source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 46-7-2
title: 第四十六条の七の二
deleted: false

[a46-7-2:caption] （承認酒類製造者の承認に関する事項等）
[a46-7-2:title] 第四十六条の七の二
[a46-7-2-p1:sentence] 法第八十七条第五項に規定する政令で定めるものは、酒類製造業の技術又は生産性の向上、酒類の付加価値の向上又は販売先の開拓、組織の合理化、財務内容の改善その他経営を継続的かつ安定的に行うために必要な取組とする。
[a46-7-2-p2:number] ２
[a46-7-2-p2:sentence] 相続（包括遺贈を含む。第四十六条の八の四第六項において同じ。）により酒類の製造免許に係る製造業を承継した相続人（包括受遺者を含む。同項において同じ。）が酒税法第十九条第二項の規定の適用を受けた場合において、当該相続人が同条第一項の申告をするまでに法第八十七条第五項の申請をしたときは、同条第六項の承認を受けた当該相続人を当該相続があつた日に当該承認を受けた者とみなして、同条の規定を適用する。
[a46-7-2-p3:number] ３
[a46-7-2-p3:sentence] 税務署長は、法第八十七条第六項の規定により当該申請の承認をし、又は当該申請の却下をする場合には、書面により、これを当該申請をした者に通知する。
[a46-7-2-p4:number] ４
[a46-7-2-p4:sentence] 承認酒類製造者（法第八十七条第四項第一号に規定する承認酒類製造者をいう。次項から第七項までにおいて同じ。）は、事業計画書（同条第五項に規定する事業計画書をいう。以下この項において同じ。）の記載内容を変更するときは、当該変更に係る内容及び理由を記載した事業計画書を酒類の製造場（二以上の製造場を有するときは、いずれか一の製造場。第六項において同じ。）の所在地を所轄する税務署長に提出しなければならない。
[a46-7-2-p5:number] ５
[a46-7-2-p5:sentence] 税務署長は、法第八十七条第八項の規定による取消しの処分をする場合には、同項の承認酒類製造者に対し、書面によりその旨を通知する。
[a46-7-2-p5:sentence] この場合において、その書面には、その取消しの処分の基因となつた事実が同項各号のいずれに該当するかを付記しなければならない。
[a46-7-2-p6:number] ６
[a46-7-2-p6:sentence] 承認酒類製造者は、法第八十七条第一項の規定の適用を受けることをやめようとするときは、そのやめようとする日その他財務省令で定める事項を記載した届出書を酒類の製造場の所在地を所轄する税務署長に提出しなければならない。
[a46-7-2-p6:sentence] この場合において、当該届出書の提出があつたときは、同条第六項の承認は、同日限りその効力を失う。
[a46-7-2-p7:number] ７
[a46-7-2-p7:sentence] 承認酒類製造者が酒類の製造免許に係る製造業の全部を譲渡し、又は廃止した場合には、その譲渡し、又は廃止した日の翌日以後は、その承認は、その効力を失うものとする。
[a46-7-2-p8:number] ８
[a46-7-2-p8:sentence] 法第八十七条第一項の規定の適用を受ける場合には、酒税法第三十条の二第一項又は第二項に規定する申告書には、これらの規定に規定する事項のほか、法第八十七条第一項に規定する当年度酒税累計額を記載しなければならない。
