source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 25-13-3
title: 第二十五条の十三の三
deleted: false

[a25-13-3:caption] （非課税口座が開設されている金融商品取引業者等において事業譲渡等があつた場合）
[a25-13-3:title] 第二十五条の十三の三
[a25-13-3-p1:sentence] 事業の譲渡若しくは合併若しくは分割又は金融商品取引業者等の営業所の新設若しくは廃止若しくは業務を行う区域の変更により、居住者又は恒久的施設を有する非居住者が開設している非課税口座に関する事務の全部が、その事業の譲渡を受けた金融商品取引業者等若しくはその合併により設立した金融商品取引業者等若しくはその合併後存続する金融商品取引業者等若しくはその分割により資産及び負債の移転を受けた金融商品取引業者等の営業所又は同一の金融商品取引業者等の他の営業所（以下この条において「移管先の営業所」という。）に移管された場合には、当該移管された日以後における当該移管された非課税口座に係る法第三十七条の十四第一項から第三十四項までの規定の適用については、当該非課税口座に係る移管前の営業所（当該移管先の営業所に当該非課税口座に関する事務を移管した金融商品取引業者等の営業所をいう。）の長がした非課税口座開設届出書又は帰国届出書の受理、同条第二十六項において準用する同条第八項の規定による確認その他の手続は、当該移管先の営業所の長がしたものとみなす。
[a25-13-3-p2:number] ２
[a25-13-3-p2:sentence] 前項の移管先の営業所の長は、その移管があつた後速やかに、その旨その他財務省令で定める事項を、特定電子情報処理組織を使用する方法により当該移管先の営業所の所在地の所轄税務署長に提供しなければならない。
