source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 40-7-10
title: 第四十条の七の十
deleted: false

[a40-7-10:caption] （個人の事業用資産についての相続税の納税猶予及び免除）
[a40-7-10:title] 第四十条の七の十
[a40-7-10-p1:sentence] 法第七十条の六の十第一項に規定する特定事業用資産を有していた個人として政令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-7-10-p1-i1:title] 一
[a40-7-10-p1-i1:sentence] 法第七十条の六の十第二項第一号に規定する特定事業用資産（第三十五項第三号を除き、以下この条において「特定事業用資産」という。）を有していた者が法第七十条の六の十第一項の規定の適用に係る相続の開始の直前において当該特定事業用資産に係る事業を行つていた者である場合
[a40-7-10-p1-i1:sentence] 当該事業について、当該相続の開始の日の属する年、その前年及びその前々年の所得税法第二条第一項第三十七号に規定する確定申告書を同項第四十号に規定する青色申告書（法第二十五条の二第三項の規定の適用に係るものに限る。）により所得税の納税地の所轄税務署長に提出している者
[a40-7-10-p1-i2:title] 二
[a40-7-10-p1-i2:sentence] 前号に掲げる場合以外の場合
[a40-7-10-p1-i2:sentence] 次に掲げる要件の全てを満たす者
[a40-7-10-p1-i2-s1-1:title] イ
[a40-7-10-p1-i2-s1-1:sentence] 前号の相続の開始の直前において、同号に定める者と生計を一にする親族（法第七十条の六の十第一項の規定の適用を受けようとする者が当該相続の開始前に贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）により取得した当該特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の八第一項の規定の適用を受けようとする場合又は受けている場合には、同項の規定の適用に係る贈与者で第四十条の七の八第一項第一号に定める者からの贈与の直前において、その者と生計を一にしていたその者の親族）であること。
