source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 39-33-2
title: 第三十九条の三十三の二
deleted: false

[a39-33-2:caption] （外国組合員の課税所得の特例）
[a39-33-2:title] 第三十九条の三十三の二
[a39-33-2-p1:sentence] 外国法人が、特例適用投資組合契約（法第六十七条の十六第一項の規定の適用を受ける外国法人が締結している当該適用に係る投資組合契約（法第四十一条の二十一第四項第一号に規定する投資組合契約をいう。以下この項において同じ。）をいう。以下この項において同じ。）及び投資組合契約（当該外国法人が特例適用投資組合契約以外の投資組合契約につき第一号及び第二号に掲げる要件を満たす場合の当該投資組合契約に限る。以下この項において同じ。）（以下この項及び次項において「特例適用投資組合契約等」という。）を締結している場合において、法人税法施行令第百七十八条第六項各号に掲げる要件を満たす内国法人の株式又は出資の譲渡をしたとき（同条第七項の規定により同条第六項第二号に掲げる要件を満たす同号に規定する株式又は出資の譲渡をしたものとされる場合を含むものとし、当該内国法人の株式又は出資につき第三号に掲げる要件を満たす場合に限る。）は、当該内国法人の株式又は出資の譲渡については、同項及び同条第七項に規定する特殊関係株主等には、当該特例適用投資組合契約等に係る同条第四項第三号に掲げる者は含まれないものとして、同条の規定を適用する。
[a39-33-2-p1-i1:title] 一
[a39-33-2-p1-i1:sentence] 譲渡の日を含む事業年度（以下この項において「譲渡事業年度」という。）終了の日以前三年内で投資組合契約を締結していた期間において当該投資組合契約によつて成立する法第四十一条の二十一第四項第二号に規定する投資組合の同項第三号に規定する有限責任組合員であること。
[a39-33-2-p1-i2:title] 二
[a39-33-2-p1-i2:sentence] 譲渡事業年度終了の日以前三年内で投資組合契約を締結していた期間において当該投資組合契約に基づいて行う事業に係る第二十六条の三十第一項各号に掲げる行為（第二十六条の三十一第二項において準用する第二十六条の三十第五項の規定によりするものとみなされる行為を含む。）を行わないこと。
[a39-33-2-p1-i3:title] 三
[a39-33-2-p1-i3:sentence] 譲渡事業年度終了の日以前三年内のいずれの時においても、当該外国法人に係る法人税法施行令第百七十八条第一項第四号ロの内国法人の特殊関係株主等（特例適用投資組合契約等に係る同条第四項第三号に掲げる者を除く。）が当該内国法人の発行済株式又は出資（社債的受益権（資産の流動化に関する法律第二百三十条第一項第二号に規定する社債的受益権をいう。以下この号において同じ。）を除く。）の総数又は総額の百分の二十五以上に相当する数又は金額の株式又は出資（社債的受益権を除き、当該特殊関係株主等が同令第百七十八条第四項第三号に規定する組合契約（当該特例適用投資組合契約等を除く。）に係る同号に掲げる者である場合には、同号の組合財産であるものに限る。）を所有していなかつたこと。
[a39-33-2-p2:number] ２
[a39-33-2-p2:sentence] 外国法人が、その締結している特例適用投資組合契約等に係る法第四十一条の二十一第四項第四号に規定する組合財産（次項において「投資組合財産」という。）である内国法人の株式又は出資で第二十六条の三十一第三項各号に掲げるものを譲渡した場合には、当該株式又は出資の譲渡については、前項の規定は、適用しない。
[a39-33-2-p3:number] ３
[a39-33-2-p3:sentence] 第二十六条の三十一第四項の規定は、外国法人が譲渡した投資組合財産である内国法人の株式又は出資が同条第三項第一号に掲げる株式又は出資に該当するかどうかの判定について準用する。
[a39-33-2-p4:number] ４
[a39-33-2-p4:sentence] 第二十六条の三十一第五項の規定は、外国法人が第一項の規定を適用する場合について準用する。
[a39-33-2-p4:sentence] この場合において、同条第五項中「氏名及び住所（国内に居所を有する非居住者にあつては、居所）」とあるのは「名称及び本店又は主たる事務所の所在地」と、「譲渡年の翌年三月十五日」とあるのは「譲渡の日を含む法第二条第二項第十九号に規定する事業年度に係る法人税法第百四十四条の六第一項又は第二項の規定による申告書の提出期限」と読み替えるものとする。
