source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 26-27-2
title: 第二十六条の二十七の二
deleted: false

[a26-27-2:caption] （令和七年分以後の各年分の基礎控除等の特例）
[a26-27-2:title] 第二十六条の二十七の二
[a26-27-2-p1:sentence] 法第四十一条の十六の二第三項に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a26-27-2-p1-i1:title] 一
[a26-27-2-p1-i1:sentence] 次号に掲げる場合以外の場合
[a26-27-2-p1-i1:sentence] 二百十三万円
[a26-27-2-p1-i2:title] 二
[a26-27-2-p1-i2:sentence] 法第四十一条の十五の三第二項第一号に規定する場合に該当する場合
[a26-27-2-p1-i2:sentence] 二百四十二万円（法第四十一条の十六の二第三項に規定する公的年金等が所得税法施行令第三百十九条の六第一項各号又は第二項第一号に掲げるものである場合には、百六十三万円）
[a26-27-2-p2:number] ２
[a26-27-2-p2:sentence] 令和八年以後の各年において、居住者が所得税法第二百三条の七に規定する公的年金等の支払を受ける場合における所得税法施行令第三百十九条の十二及び前条の規定の適用については、同令第三百十九条の十二中「百十八万円」とあるのは「百五十五万円」と、前条第一項中「所得税法施行令」とあるのは「次条第二項の規定により読み替えて適用する所得税法施行令」と、「百十八万円」とあるのは「百五十五万円」と、「百六十八万円」とあるのは「二百五万円」と、「九十万円」とあるのは「百二十七万円」とする。
[a26-27-2-p3:number] ３
[a26-27-2-p3:sentence] 前項に定めるもののほか、法第四十一条の十六の二第一項、第三項及び第四項の規定の適用に関し必要な事項は、財務省令で定める。
