source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 2-29
title: 第二条の二十九
deleted: false

[a2-29:caption] （財産形成年金貯蓄に係る証書の保管の委託）
[a2-29:title] 第二条の二十九
[a2-29-p1:sentence] 財産形成非課税年金貯蓄申告書を提出した個人が法第四条の三第一項の規定の適用を受けようとする財産形成年金貯蓄（合同運用信託に係る無記名の貸付信託の受益証券及び同項に規定する有価証券を除く。）の預入等を金融機関の営業所等にした場合において、その財産形成年金貯蓄に関する通帳、預金証書その他の証書が作成されたときは、その者は、当該申告書に係る金融機関の営業所等に、これらの証書の保管を委託しておかなければならない。
[a2-29-p1:sentence] ただし、生命保険若しくは損害保険又は生命共済に係る証書については、この限りでない。
