source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 6-2
title: 第六条の二
deleted: false

[a6-2:caption] （特定事業継続力強化設備等の特別償却）
[a6-2:title] 第六条の二
[a6-2-p1:sentence] 法第十一条の三第一項に規定する政令で定める規模のものは、機械及び装置にあつては一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。以下この条において同じ。）の取得価額（所得税法施行令第百二十六条第一項各号の規定により計算した取得価額をいう。以下この条において同じ。）が百万円以上のものとし、器具及び備品にあつては一台又は一基の取得価額が四十万円以上のものとし、建物附属設備にあつては一の建物附属設備の取得価額が六十万円以上のものとする。
