source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 25-10
title: 第二十五条の十
deleted: false

[a25-10:caption] （金融商品取引業者等の営業所における特定管理口座に関する帳簿書類の整理保存）
[a25-10:title] 第二十五条の十
[a25-10-p1:sentence] 金融商品取引業者等の営業所の長は、特定管理口座開設届出書の提出をして開設された特定管理口座に係る特定管理株式等につき帳簿を備え、各人別に、その特定管理株式等の振替口座簿への記載若しくは記録又は保管、受入れ及び譲渡（譲渡以外の払出しを含む。）に関する事項を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a25-10-p2:number] ２
[a25-10-p2:sentence] 金融商品取引業者等の営業所の長は、第二十五条の九の二第九項の規定による通知をしたときは、その旨及びその通知をした事項につき帳簿を備え、各人別に、その事績を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a25-10-p3:number] ３
[a25-10-p3:sentence] 金融商品取引業者等の営業所の長は、特定管理口座開設届出書を受理し、又は法第三十七条の十一の二第三項の財務省令で定める書類に係る財務省令で定める書類を作成した場合には、財務省令で定めるところにより、当該特定管理口座開設届出書又は書類を保存しなければならない。
