source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 25-10-9
title: 第二十五条の十の九
deleted: false

[a25-10-9:caption] （金融商品取引業者等の営業所における特定口座に関する帳簿書類の整理保存）
[a25-10-9:title] 第二十五条の十の九
[a25-10-9-p1:sentence] 金融商品取引業者等の営業所の長は、特定口座開設届出書の提出をして開設された特定口座に係る特定口座内保管上場株式等又は当該特定口座において処理した信用取引等につき帳簿を備え、各人別に、その特定口座内保管上場株式等の振替口座簿への記載若しくは記録又は保管、受入れ及び譲渡（譲渡以外の払出しを含む。）並びにその上場株式等の信用取引等の処理に関する事項を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a25-10-9-p2:number] ２
[a25-10-9-p2:sentence] 金融商品取引業者等の営業所の長は、第二十五条の十の二第九項第一号、第十一項又は第二十二項第一号の規定による通知をしたときは、その旨及びその通知をした事項につき帳簿を備え、各人別に、その事績を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a25-10-9-p3:number] ３
[a25-10-9-p3:sentence] 金融商品取引業者等の営業所の長は、第二十五条の十の二第十一項の規定による送付をしたときは、当該送付をした同項各号に掲げる書類（電磁的方法により提供した当該書類に記載すべき事項を記録した電磁的記録を含む。）を各人別に整理し、当該書類を財務省令で定めるところにより保存しなければならない。
[a25-10-9-p4:number] ４
[a25-10-9-p4:sentence] 金融商品取引業者等の営業所の長は、第二十五条の十の二第十九項の確認をした場合又は同条第二十項各号に掲げる書類の提出をした場合には、財務省令で定めるところにより、当該確認又は提出に係る割当株式の受入れをした特定口座に係る第一項の帳簿に、当該確認又は提出をした事実を明らかにしなければならない。
[a25-10-9-p5:number] ５
[a25-10-9-p5:sentence] 金融商品取引業者等の営業所の長は、特定口座開設届出書、特定口座内保管上場株式等移管依頼書、第二十五条の十の二第十一項各号（同条第十七項において準用する場合を含む。）に掲げる書類又は電磁的記録、同条第十四項第二十一号に規定する書類、特定口座への非課税口座内上場株式等移管依頼書、特定口座への未成年者口座内上場株式等移管依頼書、相続上場株式等移管依頼書、同条第十六項において準用する同条第十項に規定する相続上場株式等移管依頼書、特定口座異動届出書、特定口座継続適用届出書、出国口座内保管上場株式等移管依頼書、特定口座廃止届出書、特定口座開設者死亡届出書その他財務省令で定める書類を受理した場合には、財務省令で定めるところにより、これらの届出書、依頼書、書類及び電磁的記録を保存しなければならない。
[a25-10-9-p6:number] ６
[a25-10-9-p6:sentence] 前項の届出書、依頼書及び書類（第二十五条の十の二第十四項第二十一号に規定する書類その他財務省令で定める書類を除く。以下この項において同じ。）には、電磁的方法により提供されたこれらの届出書、依頼書又は書類に記載すべき事項を記録した電磁的記録を含むものとする。
[a25-10-9-p7:number] ７
[a25-10-9-p7:sentence] 金融商品取引業者等の営業所の長は、第二十五条の十の二第十四項第二十二号に規定する申出書を受理した場合には、財務省令で定めるところにより、当該申出書及び当該申出書に添付された割当株式数証明書の写しを作成し、当該写しを保存しなければならない。
