source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 4-4
title: 第四条の四
deleted: false

[a4-4:caption] （配当控除の特例）
[a4-4:title] 第四条の四
[a4-4-p1:sentence] 法第九条第一項第三号に規定する外国法人の株式についての株価指数として政令で定めるものは、金融商品取引法第二条第八項第三号ロに規定する外国金融商品市場に上場されている外国法人の株式について多数の銘柄の価格の水準を総合的に表した指数とする。
[a4-4-p2:number] ２
[a4-4-p2:sentence] 法第九条第一項第四号に規定する信託財産を主として外貨建資産又は主として株式以外の資産に運用する証券投資信託として政令で定めるものは、証券投資信託のうち投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款（これに類する書類を含む。以下この項において「約款」という。）において当該証券投資信託の信託財産の全部又は一部を外貨建資産（同号に規定する外貨建資産をいう。以下この項において同じ。）又は株式（同号に規定する株式をいう。以下この項において同じ。）以外の資産に運用する旨が記載され、かつ、当該外貨建資産の額が当該信託財産の総額のうちに占める割合（以下この項において「外貨建資産割合」という。）及び当該株式以外の資産の額が当該信託財産の総額のうちに占める割合（以下この項において「非株式割合」という。）のいずれもが百分の五十以下に定められているもの以外のものとし、法第九条第一項第四号に規定する特に外貨建資産又は株式以外の資産への運用割合が高い証券投資信託として政令で定めるものは、同号に規定する外貨建等証券投資信託のうちその約款において外貨建資産割合及び非株式割合のいずれもが百分の七十五以下に定められているもの以外のものとする。
