source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 42-3
title: 第四十二条の三
deleted: false

[a42-3:caption] （マンション再生事業により取得する土地に関する権利のうち課税されるものの範囲等）
[a42-3:title] 第四十二条の三
[a42-3-p1:sentence] 法第七十六条第一項に規定する政令で定めるマンション再生事業は、マンションの再生等の円滑化に関する法律第二条第一項第十四号に規定する再生後マンションの住戸の規模及び構造が良好な居住環境の確保に資するものとして国土交通大臣が財務大臣と協議して定める基準に適合する場合における当該再生後マンションに係る同項第十号に規定するマンション再生事業とする。
[a42-3-p2:number] ２
[a42-3-p2:sentence] 法第七十六条第一項ただし書に規定する政令で定める部分は、同項第三号の土地に関する権利の価額に、次の各号に掲げる場合の区分に応じ当該各号に定める割合を乗じて計算した金額に対応する部分とする。
[a42-3-p2-i1:title] 一
[a42-3-p2-i1:sentence] 法第七十六条第一項第三号に掲げる登記を受ける者がマンションの再生等の円滑化に関する法律第五十八条第一項の権利変換計画において当該登記に係る土地について旧権利（同項第二号の再生前マンションの敷地利用権若しくは再建敷地の敷地共有持分等、同項第五号の隣接施行敷地権又は同項第八号の施行底地権をいう。）を有する者として定められた者であり、かつ、当該旧権利の種別（所有権又は同法第二条第一項第三十六号に規定する借地権（以下この号において「借地権」という。）の別をいう。以下この号において同じ。）と当該土地に関する権利の種別とが同一である場合
[a42-3-p2-i1:sentence] 当該土地に関する権利の持分の割合から当該旧権利の持分の割合を控除した割合を当該土地に関する権利の持分の割合で除して計算した割合（当該旧権利がその者が単独で有する所有権若しくは借地権である場合又は当該控除した割合が零を下回る場合には、零）
[a42-3-p2-i2:title] 二
[a42-3-p2-i2:sentence] 前号に掲げる場合以外の場合
[a42-3-p2-i2:sentence] 一
[a42-3-p3:number] ３
[a42-3-p3:sentence] 法第七十六条第四項ただし書に規定する政令で定める部分は、次の各号に掲げる者の区分に応じ当該各号に定める価額に対応する部分とする。
[a42-3-p3-i1:title] 一
[a42-3-p3-i1:sentence] マンションの再生等の円滑化に関する法律第百九十一条第一項第二号に規定する除却敷地持分を与えられることとなる者
[a42-3-p3-i1:sentence] 当該者に係る同項第四号の除却敷地持分の価額から同項第三号の分割実施敷地持分の価額を控除した残額
[a42-3-p3-i2:title] 二
[a42-3-p3-i2:sentence] マンションの再生等の円滑化に関する法律第百九十一条第一項第五号に規定する非除却敷地持分等を与えられることとなる者
[a42-3-p3-i2:sentence] 当該者に係る同項第七号の非除却敷地持分等の価額から同項第六号の分割実施敷地持分の価額を控除した残額
[a42-3-p4:number] ４
[a42-3-p4:sentence] 国土交通大臣は、第一項の規定により基準を定めたときは、これを告示する。
