source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 39-20-7
title: 第三十九条の二十の七
deleted: false

[a39-20-7:caption] （外国関係法人の課税対象金額等に係る外国法人税額の計算等）
[a39-20-7:title] 第三十九条の二十の七
[a39-20-7-p1:sentence] 第三十九条の十八第一項の規定は、法第六十六条の九の三第一項に規定する政令で定める外国法人税及び同項に規定する政令で定める金額について準用する。
[a39-20-7-p2:number] ２
[a39-20-7-p2:sentence] 前項において準用する第三十九条の十八第一項に規定する個別計算外国法人税額（以下この項及び次項において「個別計算外国法人税額」という。）は、企業集団等所得課税規定の適用がないものとした場合に当該個別計算外国法人税額に係る外国法人税に関する法令の規定により当該個別計算外国法人税額を納付すべきものとされる期限の日に課されるものとして、この条の規定を適用する。
[a39-20-7-p3:number] ３
[a39-20-7-p3:sentence] 法第六十六条の九の三第一項に規定する課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係法人（法第六十六条の九の二第一項に規定する外国関係法人をいう。以下この条において同じ。）の適用対象金額を有する事業年度（第八項及び第十一項において「課税対象年度」という。）の所得に対して課される外国法人税（法人税法第六十九条第一項に規定する外国法人税をいう。次項、第五項及び第七項において同じ。）の額（外国法人税に関する法令に企業集団等所得課税規定がある場合の当該外国法人税にあつては、個別計算外国法人税額。以下この条において同じ。）につき、第三十九条の十八第三項の規定の例により計算した金額とする。
[a39-20-7-p4:number] ４
[a39-20-7-p4:sentence] 法第六十六条の九の三第一項に規定する部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係法人の部分適用対象金額を有する事業年度（第九項及び第十一項において「部分課税対象年度」という。）の所得に対して課される外国法人税の額につき、第三十九条の十八第四項の規定の例により計算した金額とする。
[a39-20-7-p5:number] ５
[a39-20-7-p5:sentence] 法第六十六条の九の三第一項に規定する金融関係法人部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係法人の金融関係法人部分適用対象金額を有する事業年度（第十項及び第十一項において「金融関係法人部分課税対象年度」という。）の所得に対して課される外国法人税の額につき、第三十九条の十八第五項の規定の例により計算した金額とする。
[a39-20-7-p6:number] ６
[a39-20-7-p6:sentence] 法第六十六条の九の三第一項の規定により特殊関係株主等である内国法人が納付する法人税法第六十九条第一項に規定する控除対象外国法人税の額とみなして同条の規定を適用する場合における同条の規定の適用に関する事項については、第三十九条の十八第七項から第十四項までの規定の例による。
[a39-20-7-p7:number] ７
[a39-20-7-p7:sentence] 法第六十六条の九の三第二項に規定する政令で定める事業年度は、外国関係法人の所得に対して課された外国法人税の額が前項の規定によりその例によるものとされる第三十九条の十八第八項各号のいずれに該当するかに応じ当該各号に定める事業年度とする。
[a39-20-7-p8:number] ８
[a39-20-7-p8:sentence] 法第六十六条の九の三第三項に規定する課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係法人の課税対象年度の所得に対して課される所得税等の額（同項に規定する所得税等の額をいう。次項及び第十項において同じ。）につき、第三十九条の十八第二十三項の規定の例により計算した金額とする。
[a39-20-7-p9:number] ９
[a39-20-7-p9:sentence] 法第六十六条の九の三第三項に規定する部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係法人の部分課税対象年度の所得に対して課される所得税等の額につき、第三十九条の十八第二十四項の規定の例により計算した金額とする。
[a39-20-7-p10:number] １０
[a39-20-7-p10:sentence] 法第六十六条の九の三第三項に規定する金融関係法人部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係法人の金融関係法人部分課税対象年度の所得に対して課される所得税等の額につき、第三十九条の十八第二十五項の規定の例により計算した金額とする。
[a39-20-7-p11:number] １１
[a39-20-7-p11:sentence] 法第六十六条の九の三第三項及び第五項に規定する政令で定める事業年度は、特殊関係株主等である内国法人が、当該内国法人に係る外国関係法人の課税対象年度の課税対象金額（法第六十六条の九の二第一項に規定する課税対象金額をいう。次条において同じ。）に相当する金額、部分課税対象年度の部分課税対象金額（法第六十六条の九の二第八項に規定する部分課税対象金額をいう。次条において同じ。）に相当する金額又は金融関係法人部分課税対象年度の金融関係法人部分課税対象金額（法第六十六条の九の二第十項に規定する金融関係法人部分課税対象金額をいう。次条において同じ。）に相当する金額につき、法第六十六条の九の二第一項、第八項又は第十項の規定の適用を受ける事業年度とする。
