source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 5-6-4
title: 第五条の六の四
deleted: false

[a5-6-4:caption] （給与等の支給額が増加した場合の所得税額の特別控除）
[a5-6-4:title] 第五条の六の四
[a5-6-4-p1:sentence] 法第十条の五の四第一項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-4-p1:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五の四第一項の規定による控除をすべき金額を控除する。
[a5-6-4-p2:number] ２
[a5-6-4-p2:sentence] 法第十条の五の四第二項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-4-p2:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五の四第二項の規定による控除をすべき金額を控除する。
[a5-6-4-p3:number] ３
[a5-6-4-p3:sentence] 法第十条の五の四第三項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-4-p3:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額及び法第十条の五の四第一項又は第二項の規定による控除をすべき金額があるときは、まず当該配当控除の額及びこれらの規定による控除をすべき金額を控除し、次に同条第三項の規定による控除をすべき金額を控除する。
[a5-6-4-p4:number] ４
[a5-6-4-p4:sentence] 法第十条の五の四第四項第一号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a5-6-4-p4-i1:title] 一
[a5-6-4-p4-i1:sentence] 当該個人の親族
[a5-6-4-p4-i2:title] 二
[a5-6-4-p4-i2:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a5-6-4-p4-i3:title] 三
[a5-6-4-p4-i3:sentence] 前二号に掲げる者以外の者で当該個人から受ける金銭その他の資産（法第十条の五の四第四項第二号に規定する給与等（以下この条において「給与等」という。）に該当しないものに限る。）によつて生計の支援を受けているもの
[a5-6-4-p4-i4:title] 四
[a5-6-4-p4-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a5-6-4-p5:number] ５
[a5-6-4-p5:sentence] 法第十条の五の四第四項第一号に規定する政令で定めるものは、当該個人の国内に所在する事業所につき作成された労働基準法（昭和二十二年法律第四十九号）第百八条に規定する賃金台帳に記載された者とする。
[a5-6-4-p6:number] ６
