source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 48-9
title: 第四十八条の九
deleted: false

[a48-9:caption] （引取りに係る石油製品等の免税の手続等）
[a48-9:title] 第四十八条の九
[a48-9-p1:sentence] 法第九十条の四第一項の承認を受けて石油製品等（同項に規定する石油製品等をいう。以下この項及び第六項において同じ。）を保税地域から引き取ろうとする者は、次に掲げる事項を記載した申請書を当該税関長に提出しなければならない。
[a48-9-p1-i1:title] 一
[a48-9-p1-i1:sentence] 申請者の住所又は居所及び氏名又は名称
[a48-9-p1-i2:title] 二
[a48-9-p1-i2:sentence] 当該保税地域の所在地
[a48-9-p1-i3:title] 三
[a48-9-p1-i3:sentence] 当該石油製品等の品名及び数量
[a48-9-p1-i4:title] 四
[a48-9-p1-i4:sentence] 当該石油製品等の用途（当該石油製品等が法第九十条の四第一項第一号に掲げる原油である場合には、その採取の方法及び温度十五度における比重並びに用途）
[a48-9-p1-i5:title] 五
[a48-9-p1-i5:sentence] 引取りの年月日
[a48-9-p1-i6:title] 六
[a48-9-p1-i6:sentence] 引取先に移入する者の住所又は居所及び氏名又は名称
[a48-9-p1-i7:title] 七
[a48-9-p1-i7:sentence] 引取先の所在地及び名称
[a48-9-p2:number] ２
[a48-9-p2:sentence] 法第九十条の四第一項第一号及び第二号に規定する政令で定める石油化学製品は、関税定率法施行令（昭和二十九年政令第百五十五号）第七十二条の二各号に掲げる物品とする。
[a48-9-p3:number] ３
[a48-9-p3:sentence] 法第九十条の四第一項第三号に規定する政令で定める石油化学製品は、関税定率法施行令第七十二条の三に規定する物品とする。
[a48-9-p4:number] ４
[a48-9-p4:sentence] 法第九十条の四第一項の規定により石油石炭税の免除を受けた原油、揮発油、灯油、軽油又は石油ガスその他のガス状炭化水素（以下この項において「揮発油等」という。）をその免除に係る用途に供する者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-9-p4-i1:title] 一
[a48-9-p4-i1:sentence] 移入した当該揮発油等の品名、品名ごとの数量、移入の年月日並びに引渡人の住所又は居所及び氏名又は名称
[a48-9-p4-i2:title] 二
[a48-9-p4-i2:sentence] 消費した当該揮発油等の品名、品名ごとの数量及び消費の年月日
[a48-9-p4-i3:title] 三
[a48-9-p4-i3:sentence] 貯蔵している当該揮発油等の品名及び品名ごとの数量
[a48-9-p4-i4:title] 四
[a48-9-p4-i4:sentence] 当該揮発油等を消費して製造した物品の品名及び品名ごとの数量
[a48-9-p4-i5:title] 五
[a48-9-p4-i5:sentence] 当該揮発油等を法第九十条の四第一項の規定による免除に係る用途以外の用途に供し、又は譲り渡したときは、その事実
[a48-9-p5:number] ５
[a48-9-p5:sentence] 法第九十条の四第一項の規定により石油石炭税の免除を受けた重油及び粗油（以下この項において「重油等」という。）の販売業者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-9-p5-i1:title] 一
[a48-9-p5-i1:sentence] 購入した当該重油等の数量、購入の年月日並びに売渡人の住所又は居所及び氏名又は名称
[a48-9-p5-i2:title] 二
[a48-9-p5-i2:sentence] 販売した当該重油等の数量、販売の年月日並びに買受人の住所又は居所及び氏名又は名称
[a48-9-p5-i3:title] 三
[a48-9-p5-i3:sentence] 返品した当該重油等の数量、返品の年月日並びに返品先の者の住所又は居所及び氏名又は名称
[a48-9-p6:number] ６
[a48-9-p6:sentence] 法第九十条の四第六項ただし書の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該石油製品等の所在場所の所轄税関長に提出しなければならない。
[a48-9-p6-i1:title] 一
[a48-9-p6-i1:sentence] 申請者の住所又は居所及び氏名又は名称
[a48-9-p6-i2:title] 二
[a48-9-p6-i2:sentence] 当該石油製品等の所在場所又は使用場所の所在地及び名称
[a48-9-p6-i3:title] 三
[a48-9-p6-i3:sentence] 当該用途以外の用途に供し、又は当該用途以外の用途に供するため譲渡をしようとする石油製品等の品名及び数量
[a48-9-p6-i4:title] 四
[a48-9-p6-i4:sentence] 当該用途以外の用途に供し、又は当該用途以外の用途に供するため譲渡をしようとする理由
[a48-9-p6-i5:title] 五
[a48-9-p6-i5:sentence] 当該石油製品等の引取りにつき法第九十条の四第一項の承認を受けた税関及びその年月日並びに当該承認に係る承認書の番号
