source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 25-10-11
title: 第二十五条の十の十一
deleted: false

[a25-10-11:caption] （特定口座内保管上場株式等の譲渡による所得等に対する源泉徴収等の特例）
[a25-10-11:title] 第二十五条の十の十一
[a25-10-11-p1:sentence] 特定口座を開設している居住者又は恒久的施設を有する非居住者でその年中に行われた当該特定口座に係る特定口座内保管上場株式等の譲渡又は当該特定口座において処理された上場株式等の信用取引等に係る差金決済（法第三十七条の十一の四第一項に規定する差金決済をいう。以下この条及び第二十五条の十の十三において同じ。）により生ずる法第三十七条の十一の四第二項に規定する源泉徴収選択口座内調整所得金額に係る当該譲渡の対価又は当該差金決済に係る差益に相当する金額について同条第一項の規定の適用を受けようとするものは、当該特定口座が開設されている金融商品取引業者等の営業所の長に、その年最初に当該特定口座に係る特定口座内保管上場株式等の譲渡をする時又は当該特定口座において処理された上場株式等の信用取引等につきその年最初に差金決済を行う時のうちいずれか早い時までに、特定口座源泉徴収選択届出書（同項に規定する特定口座源泉徴収選択届出書をいう。第十三項及び第十五項において同じ。）の提出（同条第一項に規定する提出をいう。第十三項及び第十五項において同じ。）をしなければならない。
[a25-10-11-p2:number] ２
[a25-10-11-p2:sentence] 法第三十七条の十一の四第一項に規定する政令で定める場合は次の各号に掲げる場合とし、同項に規定する政令で定める日は、当該各号に掲げる場合の区分に応じ当該各号に定める日とする。
[a25-10-11-p2-i1:title] 一
[a25-10-11-p2-i1:sentence] その源泉徴収選択口座（法第三十七条の十一の四第一項に規定する源泉徴収選択口座をいう。以下第二十五条の十の十三までにおいて同じ。）が開設されている金融商品取引業者等の事業の譲渡により当該源泉徴収選択口座に関する事務がその譲渡を受けた金融商品取引業者等の営業所に移管された場合
[a25-10-11-p2-i1:sentence] 当該譲渡の日の属する月の翌月十日
[a25-10-11-p2-i2:title] 二
[a25-10-11-p2-i2:sentence] その源泉徴収選択口座が開設されている金融商品取引業者等の分割により当該源泉徴収選択口座に関する事務がその分割による資産及び負債の移転を受けた金融商品取引業者等の営業所に移管された場合
[a25-10-11-p2-i2:sentence] 当該分割の日の属する月の翌月十日
[a25-10-11-p2-i3:title] 三
[a25-10-11-p2-i3:sentence] その源泉徴収選択口座が開設されている金融商品取引業者等が解散又は事業の廃止をした場合
[a25-10-11-p2-i3:sentence] 当該解散又は廃止の日の属する月の翌月十日
[a25-10-11-p2-i4:title] 四
[a25-10-11-p2-i4:sentence] その源泉徴収選択口座につき特定口座廃止届出書の提出があつた場合
[a25-10-11-p2-i4:sentence] 当該提出があつた日の属する月の翌月十日
[a25-10-11-p2-i5:title] 五
[a25-10-11-p2-i5:sentence] その源泉徴収選択口座につき特定口座開設者死亡届出書の提出があつた場合
[a25-10-11-p2-i5:sentence] 当該提出があつた日の属する月の翌月十日
[a25-10-11-p3:number] ３
[a25-10-11-p3:sentence] 法第三十七条の十一の四第二項第一号イに規定する特定口座内保管上場株式等の譲渡に係る収入金額として政令で定める金額は、その譲渡をした特定口座内保管上場株式等の当該譲渡に係る収入金額のうち当該特定口座内保管上場株式等に係る源泉徴収選択口座において処理された金額（財務省令で定めるものを除く。）とする。
[a25-10-11-p4:number] ４
[a25-10-11-p4:sentence] 法第三十七条の十一の四第二項第一号イに規定する譲渡をした特定口座内保管上場株式等の取得に要した金額及びその譲渡に要した費用の金額として政令で定める金額は、その譲渡につき前項に規定する金額がある場合における次に掲げる金額の合計額とする。
[a25-10-11-p4-i1:title] 一
[a25-10-11-p4-i1:sentence] その譲渡をした特定口座内保管上場株式等の取得に要した金額その他の当該特定口座内保管上場株式等につき当該特定口座内保管上場株式等に係る源泉徴収選択口座において処理された金額又は事項を基礎として所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定（これらの規定を第二十五条の十の二第一項後段の規定により適用する場合を含む。）に準じて計算した場合に算出される当該特定口座内保管上場株式等の売上原価の額又は取得費の額に相当する金額
