source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 35
title: 第三十五条
deleted: false

[a35:caption] （新鉱床探鉱費又は海外新鉱床探鉱費の特別控除）
[a35:title] 第三十五条
[a35-p1:sentence] 法第五十九条第一項に規定する政令で定める探鉱用機械設備は、地質及び鉱物の埋蔵の状況の調査、試掘、試掘された鉱物の品質の試験及び鑑定その他探鉱のために使用する機械その他の設備で財務省令で定めるものとする。
[a35-p2:number] ２
[a35-p2:sentence] 法第五十九条第一項第三号に規定する所得の金額として政令で定めるところにより計算した金額は、同項及び同条第二項並びに法第五十九条の三第一項並びに第六十六条の十三第一項、第五項から第十三項まで及び第十七項の規定を適用しないで計算した場合の当該事業年度の所得の金額から第一号に掲げる金額が第二号に掲げる金額を超える部分の金額を控除した金額とする。
[a35-p2-i1:title] 一
[a35-p2-i1:sentence] 法人税法第五十七条第一項ただし書の規定を適用しないものとした場合に同項本文の規定により当該事業年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同条第二項の規定により当該法人の欠損金額とみなされたものを含む。）
[a35-p2-i2:title] 二
[a35-p2-i2:sentence] 法人税法第五十七条第一項の規定により当該事業年度の所得の金額の計算上損金の額に算入される欠損金額
[a35-p3:number] ３
[a35-p3:sentence] 法第五十九条第三項に規定する所得の金額として政令で定める金額は、同項の通算法人の同条第一項及び第二項並びに法第五十九条の三第一項並びに第六十六条の十三第一項、第五項から第十三項まで及び第十七項の規定を適用しないで計算した場合の当該事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。以下この条において「対象年度」という。）の所得の金額のうち通算所得基準額（第一号に掲げる金額に第二号に掲げる金額が同号及び第三号に掲げる金額の合計額のうちに占める割合を乗じて計算した金額をいう。）に達するまでの金額とする。
[a35-p3-i1:title] 一
[a35-p3-i1:sentence] イに掲げる金額からロに掲げる金額を控除した金額
[a35-p3-i1-s1-1:title] イ
[a35-p3-i1-s1-1:sentence] 当該通算法人の対象年度及び他の通算法人（対象年度終了の日において当該通算法人との間に通算完全支配関係があるものに限る。以下この項及び次項において同じ。）の同日に終了する事業年度（以下この項及び次項において「他の事業年度」という。）の通算前所得金額（法人税法第六十四条の五第一項に規定する通算前所得金額をいう。以下この条において同じ。）の合計額から他の通算法人の他の事業年度において生ずる通算前欠損金額（同項に規定する通算前欠損金額をいう。次項において同じ。）の合計額を控除した金額
[a35-p3-i1-s1-2:title] ロ
[a35-p3-i1-s1-2:sentence] 次に掲げる金額の合計額
[a35-p3-i1-s1-2-s2-1:title] （１）
[a35-p3-i1-s1-2-s2-1:sentence] 法人税法第五十七条第一項ただし書及び第六十四条の七の規定を適用しないものとした場合に同項本文の規定により当該通算法人の対象年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同法第五十七条第二項の規定により当該通算法人の欠損金額とみなされたものを含む。次項及び第五項第二号において「控除未済欠損金額」という。）
[a35-p3-i1-s1-2-s2-2:title] （２）
[a35-p3-i1-s1-2-s2-2:sentence] 法人税法第五十七条第一項ただし書及び第六十四条の七の規定を適用しないものとした場合に同項本文の規定により他の通算法人の他の事業年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同法第五十七条第二項の規定により当該他の通算法人の欠損金額とみなされたものを含む。次項において「他の控除未済欠損金額」という。）の合計額
[a35-p3-i2:title] 二
[a35-p3-i2:sentence] 当該通算法人の対象年度の通算前所得金額
[a35-p3-i3:title] 三
[a35-p3-i3:sentence] 他の通算法人の他の事業年度の通算前所得金額の合計額
[a35-p4:number] ４
[a35-p4:sentence] 前項の場合において、同項の通算法人の対象年度の通算前所得金額若しくは控除未済欠損金額が当初通算前所得金額若しくは当初控除未済欠損金額（それぞれ当該対象年度の確定申告書等に添付された書類に当該対象年度の通算前所得金額又は控除未済欠損金額として記載された金額をいう。以下この項及び次項において同じ。）と異なり、又は他の通算法人の他の事業年度の通算前所得金額、通算前欠損金額若しくは他の控除未済欠損金額が当初他の通算前所得金額、当初他の通算前欠損金額若しくは当初他の控除未済欠損金額（それぞれ当該他の事業年度の確定申告書等（期限後申告書を除く。）に添付された書類に当該他の事業年度の通算前所得金額、通算前欠損金額又は他の控除未済欠損金額として記載された金額をいう。以下この項において同じ。）と異なるときは、当初通算前所得金額若しくは当初控除未済欠損金額又は当初他の通算前所得金額、当初他の通算前欠損金額若しくは当初他の控除未済欠損金額を当該通算法人の当該対象年度の通算前所得金額若しくは控除未済欠損金額又は当該他の通算法人の当該他の事業年度の通算前所得金額、通算前欠損金額若しくは他の控除未済欠損金額とみなす。
[a35-p5:number] ５
[a35-p5:sentence] 第三項に規定する通算所得基準額は、次に掲げる金額の合計額が零を超える場合には、当該通算所得基準額から当該合計額を控除した金額とする。
[a35-p5-i1:title] 一
[a35-p5-i1:sentence] 対象年度に係る当初通算前所得金額から当該対象年度の通算前所得金額を減算した金額
[a35-p5-i2:title] 二
[a35-p5-i2:sentence] 対象年度に係る控除未済欠損金額から当該対象年度に係る当初控除未済欠損金額を減算した金額
[a35-p6:number] ６
[a35-p6:sentence] 第三項の通算法人の対象年度において、法人税法第六十四条の五第八項の規定の適用がある場合には、前二項の規定は、当該対象年度については、適用しない。
[a35-p7:number] ７
