source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 40-23
title: 第四十条の二十三
deleted: false

[a40-23:caption] （公開空地等に係る土地等についての課税価格の計算の特例）
[a40-23:title] 第四十条の二十三
[a40-23-p1:sentence] 法第七十一条の十四第一項第一号に規定する政令で定める建築物は、同号に規定する許可の内容に適合している建築物で、次に掲げる要件のすべてを満たすものとする。
[a40-23-p1-i1:title] 一
[a40-23-p1-i1:sentence] 当該建築物の敷地の面積が三千平方メートル以上であること。
[a40-23-p1-i2:title] 二
[a40-23-p1-i2:sentence] 当該建築物の敷地のうち法第七十一条の十四第一項第一号に規定する公開空地の面積の当該敷地の面積に対する割合が百分の三十以上であること。
[a40-23-p2:number] ２
[a40-23-p2:sentence] 法第七十一条の十四第一項第一号に規定する政令で定める空地は、建築基準法第五十九条の二第一項の規定の適用を受ける建築物の敷地内に有する同項に規定する空地（当該空地と連続する当該空地以外の当該敷地の部分で、当該空地に類するものとして財務省令で定めるものを含む。）で、次に掲げる事項について国土交通大臣が財務大臣と協議して定める基準に適合しているものとする。
[a40-23-p2-i1:title] 一
[a40-23-p2-i1:sentence] 利用形態
[a40-23-p2-i2:title] 二
[a40-23-p2-i2:sentence] 面積及び形状
[a40-23-p2-i3:title] 三
[a40-23-p2-i3:sentence] 道路との位置関係及び高低差
[a40-23-p2-i4:title] 四
[a40-23-p2-i4:sentence] その他使用の公開性を確保するために必要な事項
[a40-23-p3:number] ３
[a40-23-p3:sentence] 法第七十一条の十四第一項第一号に規定する政令で定める部分は、同項に規定する公開空地（以下この項において「公開空地」という。）以外の用にも供されている土地等のうち、当該土地等の面積に次に掲げる面積の合計のうちに第二号に掲げる面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-23-p3-i1:title] 一
[a40-23-p3-i1:sentence] 当該公開空地のうち当該土地等に係る部分の面積
[a40-23-p3-i2:title] 二
[a40-23-p3-i2:sentence] 法第七十一条の十四第一項第一号に規定する建築物の床面積のうち当該土地等に係る部分の面積
[a40-23-p4:number] ４
[a40-23-p4:sentence] 法第七十一条の十四第一項第二号に規定する政令で定める建築物は、当該建築物に係る同号に規定する特定街区（以下この条において「特定街区」という。）に関する同号に規定する都市計画（以下この条において「都市計画」という。）において定める都市計画法第八条第三項第二号リに規定する事項に適合している建築物で、次に掲げる要件のすべてを満たすものとする。
[a40-23-p4-i1:title] 一
[a40-23-p4-i1:sentence] 当該建築物の敷地の面積が三千平方メートル以上であること又は当該特定街区の区域の面積を当該特定街区の区域内に建築された建築物の敷地の数で除して計算した面積が三千平方メートル以上であること。
[a40-23-p4-i2:title] 二
[a40-23-p4-i2:sentence] 当該建築物に係る特定街区の区域のうち法第七十一条の十四第一項第二号に規定する有効空地の面積の当該特定街区の区域の面積に対する割合が百分の三十以上であること。
[a40-23-p5:number] ５
[a40-23-p5:sentence] 法第七十一条の十四第一項第二号に規定する政令で定める空地は、特定街区に関する都市計画において定める都市計画法第八条第三項第二号リに規定する事項に適合している建築物に係る特定街区の区域内に有する空地で、当該都市計画において当該特定街区の区域の環境の整備に有効なものとして確保することとされているもの（当該空地と連続する当該特定街区の区域内に建築された建築物の敷地の部分で、当該空地に類するものとして財務省令で定めるものを含む。）であつて、次に掲げる事項について国土交通大臣が財務大臣と協議して定める基準に適合しているものとする。
[a40-23-p5-i1:title] 一
[a40-23-p5-i1:sentence] 利用形態
[a40-23-p5-i2:title] 二
[a40-23-p5-i2:sentence] 面積及び形状
[a40-23-p5-i3:title] 三
[a40-23-p5-i3:sentence] 道路との位置関係及び高低差
[a40-23-p5-i4:title] 四
[a40-23-p5-i4:sentence] その他使用の公開性を確保するために必要な事項
[a40-23-p6:number] ６
[a40-23-p6:sentence] 法第七十一条の十四第一項第二号に規定する政令で定める部分は、同項に規定する有効空地（以下この項において「有効空地」という。）以外の用にも供されている土地等のうち、当該土地等の面積に次に掲げる面積の合計のうちに第二号に掲げる面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-23-p6-i1:title] 一
[a40-23-p6-i1:sentence] 当該有効空地のうち当該土地等に係る部分の面積
[a40-23-p6-i2:title] 二
[a40-23-p6-i2:sentence] 法第七十一条の十四第一項第二号に規定する建築物の床面積のうち当該土地等に係る部分の面積
[a40-23-p7:number] ７
[a40-23-p7:sentence] 第三項及び前項の割合に百分の十未満の端数があるときは、その端数を切り捨てる。
