source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 46-8-10
title: 第四十六条の八の十
deleted: false

[a46-8-10:caption] （法第八十八条第二項に規定する政令で定めるもの）
[a46-8-10:title] 第四十六条の八の十
[a46-8-10-p1:sentence] 法第八十八条第二項に規定する政令で定めるものは、次に掲げるものとする。
[a46-8-10-p1-i1:title] 一
[a46-8-10-p1-i1:sentence] 法第八十八条第一項第一号に掲げる加熱式たばこと併せて喫煙の用に供されるもの
[a46-8-10-p1-i2:title] 二
[a46-8-10-p1-i2:sentence] 法第八十八条第一項第二号に掲げる加熱式たばこ（たばこ税法（昭和五十九年法律第七十二号）第八条第二項の規定により製造たばことみなされるものを除く。）と併せて喫煙の用に供される加熱式たばこ（たばこ税法第八条第二項の規定により製造たばことみなされるものに限る。）であつて当該加熱式たばこのみの品目のもの
