source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 33-4
title: 第三十三条の四
deleted: false

[a33-4:caption] （関西国際空港用地整備準備金）
[a33-4:title] 第三十三条の四
[a33-4-p1:sentence] 法第五十七条の七第一項第一号イに規定する政令で定める金額は、同項に規定する指定会社（次項及び第五項において「指定会社」という。）の平成二十四年七月一日を含む事業年度開始の時における同号イに規定する空港用地の帳簿価額とする。
[a33-4-p2:number] ２
[a33-4-p2:sentence] 法第五十七条の七第一項第一号ロに規定する政令で定めるところにより計算した金額は、指定会社の同条第二項に規定する適用事業年度の所得の金額（以下この項において「指定会社所得金額」という。）のうち、指定会社所得金額と新関西国際空港株式会社の当該適用事業年度終了の日を含む事業年度の所得の金額（第五項において「新関空会社所得金額」という。）との合計額（新関西国際空港株式会社の当該事業年度に欠損金額（以下この項及び第五項において「新関空会社欠損金額」という。）が生じた場合には、指定会社所得金額から新関空会社欠損金額を控除した金額）に百分の二十を乗じて計算した金額に相当する金額を超える部分の金額とする。
[a33-4-p3:number] ３
[a33-4-p3:sentence] 前項の指定会社所得金額は、法第五十七条の七第一項、第五十九条の三第一項並びに第六十六条の十三第一項、第五項から第十三項まで及び第十七項の規定を適用しないで計算した場合における法第五十七条の七第二項に規定する適用事業年度の所得の金額とする。
[a33-4-p4:number] ４
[a33-4-p4:sentence] 法第五十七条の七第二項に規定する政令で定める日は、関西国際空港及び大阪国際空港の一体的かつ効率的な設置及び管理に関する法律施行令（平成二十四年政令第五十四号）第五条第二号に規定する貸付期間の満了の日とする。
[a33-4-p5:number] ５
[a33-4-p5:sentence] 新関西国際空港株式会社は、第二項の適用事業年度終了の日を含む事業年度終了後遅滞なく、指定会社に対し、新関西国際空港株式会社の当該事業年度の新関空会社所得金額又は新関空会社欠損金額を通知しなければならない。
[a33-4-p6:number] ６
[a33-4-p6:sentence] 法第五十七条の七第一項の規定の適用がある場合における法人税法の規定の適用については、同法第五十七条第一項ただし書に規定する計算した場合における当該各事業年度の所得の金額、同法第五十九条第二項及び第三項に規定する計算した場合における当該適用年度の所得の金額、同条第五項の規定により読み替えられた同条第二項に規定する調整前所得金額及び調整前欠損金額、同法第六十四条の五第一項に規定する通算前所得金額及び通算前欠損金額、同法第六十四条の七第一項第三号イに規定する欠損控除前所得金額、同号イ（３）に規定する他の欠損控除前所得金額並びに同条第七項第一号に規定する益金算入後所得金額は、法第五十七条の七第一項の規定を適用しないで計算するものとする。
