source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 26-12
title: 第二十六条の十二
deleted: false

[a26-12:caption] （繰上償還等の場合の所得税の還付）
[a26-12:title] 第二十六条の十二
[a26-12-p1:sentence] 法第四十一条の十二第五項の規定により還付する所得税の額は、割引債の券面金額から償還金額（買入消却が行われる場合には、その買入金額。以下この項において同じ。）を控除した金額（当該割引債が外国法人が国外において発行したものであるときは、次に掲げる金額）に、当該割引債の発行の際に同条第三項の規定により当該割引債に係る償還差益について徴収された所得税の税率を乗じて計算した金額とする。
[a26-12-p1-i1:title] 一
[a26-12-p1-i1:sentence] 所得税法等の一部を改正する法律（平成二十六年法律第十号）第三条の規定による改正前の法人税法（ロ及び次号において「平成二十六年旧法人税法」という。）第百四十一条第一号に掲げる外国法人が国外において発行した割引債の券面金額から償還金額を控除した金額にイに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a26-12-p1-i1-s1-1:title] イ
[a26-12-p1-i1-s1-1:sentence] 当該割引債の社債発行差金
[a26-12-p1-i1-s1-2:title] ロ
[a26-12-p1-i1-s1-2:sentence] イに掲げる金額のうち当該外国法人の平成二十六年旧法人税法第百四十一条第一号に規定する事業を行う一定の場所を通じて国内において行う事業に帰せられる部分の金額
[a26-12-p1-i2:title] 二
[a26-12-p1-i2:sentence] 平成二十六年旧法人税法第百四十一条第二号又は第三号に掲げる外国法人が国外において発行した割引債の券面金額から償還金額を控除した金額にイに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a26-12-p1-i2-s1-1:title] イ
[a26-12-p1-i2-s1-1:sentence] 当該割引債の社債発行差金
[a26-12-p1-i2-s1-2:title] ロ
[a26-12-p1-i2-s1-2:sentence] イに掲げる金額のうちこれらの外国法人の平成二十六年旧法人税法第百四十一条第二号又は第三号に規定する事業に帰せられる部分の金額
[a26-12-p2:number] ２
[a26-12-p2:sentence] 法第四十一条の十二第五項の規定による還付は、同項に規定する償還の際、還付する。
[a26-12-p2:sentence] この場合において、当該還付をする金額は、同条第三項又は所得税法第百八十一条若しくは第二百十二条の規定により納付すべき金額から控除する。
