source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 39-27
title: 第三十九条の二十七
deleted: false

[a39-27:caption] （転廃業助成金等に係る課税の特例）
[a39-27:title] 第三十九条の二十七
[a39-27-p1:sentence] 法第六十七条の四第一項に規定する政令で定める行為は、国の施策に基づいて行われる国の行政機関による指導及び国（国の全額出資に係る法人を含む。）からの資金的援助を受けてその業種に属する事業を営む者の相当数が参加して行うその事業に係る設備の廃棄その他これに類する行為とする。
[a39-27-p2:number] ２
[a39-27-p2:sentence] 法第六十七条の四第一項に規定する政令で定める補助金又は補償金は、同項に規定する廃止業者等が法令の規定に基づき国若しくは地方公共団体から交付される補助金その他これに準ずるものとして財務大臣が指定する補助金又は同項に規定する残存事業者等の拠出した補償金として財務大臣が指定する補償金（以下この条において「補助金等」という。）とする。
[a39-27-p3:number] ３
[a39-27-p3:sentence] 法第六十七条の四第一項に規定する機械その他の減価償却資産の減価を補塡するための費用として政令で定めるものは、補助金等のうち、その交付の目的が機械その他の減価償却資産の減価を補塡するための費用に充てるべきものとして財務大臣が指定するものとする。
[a39-27-p4:number] ４
[a39-27-p4:sentence] 法第六十七条の四第二項に規定するその営む事業の廃止又は転換を助成するための費用として政令で定めるものは、補助金等のうち、その交付の目的が事業の廃止又は転換を助成するための費用に充てるべきものとして財務大臣が指定するものとする。
[a39-27-p5:number] ５
[a39-27-p5:sentence] 法第六十七条の四第一項に規定する減価補塡金又は同条第二項に規定する転廃業助成金の交付を受けた法人が、これらの補助金等に係る機械その他の減価償却資産の取壊し、除去又は譲渡（以下この項において「取壊し等」という。）をする場合には、当該補助金等の額のうち当該取壊し等をした減価償却資産の当該取壊し等の直前における帳簿価額及び当該取壊し等に要する費用の額に相当する部分の金額は、前二項に規定する補助金等に含まれないものとする。
[a39-27-p6:number] ６
[a39-27-p6:sentence] 法第六十七条の四第四項に規定する政令で定めるやむを得ない事情は、工場、事務所その他の建物、構築物又は機械及び装置（以下この項において「工場等」という。）の敷地の用に供するための宅地の造成並びに当該工場等の建設及び移転に要する期間が通常二年を超えると認められる事情その他これに準ずる事情とし、同条第四項に規定する政令で定める期間は、同項に規定する交付の日から三年を経過する日までの期間とする。
[a39-27-p7:number] ７
[a39-27-p7:sentence] 法第六十七条の四第四項に規定する政令で定めるときは、同項に規定する交付を受けた日を含む事業年度終了の日後に当該交付を受けた法人が被合併法人、分割法人又は現物出資法人となる適格合併、適格分割又は適格現物出資を行う場合において、当該適格合併、適格分割又は適格現物出資に係る合併法人、分割承継法人又は被現物出資法人が同項に規定する指定期間内に同項に規定する転廃業助成金の金額の全部又は一部に相当する金額をもつて固定資産の取得又は改良をする見込みであるときとする。
[a39-27-p8:number] ８
