source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 3-2
title: 第三条の二
deleted: false

[a3-2:caption] （振替社債等の利子の課税の特例）
[a3-2:title] 第三条の二
[a3-2-p1:sentence] 法第五条の三第二項に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a3-2-p1-i1:title] 一
[a3-2-p1-i1:sentence] 法第五条の三第四項第七号に規定する特定振替社債等（以下この条において「特定振替社債等」という。）の発行をする者と他の者との間にいずれか一方の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が他方の者（法人に限る。）を直接又は間接に支配する関係がある場合における当該他の者
[a3-2-p1-i2:title] 二
[a3-2-p1-i2:sentence] 特定振替社債等の発行をする者と他の者（法人に限る。）との間に同一の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が当該発行をする者及び当該他の者を直接又は間接に支配する関係がある場合における当該他の者
[a3-2-p2:number] ２
[a3-2-p2:sentence] 前項各号に規定する直接又は間接に支配する関係とは、一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[a3-2-p2-i1:title] 一
[a3-2-p2-i1:sentence] 当該一方の者が法人を支配している場合における当該法人
[a3-2-p2-i2:title] 二
[a3-2-p2-i2:sentence] 前号に掲げる法人又は当該一方の者及び同号に掲げる法人が他の法人を支配している場合における当該他の法人
[a3-2-p2-i3:title] 三
[a3-2-p2-i3:sentence] 前号に掲げる法人又は当該一方の者及び前二号に掲げる法人が他の法人を支配している場合における当該他の法人
[a3-2-p3:number] ３
[a3-2-p3:sentence] 法人税法施行令第四条第三項の規定は、前項第一号に規定する法人を支配している場合及び同項第二号又は第三号に規定する他の法人を支配している場合について準用する。
[a3-2-p4:number] ４
[a3-2-p4:sentence] 法第五条の三第二項及び第三項の場合において、特定振替社債等の利子の支払を受ける者が当該特定振替社債等の発行をする者の特殊関係者（同条第二項に規定する特殊関係者をいう。以下この条において同じ。）であるかどうかの判定は、その支払を受ける利子ごとに当該発行をする者の当該利子の支払の日を含む事業年度（法第二条第二項第十九号に規定する事業年度をいう。第二十六項において同じ。）開始の時の現況により行うものとする。
[a3-2-p5:number] ５
[a3-2-p5:sentence] 法第五条の三第四項第一号に規定する政令で定めるものは、社債、株式等の振替に関する法律第二条第一項第四号から第七号まで、第十一号、第十九号及び第二十号に掲げるものとする。
[a3-2-p6:number] ６
[a3-2-p6:sentence] 法第五条の三第四項第四号に規定する政令で定める規定は、外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第四十一条第一項の規定とする。
[a3-2-p7:number] ７
[a3-2-p7:sentence] 法第五条の三第四項第四号の承認を受けようとする者は、名称及び本店又は主たる事務所の所在地その他財務省令で定める事項を記載した申請書にその者が法第五条の二第七項第七号に規定する外国口座管理機関である旨を法第五条の三第四項第一号に規定する特定振替機関（以下この条において「特定振替機関」という。）が証する書類その他財務省令で定める書類を添付して、これを当該特定振替機関を経由して国税庁長官に提出しなければならない。
[a3-2-p8:number] ８
[a3-2-p8:sentence] 前条第八項及び第九項の規定は、前項の申請書の提出があつた場合について準用する。
[a3-2-p9:number] ９
[a3-2-p9:sentence] 特定振替社債等につき法第五条の三第四項第四号の承認を受けようとする者が法第五条の二第一項に規定する振替国債につき同条第七項第四号の承認を受け、又は法第四十一条の十三の三第七項第七号に規定する特定振替割引債（次項及び第十五項において「特定振替割引債」という。）のうち社債、株式等の振替に関する法律第八十八条に規定する振替国債に該当するものにつき法第四十一条の十三の三第七項第四号の承認を受けている場合における第七項の規定の適用については、同項中「その他財務省令で定める書類」とあるのは、「及び法第五条の二第一項に規定する振替国債につき同条第七項第四号の承認を受けていること又は法第四十一条の十三の三第七項第七号に規定する特定振替割引債のうち社債、株式等の振替に関する法律第八十八条に規定する振替国債に該当するものにつき同項第四号の承認を受けていることを証する書類」とする。
[a3-2-p9:sentence] この場合において、同項の申請書の提出があつたときは、その提出の時において法第五条の三第四項第四号の承認があつたものとみなす。
[a3-2-p10:number] １０
