source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 46-8-8
title: 第四十六条の八の八
deleted: false

[a46-8-8:caption] （みなし製造の規定の適用除外の特例）
[a46-8-8:title] 第四十六条の八の八
[a46-8-8-p1:sentence] 法第八十七条の八第一項の規定の適用を受ける混和（以下この条において「特例適用混和」という。）は、次の各号に掲げる要件に該当するものに限るものとする。
[a46-8-8-p1-i1:title] 一
[a46-8-8-p1-i1:sentence] 当該混和前の蒸留酒類（酒税法第三条第五号に規定する蒸留酒類をいう。次号及び次項において同じ。）は、アルコール分（同条第一号に規定するアルコール分をいう。第三号において同じ。）が二十度以上のもの（酒類の製造場から移出されたことにより酒税が納付された、若しくは納付されるべき又は保税地域から引き取られたことにより酒税が納付された、若しくは納付されるべき若しくは徴収された、若しくは徴収されるべきものに限る。）であること。
[a46-8-8-p1-i2:title] 二
[a46-8-8-p1-i2:sentence] 蒸留酒類と混和をする物品は、糖類、梅その他財務省令で定めるものであること。
[a46-8-8-p1-i3:title] 三
[a46-8-8-p1-i3:sentence] 混和後新たにアルコール分が一度以上の発酵がないものであること。
[a46-8-8-p2:number] ２
[a46-8-8-p2:sentence] 法第八十七条の八第一項の規定の適用を受ける者（以下この条において「特例適用者」という。）は、特例適用混和をした蒸留酒類の月ごとの数量を帳簿に記載しなければならない。
[a46-8-8-p3:number] ３
[a46-8-8-p3:sentence] 特例適用者は、特例適用混和の開始の日の前日までに、次に掲げる事項を記載した申告書を提出しなければならない。
[a46-8-8-p3-i1:title] 一
[a46-8-8-p3-i1:sentence] 申告者の住所、氏名又は名称及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第五項に規定する個人番号をいう。以下この章において同じ。）又は法人番号（同条第十六項に規定する法人番号をいう。以下この章において同じ。）
[a46-8-8-p3-i2:title] 二
[a46-8-8-p3-i2:sentence] 特例適用混和を開始する営業場の所在地及び名称
[a46-8-8-p3-i3:title] 三
[a46-8-8-p3-i3:sentence] 特例適用混和の開始の年月日
[a46-8-8-p3-i4:title] 四
[a46-8-8-p3-i4:sentence] 特例適用混和の方法
[a46-8-8-p4:number] ４
[a46-8-8-p4:sentence] 特例適用者は、一年以上特例適用混和を休止しようとするときは、あらかじめ、次に掲げる事項を記載した申告書を提出しなければならない。
[a46-8-8-p4-i1:title] 一
[a46-8-8-p4-i1:sentence] 申告者の住所、氏名又は名称及び個人番号又は法人番号
[a46-8-8-p4-i2:title] 二
[a46-8-8-p4-i2:sentence] 特例適用混和を休止する営業場の所在地及び名称
[a46-8-8-p4-i3:title] 三
[a46-8-8-p4-i3:sentence] 特例適用混和の休止の期間
[a46-8-8-p5:number] ５
[a46-8-8-p5:sentence] 特例適用者は、特例適用混和を終了した場合には、遅滞なく、次に掲げる事項を記載した申告書を提出しなければならない。
[a46-8-8-p5-i1:title] 一
[a46-8-8-p5-i1:sentence] 申告者の住所、氏名又は名称及び個人番号又は法人番号
[a46-8-8-p5-i2:title] 二
[a46-8-8-p5-i2:sentence] 特例適用混和を終了した営業場の所在地及び名称
[a46-8-8-p5-i3:title] 三
[a46-8-8-p5-i3:sentence] 特例適用混和の終了の年月日
[a46-8-8-p6:number] ６
[a46-8-8-p6:sentence] 特例適用者は、第三項又は第四項の規定により申告した事項（第三項第二号及び第四号並びに第四項第二号に掲げる事項を除く。）につき異動を生じたときは、直ちに、その旨を、特例適用混和を行う営業場の所在地の所轄税務署長に申告しなければならない。
