source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 4-8
title: 第四条の八
deleted: false

[a4-8:caption] （公募株式等証券投資信託の受益権を買い取つた金融商品取引業者等が支払を受ける収益の分配に係る源泉徴収の特例）
[a4-8:title] 第四条の八
[a4-8-p1:sentence] 法第九条の五第一項に規定する政令で定める者は、登録金融機関（金融商品取引法第二条第十一項に規定する登録金融機関をいう。）及び投資信託委託会社（投資信託及び投資法人に関する法律第二条第十一項に規定する投資信託委託会社をいう。第四項第一号ロにおいて同じ。）とする。
[a4-8-p2:number] ２
[a4-8-p2:sentence] 法第九条の五第一項に規定する政令で定める取扱いは、同項に規定する公募株式等証券投資信託（以下この条において「公募株式等証券投資信託」という。）の受益権の募集及び募集の取扱い（以下この項において「募集等」という。）並びに公募株式等証券投資信託の受益権の募集等を行つた金融商品取引業者等（法第九条の五第一項に規定する金融商品取引業者等をいう。以下この条において同じ。）の事業の譲渡、合併、分割、営業所等（営業所、事務所その他これらに準ずるものをいう。第四項において同じ。）の廃止その他財務省令で定める事由により当該金融商品取引業者等から当該公募株式等証券投資信託に関する事務の移管を受けたこととする。
[a4-8-p3:number] ３
[a4-8-p3:sentence] 法第九条の五第一項に規定する政令で定める取得勧誘は、同項の受益権の募集に係る金融商品取引法第二条第三項に規定する取得勧誘が同項第一号に掲げる場合に該当し、かつ、投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款（第五項において「委託者指図型投資信託約款」という。）にその取得勧誘が同号に掲げる場合に該当するものである旨の記載がなされて行われるものとする。
[a4-8-p4:number] ４
[a4-8-p4:sentence] 法第九条の五第一項に規定する政令で定める方法は、次の各号に掲げる場合の区分に応じ当該各号に定める方法とする。
[a4-8-p4-i1:title] 一
[a4-8-p4-i1:sentence] 平成十九年三月三十一日以前に信託の設定（追加設定を含む。以下この項、第六項及び第七項において同じ。）がされた公募株式等証券投資信託の受益権を買い取つた場合
[a4-8-p4-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める方法
[a4-8-p4-i1-s1-1:title] イ
[a4-8-p4-i1-s1-1:sentence] 当該公募株式等証券投資信託の受益権を金融商品取引業者等が買い取つた場合（ロに掲げる場合を除く。）
[a4-8-p4-i1-s1-1:sentence] 次に掲げる期間の区分に応じそれぞれ次に定める方法
[a4-8-p4-i1-s1-1-s2-1:title] （１）
[a4-8-p4-i1-s1-1-s2-1:sentence] 当該公募株式等証券投資信託の信託の設定があつた日から平成十九年三月三十一日までの期間
[a4-8-p4-i1-s1-1-s2-1:sentence] 当該期間を通じて、振替口座簿（社債、株式等の振替に関する法律の規定により備え付ける振替口座簿をいう。以下この項において同じ。）に記載若しくは記録がされている方法又は当該金融商品取引業者等（当該金融商品取引業者等が第二項の事由により当該公募株式等証券投資信託の事務の移管を受けたものである場合には、当該事務の移管をした金融商品取引業者等を含む。以下この項において同じ。）の営業所等に保管がされている方法
[a4-8-p4-i1-s1-1-s2-2:title] （２）
[a4-8-p4-i1-s1-1-s2-2:sentence] 平成十九年四月一日から当該買取りの日までの期間
[a4-8-p4-i1-s1-1-s2-2:sentence] 当該期間を通じて振替口座簿に記載又は記録がされている方法
[a4-8-p4-i1-s1-2:title] ロ
[a4-8-p4-i1-s1-2:sentence] 当該公募株式等証券投資信託の受益権を投資信託委託会社が買い取つた場合
[a4-8-p4-i1-s1-2:sentence] 次に掲げる期間の区分に応じそれぞれ次に定める方法
[a4-8-p4-i1-s1-2-s2-1:title] （１）
[a4-8-p4-i1-s1-2-s2-1:sentence] 当該公募株式等証券投資信託の信託の設定があつた日から平成十九年三月三十一日までの期間
[a4-8-p4-i1-s1-2-s2-1:sentence] 当該期間を通じて、振替口座簿に記載若しくは記録がされている方法又は当該投資信託委託会社が保管の委託の取次ぎをした金融商品取引業者等の営業所等に保管がされている方法
[a4-8-p4-i1-s1-2-s2-2:title] （２）
[a4-8-p4-i1-s1-2-s2-2:sentence] 平成十九年四月一日から当該買取りの日までの期間
[a4-8-p4-i1-s1-2-s2-2:sentence] 当該期間を通じて振替口座簿に記載又は記録がされている方法
[a4-8-p4-i2:title] 二
[a4-8-p4-i2:sentence] 平成十九年四月一日以後に信託の設定がされた公募株式等証券投資信託の受益権を金融商品取引業者等が買い取つた場合
[a4-8-p4-i2:sentence] 当該公募株式等証券投資信託につき当該信託の設定があつた日から当該買取りの日までの期間を通じて振替口座簿に記載又は記録がされている方法
[a4-8-p5:number] ５
[a4-8-p5:sentence] 法第九条の五第一項に規定する政令で定める場合は、委託者指図型投資信託約款に、その公募株式等証券投資信託の受益者がその有する公募株式等証券投資信託の受益権について当該信託契約の一部の解約を請求することができないこととされている期間が定められている場合において、当該期間内に同項の金融商品取引業者等が当該受益権を買い取つたときとし、同項に規定する政令で定める日は、当該期間が終了する日の翌営業日又は翌々営業日とする。
[a4-8-p6:number] ６
[a4-8-p6:sentence] 法第九条の五第一項に規定する政令で定めるところにより計算した金額は、同項の金融商品取引業者等に買い取られた公募株式等証券投資信託の受益権につき当該公募株式等証券投資信託に係る信託の設定があつた日から当該受益権が買い取られた日までの期間を通じて同項の顧客が引き続き所有しており、かつ、当該受益権が当該期間を通じて第四項各号に掲げる場合の区分に応じ当該各号に定める方法により管理されている場合における当該期間に対応する収益の分配の額とする。
[a4-8-p7:number] ７
[a4-8-p7:sentence] 法第九条の五第一項の金融商品取引業者等に買い取られた公募株式等証券投資信託の受益権が、平成十六年一月一日前に設定がされた公募株式等証券投資信託に係るものであつて、同日から買い取られた日までの期間を通じて同項の顧客により引き続き所有されており、かつ、当該期間を通じて第四項第一号イ又はロに掲げる場合の区分に応じそれぞれ同号イ又はロに定める方法により管理されていたものである場合には、当該受益権は、当該設定があつた日から買い取られた日までの期間を通じて当該顧客が引き続き所有しており、かつ、当該方法により管理されていたものとみなして、前項の規定を適用する。
[a4-8-p8:number] ８
[a4-8-p8:sentence] 金融商品取引業者等は、その買い取つた公募株式等証券投資信託の受益権に係る収益の分配につき法第九条の五第一項の規定の適用を受けようとする場合には、当該公募株式等証券投資信託の終了又は一部の解約による収益の分配の支払を受けるべき日までに、同条第二項に規定する申告書を支払者（同項に規定する支払者をいう。以下第十項までにおいて同じ。）を経由してその支払者の当該収益の分配に係る所得税法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出しなければならない。
[a4-8-p9:number] ９
[a4-8-p9:sentence] 前項の場合において、同項の申告書が同項の支払者に受理されたときは、当該申告書は、その受理された日に同項の税務署長に提出されたものとみなす。
[a4-8-p10:number] １０
[a4-8-p10:sentence] 第八項の支払者は、同項の申告書を受理した場合には、その受理した日の属する月の翌月十日までに、当該申告書を同項の税務署長に提出しなければならない。
[a4-8-p11:number] １１
[a4-8-p11:sentence] 法第九条の五第三項の規定の適用がある場合における第九項の規定の適用については、同項中「が同項」とあるのは「に記載すべき事項を同項」と、「に受理された」とあるのは「が提供を受けた」と、「受理された日」とあるのは「提供を受けた日」とする。
