source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 33
title: 第三十三条
deleted: false

[a33:caption] （中小企業事業再編投資損失準備金）
[a33:title] 第三十三条
[a33-p1:sentence] 法第五十六条第三項第二号に規定する政令で定めるところにより計算した金額は、同号に規定する中小企業事業再編投資損失準備金の金額に、次の各号に掲げる場合の区分に応じ当該各号に定める割合を乗じて計算した金額とする。
[a33-p1-i1:title] 一
[a33-p1-i1:sentence] 当該中小企業事業再編投資損失準備金に係る法第五十六条第一項に規定する特定法人（以下この項及び次項において「特定法人」という。）の株式又は出資（次項及び第三項において「株式等」という。）の一部を有しないこととなつた場合（次号に該当する場合を除く。）
[a33-p1-i1:sentence] その有しないこととなつた当該特定法人の株式又は出資の数又は金額がその有しないこととなつた時の直前において有していた当該特定法人の株式又は出資の数又は金額のうちに占める割合
[a33-p1-i2:title] 二
[a33-p1-i2:sentence] 当該中小企業事業再編投資損失準備金に係る特定法人の法人税法第六十一条の二第十九項に規定する出資の払戻しにより出資の一部を有しないこととなつた場合
[a33-p1-i2:sentence] 同項に規定する割合
[a33-p2:number] ２
[a33-p2:sentence] 法第五十六条第三項第五号に規定する政令で定める金額は、同号に規定する中小企業事業再編投資損失準備金の金額に、次の各号に掲げる場合の区分に応じ当該各号に定める割合を乗じて計算した金額とする。
[a33-p2-i1:title] 一
[a33-p2-i1:sentence] 分割型分割により特定法人の株式等の帳簿価額を減額した場合
[a33-p2-i1:sentence] 当該分割型分割に係る法人税法施行令第百十九条の八第一項に規定する割合
[a33-p2-i2:title] 二
[a33-p2-i2:sentence] 法人税法第二条第十二号の十五の二に規定する株式分配（以下この号において「株式分配」という。）により特定法人の株式等の帳簿価額を減額した場合
[a33-p2-i2:sentence] 当該株式分配に係る法人税法施行令第百十九条の八の二第一項に規定する割合
[a33-p2-i3:title] 三
[a33-p2-i3:sentence] 法人税法第六十一条の二第十八項に規定する資本の払戻し（以下この号において「資本の払戻し」という。）により特定法人の株式等の帳簿価額を減額した場合
[a33-p2-i3:sentence] 当該資本の払戻しに係る法人税法施行令第百十九条の九第一項に規定する払戻等割合
[a33-p3:number] ３
[a33-p3:sentence] 法人がその取得をした株式等につき法第五十六条第一項の規定の適用を受ける場合には、当該株式等につき同項の規定の適用を受ける事業年度の確定申告書等に当該株式等が同項に規定する特定株式等に該当するものであることを証する書類として財務省令で定める書類を添付しなければならない。
