source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 18-6
title: 第十八条の六
deleted: false

[a18-6:caption] （債務処理計画に基づく減価償却資産等の損失の必要経費算入の特例）
[a18-6:title] 第十八条の六
[a18-6-p1:sentence] 法第二十八条の二の二第一項に規定する政令で定める要件は、同項の債務処理に関する計画が法人税法施行令第二十四条の二第一項第一号から第三号まで及び第四号又は第五号に掲げる要件に該当することとする。
[a18-6-p2:number] ２
[a18-6-p2:sentence] 法第二十八条の二の二第一項に規定する政令で定めるものは、同項の個人の不動産所得、事業所得又は山林所得を生ずべき事業に係る繰延資産のうちまだ必要経費に算入されていない部分及び所得税法施行令第百八十二条の二第三項に規定する繰延消費税額等（以下この条において「繰延消費税額等」という。）のうちまだ必要経費に算入されていない部分とする。
[a18-6-p3:number] ３
[a18-6-p3:sentence] 法第二十八条の二の二第一項に規定する政令で定める金額は、次の各号に掲げる資産の区分に応じ当該各号に定める金額とする。
[a18-6-p3-i1:title] 一
[a18-6-p3-i1:sentence] 減価償却資産
[a18-6-p3-i1:sentence] 当該債務の免除を受けた日にその減価償却資産の譲渡があつたものとみなして所得税法第三十八条第二項の規定（その減価償却資産が昭和二十七年十二月三十一日以前から引き続き所有していたものである場合には、同法第六十一条第三項の規定）を適用した場合にその減価償却資産の取得費とされる金額に相当する金額が、法第二十八条の二の二第一項に規定する準則に定められた方法により評定が行われた当該減価償却資産の価額を超える場合のその超える部分の金額
[a18-6-p3-i2:title] 二
[a18-6-p3-i2:sentence] 繰延資産
[a18-6-p3-i2:sentence] その繰延資産の額からその償却費として所得税法第五十条の規定により当該債務の免除を受けた日の属する年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額（以下この条において「事業所得等の金額」という。）の計算上必要経費に算入される金額の累積額を控除した金額が、法第二十八条の二の二第一項に規定する準則に定められた方法により評定が行われた当該繰延資産の価額を超える場合のその超える部分の金額
[a18-6-p3-i3:title] 三
[a18-6-p3-i3:sentence] 繰延消費税額等
[a18-6-p3-i3:sentence] その繰延消費税額等から所得税法施行令第百八十二条の二第三項又は第四項の規定により当該債務の免除を受けた日の属する年分以前の各年分の事業所得等の金額の計算上必要経費に算入される金額の累積額を控除した金額が、法第二十八条の二の二第一項に規定する準則に定められた方法により評定が行われた当該繰延消費税額等の価額を超える場合のその超える部分の金額
[a18-6-p4:number] ４
[a18-6-p4:sentence] 法第二十八条の二の二第一項の規定の適用を受けた個人が、減価償却資産若しくは繰延資産につき所得税法第四十九条第一項若しくは第五十条第一項の規定により法第二十八条の二の二第一項に規定する債務処理計画に基づきその有する債務の免除を受けた日以後の期間に係る償却費の額を計算するとき、繰延消費税額等につき所得税法施行令第百八十二条の二第四項の規定により同日以後の期間に係る事業所得等の金額の計算上必要経費に算入する金額の計算をするとき又は法第二十八条の二の二第一項に規定する対象資産につき同日以後譲渡（所得税法第三十三条第一項の譲渡をいう。）、相続、遺贈若しくは贈与があつた場合において事業所得の金額、譲渡所得の金額若しくは雑所得の金額を計算するときは、法第二十八条の二の二第一項の規定により不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入することとされた金額に相当する金額は、同日において、当該減価償却資産若しくは繰延資産の償却費としてその者の同日の属する年分以前の各年分の事業所得等の金額の計算上必要経費に算入された金額又は当該繰延消費税額等のうち既に同令第百八十二条の二第三項若しくは第四項の規定によりその者の同日の属する年分以前の各年分の事業所得等の金額の計算上必要経費に算入された金額とみなすものとする。
[a18-6-p5:number] ５
[a18-6-p5:sentence] 法第二十八条の二の二第一項の規定の適用に係る同項に規定する対象資産につき、償却費の額を計算する場合、事業所得等の金額の計算上必要経費に算入する金額の計算をする場合又は事業所得の金額、譲渡所得の金額若しくは雑所得の金額を計算する場合には、確定申告書に減価償却資産の取得に要した金額、繰延資産の額又は繰延消費税額等が前項の規定により計算されている旨及びその計算の明細を記載するものとする。
