source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 29-2
title: 第二十九条の二
deleted: false

[a29-2:caption] （特定都市再生建築物の割増償却）
[a29-2:title] 第二十九条の二
[a29-2-p1:sentence] 法第四十七条第三項に規定する政令で定める要件は、第一号及び第二号又は第一号及び第三号に掲げる要件とする。
[a29-2-p1-i1:title] 一
[a29-2-p1-i1:sentence] 都市再生特別措置法第二十条第一項に規定する都市再生事業の施行される土地の区域（次号及び第三号において「事業区域」という。）内に地上階数十以上又は延べ面積が七万五千平方メートル以上の建築物が整備されること。
[a29-2-p1-i2:title] 二
[a29-2-p1-i2:sentence] 事業区域内において整備される公共施設（都市再生特別措置法第二条第二項に規定する公共施設をいう。）の用に供される土地の面積の当該事業区域の面積のうちに占める割合（次号において「公共施設面積割合」という。）が百分の三十以上であること。
[a29-2-p1-i3:title] 三
[a29-2-p1-i3:sentence] 都市再生特別措置法第二十九条第一項第一号に規定する都市の居住者等の利便の増進に寄与する施設の整備に要する費用の額（当該施設に係る土地等（土地又は土地の上に存する権利をいう。）の取得に必要な費用の額及び借入金の利子の額を除く。以下この号において「都市利便増進施設整備費用額」という。）が十億円以上であること（事業区域の全部又は一部が法第四十七条第三項第一号に掲げる地域内にある場合には、都市利便増進施設整備費用額が十億円以上であること及び公共施設面積割合が百分の十以上であること。）。
[a29-2-p2:number] ２
[a29-2-p2:sentence] 法第四十七条第三項に規定する政令で定めるものは、同項に規定する都市再生事業により整備される建築基準法第二条第九号の二に規定する耐火建築物で当該都市再生事業に係る都市再生特別措置法第二十三条に規定する認定事業者、同法第十九条の十第二項の規定により同法第二十条第一項の認定があつたものとみなされた同法第十九条の十第二項の実施主体又は国家戦略特別区域法第二十五条第一項の規定により都市再生特別措置法第二十一条第一項の計画の認定があつたものとみなされた国家戦略特別区域法第二十五条第一項の実施主体に該当する法人が取得するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a29-2-p3:number] ３
[a29-2-p3:sentence] 法人が、その取得し、又は新築した建築物につき法第四十七条第一項の規定の適用を受ける場合には、当該建築物につき同項の規定の適用を受ける最初の事業年度の法人税法第二条第三十一号に規定する確定申告書に財務省令で定める書類を添付しなければならない。
