source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 28-8
title: 第二十八条の八
deleted: false

[a28-8:caption] （生産方式革新事業活動用資産等の特別償却）
[a28-8:title] 第二十八条の八
[a28-8-p1:sentence] 法第四十四条の五第一項第一号に規定する政令で定めるものは、同号に規定する設備等を構成する機械及び装置、器具及び備品、建物及びその附属設備並びに構築物のうち、同号に規定する農作業の効率化等を通じた農業の生産性の向上に著しく資するものとして農林水産大臣が定める基準に適合するものとする。
[a28-8-p2:number] ２
[a28-8-p2:sentence] 法第四十四条の五第一項第二号に規定する政令で定めるものは、同号に規定する設備等を構成する機械及び装置のうち、同号に規定する農業者等が行う同号に規定する生産方式革新事業活動の促進に特に資するものとして農林水産大臣が定める基準に適合するものとする。
[a28-8-p3:number] ３
[a28-8-p3:sentence] 農林水産大臣は、前二項の規定により基準を定めたときは、これを告示する。
