source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 25-11
title: 第二十五条の十一
deleted: false

[a25-11:caption] （恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）
[a25-11:title] 第二十五条の十一
[a25-11-p1:sentence] 法第三十七条の十二第一項に規定する一般株式等の譲渡に係る国内源泉所得の金額として政令で定めるところにより計算した金額は、同項に規定する一般株式等の譲渡に係る国内源泉所得（以下この項及び第四項において「一般株式等の譲渡に係る国内源泉所得」という。）について所得税法第二編第二章第二節の規定に準じて計算した場合に事業所得の金額、譲渡所得の金額及び雑所得の金額とされる金額の合計額とする。
[a25-11-p1:sentence] この場合において、その年中のこれらの金額の計算上生じた損失の金額があるときは、当該損失の金額は、次の各号に掲げる損失の区分に応じ当該各号に定める所得の金額から控除するものとする。
[a25-11-p1-i1:title] 一
[a25-11-p1-i1:sentence] 一般株式等の譲渡に係る国内源泉所得について所得税法第二編第二章第二節の規定に準じて計算した場合に事業所得の金額とされる金額の計算上生じた損失の金額
[a25-11-p1-i1:sentence] 一般株式等の譲渡に係る国内源泉所得について同節の規定に準じて計算した場合に譲渡所得の金額及び雑所得の金額とされる金額
[a25-11-p1-i2:title] 二
[a25-11-p1-i2:sentence] 一般株式等の譲渡に係る国内源泉所得について所得税法第二編第二章第二節の規定に準じて計算した場合に譲渡所得の金額とされる金額の計算上生じた損失の金額
[a25-11-p1-i2:sentence] 一般株式等の譲渡に係る国内源泉所得について同節の規定に準じて計算した場合に事業所得の金額及び雑所得の金額とされる金額
[a25-11-p1-i3:title] 三
[a25-11-p1-i3:sentence] 一般株式等の譲渡に係る国内源泉所得について所得税法第二編第二章第二節の規定に準じて計算した場合に雑所得の金額とされる金額の計算上生じた損失の金額
[a25-11-p1-i3:sentence] 一般株式等の譲渡に係る国内源泉所得について同節の規定に準じて計算した場合に事業所得の金額及び譲渡所得の金額とされる金額
[a25-11-p2:number] ２
[a25-11-p2:sentence] 法第三十七条の十二第三項に規定する上場株式等の譲渡に係る国内源泉所得の金額として政令で定めるところにより計算した金額は、同項に規定する上場株式等の譲渡に係る国内源泉所得（以下この項及び第五項において「上場株式等の譲渡に係る国内源泉所得」という。）について所得税法第二編第二章第二節の規定に準じて計算した場合に事業所得の金額、譲渡所得の金額及び雑所得の金額とされる金額の合計額とする。
