source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 49
title: 第四十九条
deleted: false

[a49:caption] （石油化学製品の原料用特定揮発油等に係る石油石炭税の還付の申請等）
[a49:title] 第四十九条
[a49-p1:sentence] 法第九十条の五第一項に規定する政令で定める石油化学製品は、関税定率法施行令第七十二条の二各号に掲げる物品（法第九十条の四第一項第三号に掲げる灯油又は軽油を原料に供する場合にあつては、同令第七十二条の三に掲げる物品）とする。
[a49-p2:number] ２
[a49-p2:sentence] 法第九十条の五第一項の承認を受けようとする石油化学製品（同項に規定する石油化学製品をいう。以下この条において同じ。）の製造者は、次に掲げる事項を記載した申請書を当該税務署長に提出しなければならない。
[a49-p2-i1:title] 一
[a49-p2-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a49-p2-i2:title] 二
[a49-p2-i2:sentence] 当該石油化学製品の製造場の所在地及び名称
[a49-p2-i3:title] 三
[a49-p2-i3:sentence] 製造する石油化学製品の品名及び数量並びにその原料とする特定揮発油等（法第九十条の五第一項に規定する特定揮発油等をいう。以下この条において同じ。）の品名及び品名ごとの数量
[a49-p2-i4:title] 四
[a49-p2-i4:sentence] 製造の期間
[a49-p3:number] ３
[a49-p3:sentence] 法第九十条の五第一項の規定により同項の石油石炭税額に相当する金額の還付を受けようとする特定揮発油等の製造者は、同条第四項に規定する確認が行われた後一年以内に、次に掲げる事項を記載した申請書に当該確認が行われたことを証する書類を添付して、当該特定揮発油等の製造場（財務省令で定めるところにより国税庁長官の承認を受けたときは、当該承認を受けた場所）の所在地の所轄税務署長に提出しなければならない。
[a49-p3-i1:title] 一
[a49-p3-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a49-p3-i2:title] 二
[a49-p3-i2:sentence] 当該特定揮発油等の製造場の所在地及び名称
[a49-p3-i3:title] 三
[a49-p3-i3:sentence] 当該石油化学製品の原料とした当該特定揮発油等の数量
[a49-p3-i4:title] 四
[a49-p3-i4:sentence] 還付を受けようとする金額
[a49-p4:number] ４
[a49-p4:sentence] 前項の特定揮発油等を原料に用いて石油化学製品を製造する者は、次に掲げる事項を帳簿に記載しなければならない。
[a49-p4-i1:title] 一
[a49-p4-i1:sentence] 移入した当該特定揮発油等の品名、品名ごとの数量、移入の年月日並びに引渡人の住所又は居所及び氏名又は名称
[a49-p4-i2:title] 二
[a49-p4-i2:sentence] 消費した当該特定揮発油等の品名、品名ごとの数量及び消費の年月日
[a49-p4-i3:title] 三
[a49-p4-i3:sentence] 貯蔵している当該特定揮発油等の品名及び品名ごとの数量
[a49-p4-i4:title] 四
[a49-p4-i4:sentence] 当該特定揮発油等を消費して製造した石油化学製品の品名、品名ごとの数量及び製造の年月日
[a49-p5:number] ５
[a49-p5:sentence] 第三項に規定する特定揮発油等の製造者は、次に掲げる事項を帳簿に記載しなければならない。
[a49-p5-i1:title] 一
[a49-p5-i1:sentence] 製造した当該特定揮発油等の品名、品名ごとの数量及び製造の年月日
[a49-p5-i2:title] 二
[a49-p5-i2:sentence] 貯蔵している当該特定揮発油等の品名及び品名ごとの数量
[a49-p5-i3:title] 三
[a49-p5-i3:sentence] 移出した当該特定揮発油等の品名、品名ごとの数量及び移出の年月日並びに受取人の住所又は居所及び氏名又は名称
[a49-p6:number] ６
[a49-p6:sentence] 前項の特定揮発油等の販売業者は、次に掲げる事項を帳簿に記載しなければならない。
[a49-p6-i1:title] 一
[a49-p6-i1:sentence] 購入した当該特定揮発油等の品名、品名ごとの数量、購入の年月日並びに売渡人の住所又は居所及び氏名又は名称
[a49-p6-i2:title] 二
[a49-p6-i2:sentence] 販売した当該特定揮発油等の品名、品名ごとの数量、販売の年月日並びに買受人の住所又は居所及び氏名又は名称
[a49-p6-i3:title] 三
[a49-p6-i3:sentence] 返品した当該特定揮発油等の品名、品名ごとの数量、返品の年月日並びに返品先の者の住所又は居所及び氏名又は名称
