source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 2-25
title: 第二条の二十五
deleted: false

[a2-25:caption] （金融機関の営業所等における財産形成住宅貯蓄に関する帳簿書類の整理保存等）
[a2-25:title] 第二条の二十五
[a2-25-p1:sentence] 金融機関の営業所等の長は、財産形成非課税住宅貯蓄申込書の提出を受けた場合には、遅滞なく、当該申込書を提出して預入等がされた財産形成住宅貯蓄に関する通帳、証書、証券その他の書類に、その財産形成住宅貯蓄が法第四条の二第一項の規定の適用に係るものである旨の記載をし、かつ、当該申込書を財務省令で定めるところにより保存しなければならない。
[a2-25-p2:number] ２
[a2-25-p2:sentence] 金融機関の営業所等の長は、前項の財産形成住宅貯蓄につき、財産形成非課税住宅貯蓄廃止申告書を受理したとき、又は第二条の十二第二項の規定による通知に係る書面を受理した場合において財産形成非課税住宅貯蓄の勤務先異動申告書若しくは第二条の二十第一項の規定による申告書を第二条の十九第一項若しくは第二条の二十第一項の提出期限内に受理しなかつたとき、若しくは第二条の二十一第三項の規定による通知に係る書面を受理したときは、遅滞なく、その財産形成住宅貯蓄に係る前項の記載を抹消しなければならない。
[a2-25-p3:number] ３
[a2-25-p3:sentence] 金融機関の営業所等の長は、財産形成非課税住宅貯蓄申込書を提出して預入等がされた財産形成住宅貯蓄につき帳簿を備え、財務省令で定めるところにより、各人別に、その財産形成住宅貯蓄の元本、法第四条の二第一項第三号に規定する額面金額等又は生命保険若しくは損害保険の払込保険料の金額若しくは生命共済の払込共済掛金の額及びその利子、収益の分配又は同項第四号に規定する差益の計算に関する事項その他の事項を明らかにし、かつ、当該帳簿を保存しなければならない。
[a2-25-p4:number] ４
[a2-25-p4:sentence] 金融機関の営業所等の長は、個人又は勤務先の提出する財産形成非課税住宅貯蓄申告書、財産形成非課税住宅貯蓄限度額変更申告書、財産形成非課税住宅貯蓄に関する異動申告書、財産形成非課税住宅貯蓄の勤務先異動申告書、転職者等の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の国内勤務申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書、育児休業等期間変更申告書若しくは財産形成非課税住宅貯蓄廃止申告書、第二条の十八第四項若しくは第二条の十九第二項の書類又は退職等に関する通知書若しくは次条に規定する所轄税務署長の確認に係る書面を受理した場合には、財務省令で定めるところにより、これらの申告書又は書類の写し（これらの申告書又は書類に記載すべき事項を記録した電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この章において同じ。）を含む。）を作成し、当該写し、通知書及び書面を保存しなければならない。
[a2-25-p5:number] ５
[a2-25-p5:sentence] 第二条の九第一項又は第二項の金融機関の営業所等の長は同条第三項に規定する貸付信託の受益権若しくは有価証券の振替に関する帳簿又は有価証券の保管に関する帳簿を、第二条の十第一項の規定による通知を受けた者は同項の通知の内容を記載した書類又は当該通知の内容を記録した電磁的記録を、第二条の十七第一項の規定による通知を受けた者は同項の通知の内容を記載した書類又は当該通知の内容を記録した電磁的記録を、財務省令で定めるところにより保存しなければならない。
[a2-25-p6:number] ６
[a2-25-p6:sentence] 勤務先（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該委託に係る事務代行先）の長又は出国時勤務先等の長は、次の各号に掲げる場合には、財務省令で定めるところにより、当該各号に定める書類の写し（これらの書類に記載すべき事項を記録した電磁的記録を含む。以下この項において「申告書等の写し」という。）を作成するとともに、申告書等の写し並びに第二条の十九第一項第二号の金融機関の営業所等から同号の送付があつた申告書及び書類の同号に規定する写しを保存しなければならない。
[a2-25-p6-i1:title] 一
[a2-25-p6-i1:sentence] 財産形成非課税住宅貯蓄申告書、財産形成非課税住宅貯蓄限度額変更申告書、財産形成非課税住宅貯蓄に関する異動申告書、財産形成非課税住宅貯蓄の勤務先異動申告書、転職者等の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書、海外転勤者の国内勤務申告書、育児休業等をする者の財産形成非課税住宅貯蓄継続適用申告書、育児休業等期間変更申告書又は財産形成非課税住宅貯蓄廃止申告書を受理した場合
[a2-25-p6-i1:sentence] これらの申告書
[a2-25-p6-i2:title] 二
[a2-25-p6-i2:sentence] 第二条の二十二第一項に規定する移管先の営業所等の提出する同項の書類を受理した場合
[a2-25-p6-i2:sentence] 当該書類
[a2-25-p6-i3:title] 三
[a2-25-p6-i3:sentence] 第二条の十二第二項又は第二条の二十一第三項に規定する金融機関の営業所等に対し、これらの規定による通知をした場合
[a2-25-p6-i3:sentence] 退職等に関する通知書
[a2-25-p6-i4:title] 四
[a2-25-p6-i4:sentence] 第二条の十八第四項又は第二条の十九第二項に規定する税務署長に対し、これらの規定による書類の提出をした場合
[a2-25-p6-i4:sentence] これらの書類
[a2-25-p7:number] ７
[a2-25-p7:sentence] 勤務先の長は、当該勤務先の賃金の支払者に係る勤労者が提出する財産形成非課税住宅貯蓄申告書を最初に受理したとき（既に財産形成非課税年金貯蓄申告書を受理している場合を除く。）は、その旨その他財務省令で定める事項を記載した届出書を、その受理した日の属する月の翌月十日までに、当該勤務先の所在地の所轄税務署長に提出しなければならない。
