source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 25-18-3
title: 第二十五条の十八の三
deleted: false

[a25-18-3:caption] （非居住者の内部取引に係る課税の特例）
[a25-18-3:title] 第二十五条の十八の三
[a25-18-3-p1:sentence] 法第四十条の三の三第二項第一号イに規定する政令で定める特殊の関係は、次に掲げる関係とする。
[a25-18-3-p1-i1:title] 一
[a25-18-3-p1-i1:sentence] 一方の者と他方の者との間に当該他方の者が次に掲げるものに該当する関係がある場合における当該関係
[a25-18-3-p1-i1-s1-1:title] イ
[a25-18-3-p1-i1-s1-1:sentence] 当該一方の者の親族
[a25-18-3-p1-i1-s1-2:title] ロ
[a25-18-3-p1-i1-s1-2:sentence] 当該一方の者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a25-18-3-p1-i1-s1-3:title] ハ
[a25-18-3-p1-i1-s1-3:sentence] 当該一方の者の使用人又は雇主
[a25-18-3-p1-i1-s1-4:title] ニ
[a25-18-3-p1-i1-s1-4:sentence] イからハまでに掲げる者以外の者で当該一方の者から受ける金銭その他の資産によつて生計を維持しているもの
[a25-18-3-p1-i1-s1-5:title] ホ
[a25-18-3-p1-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a25-18-3-p1-i2:title] 二
[a25-18-3-p1-i2:sentence] 一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係（次号に掲げる関係に該当するものを除く。）
[a25-18-3-p1-i2-s1-1:title] イ
[a25-18-3-p1-i2-s1-1:sentence] 当該一方の者（当該一方の者と前号に規定する関係のある者を含む。以下この号において同じ。）が他の法人を支配している場合における当該他の法人
[a25-18-3-p1-i2-s1-2:title] ロ
[a25-18-3-p1-i2-s1-2:sentence] 当該一方の者及び当該一方の者とイに規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a25-18-3-p1-i2-s1-3:title] ハ
[a25-18-3-p1-i2-s1-3:sentence] 当該一方の者及び当該一方の者とイ及びロに規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a25-18-3-p1-i3:title] 三
[a25-18-3-p1-i3:sentence] 法第六十六条の四第一項に規定する特殊の関係
[a25-18-3-p2:number] ２
[a25-18-3-p2:sentence] 法人税法施行令第四条第三項の規定は、前項第二号イからハまでに掲げる他の法人を支配している場合について準用する。
[a25-18-3-p3:number] ３
[a25-18-3-p3:sentence] 法第四十条の三の三第二項第一号ロに規定する政令で定める通常の利益率は、同条第一項に規定する内部取引（以下この条において「内部取引」という。）に係る棚卸資産（所得税法第二条第一項第十六号に規定する棚卸資産をいう。以下この条において同じ。）と同種又は類似の棚卸資産を、法第四十条の三の三第二項第一号イに規定する特殊の関係にない者（以下第五項までにおいて「非関連者」という。）から購入した者（以下この項並びに第五項第二号及び第四号において「再販売者」という。）が当該同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この項において「比較対象取引」という。）に係る当該再販売者の売上総利益の額（当該比較対象取引に係る棚卸資産の販売による収入金額の合計額から当該比較対象取引に係る棚卸資産の原価の額の合計額を控除した金額をいう。）の当該収入金額の合計額に対する割合とする。
[a25-18-3-p3:sentence] ただし、比較対象取引と当該内部取引に係る棚卸資産の買手が当該棚卸資産を非関連者に対して販売した取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合）とする。
[a25-18-3-p4:number] ４
[a25-18-3-p4:sentence] 法第四十条の三の三第二項第一号ハに規定する政令で定める通常の利益率は、内部取引に係る棚卸資産と同種又は類似の棚卸資産を、購入（非関連者からの購入に限る。）、製造その他の行為により取得した者（以下この項及び次項第三号において「販売者」という。）が当該同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この項において「比較対象取引」という。）に係る当該販売者の売上総利益の額（当該比較対象取引に係る棚卸資産の販売による収入金額の合計額から当該比較対象取引に係る棚卸資産の原価の額の合計額を控除した金額をいう。）の当該原価の額の合計額に対する割合とする。
[a25-18-3-p4:sentence] ただし、比較対象取引と当該内部取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合）とする。
[a25-18-3-p5:number] ５
[a25-18-3-p5:sentence] 法第四十条の三の三第二項第一号ニに規定する政令で定める方法は、次に掲げる方法とする。
[a25-18-3-p5-i1:title] 一
[a25-18-3-p5-i1:sentence] 内部取引に係る棚卸資産の法第四十条の三の三第一項の非居住者の恒久的施設及び同項に規定する事業場等（以下この号、第八項及び第十四項第一号において「事業場等」という。）による購入、製造その他の行為による取得及び販売（以下この号において「販売等」という。）に係る所得が、次に掲げる方法により当該非居住者の恒久的施設及び事業場等に帰属するものとして計算した金額をもつて当該内部取引の対価の額とされるべき額とする方法
[a25-18-3-p5-i1-s1-1:title] イ
[a25-18-3-p5-i1-s1-1:sentence] 当該内部取引に係る棚卸資産と同種又は類似の棚卸資産の非関連者による販売等（イにおいて「比較対象取引」という。）に係る所得の配分に関する割合（当該比較対象取引と当該内部取引に係る棚卸資産の当該非居住者の恒久的施設及び事業場等による販売等とが当事者の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））に応じて当該非居住者の恒久的施設及び事業場等に帰属するものとして計算する方法
[a25-18-3-p5-i1-s1-2:title] ロ
[a25-18-3-p5-i1-s1-2:sentence] 当該内部取引に係る棚卸資産の当該非居住者の恒久的施設及び事業場等による販売等に係る所得の発生に寄与した程度を推測するに足りる当該非居住者の恒久的施設及び事業場等が支出した費用の額、使用した固定資産（所得税法第二条第一項第十八号に規定する固定資産をいう。ハ（２）及び第十四項第一号において同じ。）の価額その他当該非居住者の恒久的施設及び事業場等に係る要因に応じて当該非居住者の恒久的施設及び事業場等に帰属するものとして計算する方法
[a25-18-3-p5-i1-s1-3:title] ハ
[a25-18-3-p5-i1-s1-3:sentence] （１）及び（２）に掲げる金額につき当該非居住者の恒久的施設及び事業場等ごとに合計した金額が当該非居住者の恒久的施設及び事業場等に帰属するものとして計算する方法
[a25-18-3-p5-i1-s1-3-s2-1:title] （１）
[a25-18-3-p5-i1-s1-3-s2-1:sentence] 当該内部取引に係る棚卸資産の当該非居住者の恒久的施設及び事業場等による販売等に係る所得が、当該棚卸資産と同種又は類似の棚卸資産の非関連者による販売等（（１）において「比較対象取引」という。）に係る前二項又は次号から第五号までに規定する必要な調整を加えないものとした場合のこれらの規定による割合（当該比較対象取引と当該内部取引に係る棚卸資産の当該非居住者の恒久的施設及び事業場等による販売等とが当事者の果たす機能その他において差異がある場合には、その差異（当該棚卸資産の販売等に関し当該非居住者の恒久的施設及び事業場等に独自の機能が存在することによる差異を除く。）により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））に基づき当該非居住者の恒久的施設及び事業場等に帰属するものとして計算した金額
[a25-18-3-p5-i1-s1-3-s2-2:title] （２）
