source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 39-3
title: 第三十九条の三
deleted: false

[a39-3:caption] （収用換地等の場合の所得の特別控除）
[a39-3:title] 第三十九条の三
[a39-3-p1:sentence] 法第六十五条の二第一項に規定する譲渡した資産の譲渡に要した経費で当該補償金等又は交換取得資産に係るものとして政令で定めるところにより計算した金額は、同項に規定する収用換地等（以下この条において「収用換地等」という。）により譲渡をした資産の譲渡に要した経費の金額の合計額が、当該収用換地等に際し譲渡に要する経費に充てるべきものとして交付を受けた金額の合計額を超える場合におけるその超える金額のうち、当該譲渡をした資産に係るものとして財務省令で定めるところにより計算した金額とする。
[a39-3-p2:number] ２
[a39-3-p2:sentence] 法第六十五条の二第一項に規定する政令で定める部分は、換地処分等（法第六十五条第一項に規定する換地処分等で同項第三号から第七号までに掲げる場合に該当するものをいう。以下この項及び第六項において同じ。）により譲渡した資産のうち、当該換地処分等により取得した資産の価額が当該取得した資産の価額と当該資産とともに取得した補償金等（法第六十五条の二第一項に規定する補償金等をいう。以下この条において同じ。）の額又は保留地の対価（法第六十五条第一項に規定する保留地の対価をいう。次項において同じ。）の額との合計額のうちに占める割合を、当該譲渡した資産の価額に乗じて計算した金額に相当する部分とする。
[a39-3-p3:number] ３
[a39-3-p3:sentence] 法第六十五条の二第二項に規定する譲渡した資産の譲渡直前の帳簿価額のうち当該補償金等の額に対応するものとして政令で定めるところにより計算した金額は、同項に規定する換地処分等により譲渡した資産（法第六十五条第七項又は第八項の規定により法第六十四条第一項に規定する収用等による譲渡があつたものとみなされる資産を含む。）の譲渡直前の帳簿価額に当該補償金等（法第六十五条第七項に規定する変換清算金及び同条第八項に規定する防災変換清算金を含む。）の額が当該補償金等の額と当該補償金等とともに取得した資産の価額又は保留地の対価の額との合計額のうちに占める割合（次項において「補償金割合」という。）を乗じて計算した金額とする。
[a39-3-p4:number] ４
[a39-3-p4:sentence] 法第六十五条の二第二項に規定する譲渡した資産の譲渡に要した経費で当該補償金等に係るものとして政令で定めるところにより計算した金額は、同項に規定する経費の金額の合計額について第一項の規定に準じて計算した当該譲渡した資産に係る部分の金額に補償金割合を乗じて計算した金額とする。
[a39-3-p5:number] ５
[a39-3-p5:sentence] 法第六十五条の二第三項第一号に規定する政令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a39-3-p5-i1:title] 一
[a39-3-p5-i1:sentence] 法第六十五条の二第三項第一号に規定する資産の収用換地等による譲渡につき土地収用法第十五条の七第一項の規定による仲裁の申請に基づき同法第十五条の十一第一項に規定する仲裁判断があつた場合
[a39-3-p5-i1:sentence] 当該申請をした日から当該譲渡の日までの期間
[a39-3-p5-i2:title] 二
[a39-3-p5-i2:sentence] 前号の譲渡につき土地収用法第四十六条の二第一項の規定による補償金の支払の請求があつた場合
[a39-3-p5-i2:sentence] 当該請求をした日から当該譲渡の日までの期間
[a39-3-p5-i3:title] 三
[a39-3-p5-i3:sentence] 第一号の譲渡につき農地法第三条第一項又は第五条第一項の規定による許可を受けなければならない場合
[a39-3-p5-i3:sentence] 当該許可の申請をした日から当該許可があつた日（当該申請をした日後に当該許可を要しないこととなつた場合には、その要しないこととなつた日）までの期間
[a39-3-p5-i4:title] 四
[a39-3-p5-i4:sentence] 第一号の譲渡につき農地法第五条第一項第六号の規定による届出をする場合
[a39-3-p5-i4:sentence] 当該届出に要する期間として財務省令で定める期間
[a39-3-p6:number] ６
[a39-3-p6:sentence] 法第六十四条の二第六項の規定により当該法人の特別勘定の金額とみなされた同条第一項の特別勘定の金額を有する同条第四項に規定する適格合併等に係る合併法人等が、同条第十項から第十二項まで（これらの規定を法第六十五条第三項において準用する場合を含む。）の規定に該当することとなつた場合において、当該適格合併等に係る被合併法人、分割法人又は現物出資法人（以下この項において「被合併法人等」という。）から引き継がれた当該特別勘定の金額（当該適格合併等の日以後益金の額に算入された、又は益金の額に算入されるべき金額がある場合には、これらの金額を控除した金額。以下この項において「引継残額」という。）に係る収用換地等のあつた日を含む被合併法人等の事業年度のうち同一の年に属する期間中に当該被合併法人等の収用換地等により譲渡した資産の全部に係る引継残額がないこととなり、かつ、当該資産（換地処分等により譲渡した資産のうち第二項の規定に基づき当該換地処分等により取得した資産の価額に対応する部分とされる部分及び法第六十五条第七項から第九項までの規定により換地処分等による譲渡があつたものとみなされる資産を除く。）のいずれについても当該被合併法人等及び当該合併法人等が法第六十四条第一項（法第六十四条の二第七項又は第六十五条第三項において準用する場合を含む。）、法第六十四条第九項（法第六十四条の二第八項又は第六十五条第三項において準用する場合を含む。）又は法第六十五条第一項若しくは第五項の規定の適用を受けていないときは、法第六十四条の二第十項から第十二項までの規定に該当することとなつた当該引継残額と五千万円（当該収用換地等のあつた日の属する年において当該被合併法人等の他の資産の収用換地等により取得した法第六十五条の二第一項に規定する補償金等（法第六十五条第七項に規定する変換清算金及び同条第八項に規定する防災変換清算金を含む。）の額又は交換取得資産の価額につき、法第六十五条の二第一項、第二項又は第七項の規定により損金の額に算入した、又は損金の額に算入する金額があるときは、当該金額を控除した金額）とのうちいずれか低い金額を、その該当することとなつた日を含む事業年度の所得の金額の計算上、損金の額に算入する。
[a39-3-p7:number] ７
[a39-3-p7:sentence] 法第六十五条の二第一項、第二項若しくは第七項又は前項の規定の適用を受けた法人の利益積立金額の計算については、これらの規定により損金の額に算入される金額は、法人税法施行令第九条第一号イに規定する所得の金額に含まれるものとする。
