source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 25-13-8
title: 第二十五条の十三の八
deleted: false

[a25-13-8:caption] （未成年者口座内の少額上場株式等に係る譲渡所得等の非課税）
[a25-13-8:title] 第二十五条の十三の八
[a25-13-8-p1:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a25-13-8-p1-i1:title] 一
[a25-13-8-p1-i1:sentence] 金融商品取引業者等、営業所、振替口座簿又は株式等
[a25-13-8-p1-i1:sentence] それぞれ法第三十七条の十四第一項に規定する金融商品取引業者等、営業所、振替口座簿又は株式等をいう。
[a25-13-8-p1-i2:title] 二
[a25-13-8-p1-i2:sentence] 未成年者口座内上場株式等
[a25-13-8-p1-i2:sentence] 法第三十七条の十四の二第一項に規定する未成年者口座内上場株式等をいう。
[a25-13-8-p1-i3:title] 三
[a25-13-8-p1-i3:sentence] 払出し時の金額又は基準年
[a25-13-8-p1-i3:sentence] それぞれ法第三十七条の十四の二第四項に規定する払出し時の金額又は基準年をいう。
[a25-13-8-p1-i4:title] 四
[a25-13-8-p1-i4:sentence] 未成年者口座、未成年者口座開設届出書、非課税管理勘定、継続管理勘定、課税未成年者口座、課税管理勘定、未成年者非課税適用確認書又は未成年者口座廃止通知書
[a25-13-8-p1-i4:sentence] それぞれ法第三十七条の十四の二第五項に規定する未成年者口座、未成年者口座開設届出書、非課税管理勘定、継続管理勘定、課税未成年者口座、課税管理勘定、未成年者非課税適用確認書又は未成年者口座廃止通知書をいう。
[a25-13-8-p1-i5:title] 五
[a25-13-8-p1-i5:sentence] 契約不履行等事由
[a25-13-8-p1-i5:sentence] 法第三十七条の十四の二第六項に規定する契約不履行等事由をいう。
[a25-13-8-p2:number] ２
[a25-13-8-p2:sentence] 金融商品取引業者等の営業所において法第三十七条の十四の二第五項第一号の口座を開設しようとする居住者又は恒久的施設を有する非居住者（その口座を開設しようとする年（以下この項において「口座開設年」という。）の一月一日において十八歳未満である者又はその年中に出生した者に限る。）は、未成年者口座開設届出書に、未成年者非課税適用確認書又は未成年者口座廃止通知書を添付して、その口座開設年の前年十月一日からその口座開設年において最初に法第九条の九及び第三十七条の十四の二第一項から第四項までの規定の適用を受けようとする同条第五項第二号ロ（１）に掲げる上場株式等を当該口座に受け入れる日（当該未成年者口座廃止通知書を添付する場合には、当該受け入れる日又はその口座開設年の九月三十日のいずれか早い日）までに、これをその口座を開設しようとする金融商品取引業者等の営業所の長に提出（同項第一号に規定する提出をいう。第二十六項第二号において同じ。）をしなければならない。
[a25-13-8-p2:sentence] この場合において、当該未成年者口座廃止通知書の交付の基因となつた未成年者口座において当該未成年者口座を廃止した日の属する年分の非課税管理勘定に既に上場株式等（法第三十七条の十四第一項第一号に規定する上場株式等をいう。第十四項、第十五項及び第十七項を除き、以下この条において同じ。）を受け入れているときは、当該廃止した日から同日の属する年の九月三十日までの間は、当該金融商品取引業者等の営業所の長は、当該未成年者口座廃止通知書が添付された未成年者口座開設届出書を受理することができない。
[a25-13-8-p3:number] ３
[a25-13-8-p3:sentence] 法第三十七条の十四の二第五項第二号ロ（１）（ｉｉ）に規定する政令で定めるところにより移管がされる上場株式等は、非課税管理勘定を設けた同号イの口座を開設している居住者又は恒久的施設を有する非居住者が、当該口座が開設されている金融商品取引業者等の営業所の長に対し、当該非課税管理勘定に係る未成年者口座内上場株式等を当該口座に係る他の年分の非課税管理勘定に移管することを依頼する旨、移管する未成年者口座内上場株式等の種類、銘柄及び数又は価額その他の財務省令で定める事項を記載した書類の提出（当該書類の提出に代えて行う電磁的方法による当該書類に記載すべき事項の提供を含む。）をして移管がされる上場株式等とする。
[a25-13-8-p4:number] ４
[a25-13-8-p4:sentence] 前項の規定は、法第三十七条の十四の二第五項第二号ロ（２）並びにハ（１）及び（２）に規定する政令で定めるところにより移管がされる上場株式等について準用する。
[a25-13-8-p4:sentence] この場合において、次の表の上欄に掲げる上場株式等の区分に応じ、前項中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
