source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 47-6
title: 第四十七条の六
deleted: false

[a47-6:caption] （記帳義務）
[a47-6:title] 第四十七条の六
[a47-6-p1:sentence] 特定石油化学製品の製造者（法第八十九条の二第八項において準用する揮発油税法第十四条第六項の規定により特定石油化学製品の製造者とみなされる者を除く。）は、次に掲げる事項を帳簿に記載しなければならない。
[a47-6-p1:sentence] ただし、第五号中受取人に関する事項については、特定石油化学製品の製造者又は販売業者が受取人である場合に限る。
[a47-6-p1-i1:title] 一
[a47-6-p1-i1:sentence] 移入した特定石油化学製品の原料の種類、種類ごとの数量、移入の年月日並びに引渡人の住所及び氏名又は名称
[a47-6-p1-i2:title] 二
[a47-6-p1-i2:sentence] 特定石油化学製品の製造のため使用した原料の種類、種類ごとの数量及びその使用の年月日
[a47-6-p1-i3:title] 三
[a47-6-p1-i3:sentence] 製造した特定石油化学製品の種類、種類ごとの数量及び製造の年月日
[a47-6-p1-i4:title] 四
[a47-6-p1-i4:sentence] 貯蔵している特定石油化学製品の種類及び種類ごとの数量
[a47-6-p1-i5:title] 五
[a47-6-p1-i5:sentence] 移出した特定石油化学製品の種類、種類ごとの数量、移出の年月日並びに受取人の住所及び氏名又は名称
[a47-6-p1-i6:title] 六
[a47-6-p1-i6:sentence] 移入した特定石油化学製品の種類、種類ごとの数量、移入の年月日並びに引渡人の住所及び氏名又は名称
[a47-6-p1-i7:title] 七
[a47-6-p1-i7:sentence] 消費した特定石油化学製品の種類、種類ごとの消費数量、消費の年月日及びその用途
[a47-6-p1-i8:title] 八
[a47-6-p1-i8:sentence] 特定石油化学製品を消費して製造した物品の種類、種類ごとの数量及びその製造の年月日
[a47-6-p2:number] ２
[a47-6-p2:sentence] 法第八十九条の二第八項において準用する揮発油税法第十四条第六項の規定により特定石油化学製品の製造者とみなされる者は、次に掲げる事項を帳簿に記載しなければならない。
[a47-6-p2:sentence] 前項ただし書の規定は、第三号中受取人に関する事項について準用する。
[a47-6-p2-i1:title] 一
[a47-6-p2-i1:sentence] 移入した特定石油化学製品の種類、種類ごとの数量、移入の年月日並びに引渡人の住所及び氏名又は名称
[a47-6-p2-i2:title] 二
[a47-6-p2-i2:sentence] 貯蔵している特定石油化学製品の種類及び種類ごとの数量
[a47-6-p2-i3:title] 三
[a47-6-p2-i3:sentence] 移出した特定石油化学製品の種類、種類ごとの数量、移出の年月日並びに受取人の住所及び氏名又は名称
[a47-6-p2-i4:title] 四
[a47-6-p2-i4:sentence] 消費した特定石油化学製品の種類、種類ごとの消費数量、消費の年月日及びその用途
[a47-6-p2-i5:title] 五
[a47-6-p2-i5:sentence] 特定石油化学製品を消費して製造した物品の種類、種類ごとの数量及びその製造の年月日
[a47-6-p3:number] ３
[a47-6-p3:sentence] 特定石油化学製品の販売業者は、次に掲げる事項を帳簿に記載しなければならない。
[a47-6-p3:sentence] 第一項ただし書の規定は、第二号中買受人に関する事項について準用する。
[a47-6-p3-i1:title] 一
[a47-6-p3-i1:sentence] 購入した特定石油化学製品の種類、種類ごとの数量、購入の年月日並びに売渡人の住所及び氏名又は名称
[a47-6-p3-i2:title] 二
[a47-6-p3-i2:sentence] 販売した特定石油化学製品の種類、種類ごとの数量、販売の年月日並びに買受人の住所及び氏名又は名称
[a47-6-p3-i3:title] 三
[a47-6-p3-i3:sentence] 返品した特定石油化学製品の種類、種類ごとの数量、返品の年月日並びに返品先の者の住所及び氏名又は名称
