source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 51-5
title: 第五十一条の五
deleted: false

[a51-5:caption] （使用済自動車に係る自動車重量税の還付の申請等）
[a51-5:title] 第五十一条の五
[a51-5-p1:sentence] 法第九十条の十五第一項に規定する解体されたものとして政令で定めるものは、次の各号に掲げる自動車の区分に応じ、当該各号に定める手続がされたものとする。
[a51-5-p1-i1:title] 一
[a51-5-p1-i1:sentence] 道路運送車両法第四条に規定する登録を受けたもの
[a51-5-p1-i1:sentence] 同法第十五条に規定する永久抹消登録（以下この条において「永久抹消登録」という。）のうち解体を事由とするもの又は同法第十六条第二項の規定による届出（以下この条において「登録自動車の届出」という。）のうち解体を事由とするもの
[a51-5-p1-i2:title] 二
[a51-5-p1-i2:sentence] 前号に掲げる自動車以外のもの
[a51-5-p1-i2:sentence] 道路運送車両法第六十九条の二第一項の規定による届出（以下この条において「検査対象軽自動車の届出」という。）のうち解体を事由とするもの
[a51-5-p2:number] ２
[a51-5-p2:sentence] 法第九十条の十五第二項に規定する滅失し、又は解体したものとして政令で定めるものは、次の各号に掲げる自動車の区分に応じ、当該各号に定める手続がされたものとする。
[a51-5-p2-i1:title] 一
[a51-5-p2-i1:sentence] 道路運送車両法第四条に規定する登録を受けたもの
[a51-5-p2-i1:sentence] 永久抹消登録のうち滅失若しくは解体を事由とするもの又は登録自動車の届出のうち滅失若しくは解体を事由とするもの
[a51-5-p2-i2:title] 二
[a51-5-p2-i2:sentence] 前号に掲げる自動車以外のもの
[a51-5-p2-i2:sentence] 検査対象軽自動車の届出のうち滅失又は解体を事由とするもの
[a51-5-p3:number] ３
[a51-5-p3:sentence] 法第九十条の十五第一項及び第二項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ、当該各号に定める金額とする。
[a51-5-p3-i1:title] 一
[a51-5-p3-i1:sentence] 次号に掲げる場合以外の場合
[a51-5-p3-i1:sentence] 自動車検査証の交付又は返付を受ける際に納付された自動車重量税の額に相当する金額を自動車検査証の有効期間の月数で除し、これに確定日から当該自動車検査証に記録された有効期間の満了する日までの月数を乗じて計算した金額（道路運送車両法第六十二条に規定する継続検査（自動車検査証の有効期間の満了する日の二月前の日から当該満了する日の一月前の日までの間に受けるものに限る。）の結果、返付を受ける自動車検査証の有効期間の起算日が従前の有効期間の満了する日の翌日とされる場合であつて、かつ、確定日が新自動車検査証（当該継続検査の結果、返付を受ける自動車検査証をいう。以下この号において同じ。）の返付の日から旧自動車検査証（当該返付を受ける前の自動車検査証をいう。以下この号において同じ。）の有効期間の満了する日の一月前の日までの間の日である場合には、旧自動車検査証の交付又は返付の際に納付された自動車重量税の額に相当する金額を旧自動車検査証の有効期間の月数で除し、これに確定日から当該旧自動車検査証に記録された有効期間の満了する日までの月数を乗じて計算した金額及び新自動車検査証の返付の際に納付された自動車重量税の額に相当する金額の合計額）
[a51-5-p3-i2:title] 二
[a51-5-p3-i2:sentence] 法第九十条の十五第一項に規定する使用済自動車（以下この条において「使用済自動車」という。）又は法第九十条の十五第二項に規定する被災自動車（以下この条において「被災自動車」という。）に係る自動車重量税の額につき、既に、法第九十条の十五の規定の適用により還付された金額がある場合又は同条第四項の規定による申請書を提出し還付を受けようとしている場合
[a51-5-p3-i2:sentence] 前号の規定により計算した金額から当該還付された金額又は当該還付を受けようとする金額を控除した金額
[a51-5-p4:number] ４
[a51-5-p4:sentence] 前項に規定する確定日とは、次の各号に掲げる場合の区分に応じ、当該各号に定める日をいう。
[a51-5-p4-i1:title] 一
[a51-5-p4-i1:sentence] 使用済自動車に係る永久抹消登録を受けた場合
[a51-5-p4-i1:sentence] 当該永久抹消登録を受けた日
[a51-5-p4-i2:title] 二
[a51-5-p4-i2:sentence] 使用済自動車に係る登録自動車の届出を行つた場合
[a51-5-p4-i2:sentence] 道路運送車両法第十六条第一項の申請（同法第十五条の二第五項の規定により申請があつたものとみなされる場合を含む。）に基づき一時抹消登録を受けた日又は使用済自動車の再資源化等に関する法律（平成十四年法律第八十七号）第八十一条第一項の規定により当該使用済自動車を引き取つたことが同法第二条第十一項に規定する引取業者から同法第百十四条に規定する情報管理センターに報告されたことについて国土交通大臣が報告を受けた日（次号において「報告受領日」という。）のいずれか遅い日
[a51-5-p4-i3:title] 三
