source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 18-5
title: 第十八条の五
deleted: false

[a18-5:caption] （中小事業者の少額減価償却資産の取得価額の必要経費算入の特例）
[a18-5:title] 第十八条の五
[a18-5-p1:sentence] 法第二十八条の二第一項に規定する事務負担に配慮する必要があるものとして政令で定めるものは、常時使用する従業員の数が四百人以下の個人とする。
[a18-5-p2:number] ２
[a18-5-p2:sentence] 法第二十八条の二第一項に規定する政令で定める減価償却資産は、次に掲げる規定の適用を受ける減価償却資産及び貸付け（主要な業務として行われるものを除く。）の用に供した減価償却資産とする。
[a18-5-p2-i1:title] 一
[a18-5-p2-i1:sentence] 所得税法施行令第百三十八条又は第百三十九条の規定
[a18-5-p2-i2:title] 二
[a18-5-p2-i2:sentence] 法第三十三条の六第一項、第三十七条の三第一項又は第三十七条の五第四項の規定
[a18-5-p2-i3:title] 三
[a18-5-p2-i3:sentence] 第十六条の三第六項又は第十八条の七第七項の規定
[a18-5-p3:number] ３
[a18-5-p3:sentence] 前項に規定する主要な業務として行われる貸付けに該当するかどうかの判定その他前二項の規定の適用に関し必要な事項は、財務省令で定める。
