source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 39-16
title: 第三十九条の十六
deleted: false

[a39-16:caption] （実質支配関係の判定）
[a39-16:title] 第三十九条の十六
[a39-16-p1:sentence] 法第六十六条の六第二項第五号に規定する政令で定める関係は、居住者又は内国法人（以下この項において「居住者等」という。）と外国法人との間に次に掲げる事実その他これに類する事実が存在する場合（当該外国法人の行う事業から生ずる利益のおおむね全部が剰余金の配当、利益の配当、剰余金の分配その他の経済的な利益の給付として当該居住者等（当該居住者等と特殊の関係のある者を含む。）以外の者に対して金銭その他の資産により交付されることとなつている場合を除く。）における当該居住者等と当該外国法人との間の関係（当該関係がないものとして同条第二項第一号（イに係る部分に限る。）の規定を適用した場合に居住者及び内国法人並びに同号イに規定する特殊関係非居住者と当該外国法人との間に同号イ（１）から（３）までに掲げる割合のいずれかが百分の五十を超える関係がある場合における当該居住者等と当該外国法人との間の関係を除く。）とする。
[a39-16-p1-i1:title] 一
[a39-16-p1-i1:sentence] 居住者等が外国法人の残余財産のおおむね全部について分配を請求する権利を有していること。
[a39-16-p1-i2:title] 二
[a39-16-p1-i2:sentence] 居住者等が外国法人の財産の処分の方針のおおむね全部を決定することができる旨の契約その他の取決めが存在すること（当該外国法人につき前号に掲げる事実が存在する場合を除く。）。
[a39-16-p2:number] ２
[a39-16-p2:sentence] 前項に規定する特殊の関係とは、次に掲げる関係をいう。
[a39-16-p2-i1:title] 一
[a39-16-p2-i1:sentence] 一方の者と他方の者との間に当該他方の者が次に掲げるものに該当する関係がある場合における当該関係
[a39-16-p2-i1-s1-1:title] イ
[a39-16-p2-i1-s1-1:sentence] 当該一方の者の親族
[a39-16-p2-i1-s1-2:title] ロ
[a39-16-p2-i1-s1-2:sentence] 当該一方の者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a39-16-p2-i1-s1-3:title] ハ
[a39-16-p2-i1-s1-3:sentence] 当該一方の者の使用人又は雇主
[a39-16-p2-i1-s1-4:title] ニ
[a39-16-p2-i1-s1-4:sentence] イからハまでに掲げる者以外の者で当該一方の者から受ける金銭その他の資産によつて生計を維持しているもの
[a39-16-p2-i1-s1-5:title] ホ
[a39-16-p2-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a39-16-p2-i2:title] 二
[a39-16-p2-i2:sentence] 一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係（次号及び第四号に掲げる関係に該当するものを除く。）
[a39-16-p2-i2-s1-1:title] イ
[a39-16-p2-i2-s1-1:sentence] 当該一方の者（当該一方の者と前号に規定する関係のある者を含む。以下この号において同じ。）が他の法人を支配している場合における当該他の法人
[a39-16-p2-i2-s1-2:title] ロ
[a39-16-p2-i2-s1-2:sentence] 当該一方の者及び当該一方の者と特殊の関係（この項（イに係る部分に限る。）に規定する特殊の関係をいう。）のある法人が他の法人を支配している場合における当該他の法人
[a39-16-p2-i2-s1-3:title] ハ
[a39-16-p2-i2-s1-3:sentence] 当該一方の者及び当該一方の者と特殊の関係（この項（イ及びロに係る部分に限る。）に規定する特殊の関係をいう。）のある法人が他の法人を支配している場合における当該他の法人
[a39-16-p2-i3:title] 三
[a39-16-p2-i3:sentence] 二の法人のいずれか一方の法人が他方の法人の発行済株式等の百分の五十を超える数又は金額の株式等を直接又は間接に有する関係
[a39-16-p2-i4:title] 四
[a39-16-p2-i4:sentence] 二の法人が同一の者（当該者が個人である場合には、当該個人及びこれと法人税法第二条第十号に規定する政令で定める特殊の関係のある個人）によつてそれぞれその発行済株式等の百分の五十を超える数又は金額の株式等を直接又は間接に保有される場合における当該二の法人の関係（前号に掲げる関係に該当するものを除く。）
[a39-16-p3:number] ３
[a39-16-p3:sentence] 法人税法施行令第四条第三項の規定は、前項第二号イからハまでに掲げる他の法人を支配している場合について準用する。
[a39-16-p4:number] ４
[a39-16-p4:sentence] 第三十九条の十二第二項及び第三項の規定は、第二項（第三号及び第四号に係る部分に限る。）の規定を適用する場合について準用する。
[a39-16-p4:sentence] この場合において、同条第二項及び第三項中「百分の五十以上の」とあるのは、「百分の五十を超える」と読み替えるものとする。
