source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 25-17
title: 第二十五条の十七
deleted: false

[a25-17:caption] （公益法人等に対して財産を寄附した場合の譲渡所得等の非課税）
[a25-17:title] 第二十五条の十七
[a25-17-p1:sentence] 法第四十条第一項後段の規定の適用を受けようとする者は、贈与又は遺贈（同項後段に規定する贈与又は遺贈をいう。以下この条において同じ。）により同項後段に規定する財産（以下この条において「財産」という。）を取得する同項後段に規定する公益法人等（以下この条において「公益法人等」という。）の事業の目的、当該贈与又は遺贈に係る財産の内容その他の財務省令で定める事項を記載した申請書に、当該公益法人等が当該申請書に記載された事項を確認したことを証する書類を添付して、当該贈与又は遺贈のあつた日から四月以内（当該期間の経過する日前に当該贈与があつた日の属する年分の所得税の確定申告書の提出期限が到来する場合には、当該提出期限まで）に、納税地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p1:sentence] この場合において、当該期間内に当該申請書の提出がなかつたこと又は当該書類の添付がなかつたことにつき国税庁長官においてやむを得ないと認める事情があり、かつ、当該贈与又は遺贈に係る山林所得、譲渡所得又は雑所得につき国税通則法第二十四条から第二十六条までの規定による更正又は決定を受ける日の前日までに当該申請書又は書類の提出があつたときは、当該期間内に当該申請書の提出又は当該書類の添付があつたものとする。
[a25-17-p2:number] ２
[a25-17-p2:sentence] 法第四十条第一項後段に規定する政令で定める財産は、国外にある土地若しくは土地の上に存する権利又は建物及びその附属設備若しくは構築物とする。
[a25-17-p3:number] ３
[a25-17-p3:sentence] 法第四十条第一項後段に規定する政令で定める理由により贈与又は遺贈に係る財産の譲渡をした場合は、次の各号に掲げる場合とし、同項後段に規定する当該財産に代わるべき資産として政令で定めるものは、当該各号に掲げる場合の区分に応じ当該各号に定める資産とする。
[a25-17-p3-i1:title] 一
[a25-17-p3-i1:sentence] 当該財産につき法第六十四条第一項に規定する収用等又は法第六十五条第一項に規定する換地処分等による譲渡があつた場合（法第六十四条第二項又は第六十五条第七項から第九項までの規定によりこれらの譲渡があつたものとみなされる場合を含む。）
[a25-17-p3-i1:sentence] 当該財産に係る法第六十四条第一項に規定する代替資産又は法第六十五条第一項に規定する交換取得資産
[a25-17-p3-i2:title] 二
[a25-17-p3-i2:sentence] 当該贈与又は遺贈に係る公益法人等の法第四十条第一項後段に規定する公益目的事業（以下この条において「公益目的事業」という。）の用に直接供する施設につき、所得税法第二条第一項第二十七号に規定する災害があつた場合において、その復旧を図るために当該財産を譲渡したとき
[a25-17-p3-i2:sentence] その災害を受けた施設（災害により滅失した場合には、当該施設に代わるべき当該施設と同種の施設）の用に供する減価償却資産、土地及び土地の上に存する権利
[a25-17-p3-i3:title] 三
[a25-17-p3-i3:sentence] 当該贈与又は遺贈に係る公益法人等の公益目的事業の用に直接供する施設（当該財産をその施設の用に供しているものに限る。）における当該公益目的事業の遂行が、環境基本法（平成五年法律第九十一号）第二条第三項に規定する公害により、若しくは当該施設の所在場所の周辺において風俗営業等の規制及び業務の適正化等に関する法律第二条第一項第一号から第四号までに掲げる営業が営まれることとなつたことにより著しく困難となつた場合又は当該施設の規模を拡張する場合において、当該施設の移転をするため当該財産を譲渡したとき
[a25-17-p3-i3:sentence] 当該移転後の施設の用に供する減価償却資産、土地及び土地の上に存する権利
[a25-17-p3-i4:title] 四
[a25-17-p3-i4:sentence] 当該財産につき所得税法第五十七条の四第一項に規定する株式交換又は同条第二項に規定する株式移転による譲渡があつた場合
[a25-17-p3-i4:sentence] 当該株式交換により取得する同条第一項に規定する株式交換完全親法人の同項に規定する株式若しくは親法人（当該株式交換完全親法人との間に同項に規定する政令で定める関係がある法人をいう。）の同項に規定する株式又は当該株式移転により取得する同条第二項に規定する株式移転完全親法人の株式
[a25-17-p3-i5:title] 五
[a25-17-p3-i5:sentence] 国又は地方公共団体に贈与する目的で資産の取得、製作又は建設（以下この号において「取得等」という。）をする場合において、その資産の取得等の費用に充てるために当該財産を譲渡したとき
[a25-17-p3-i5:sentence] 当該国又は地方公共団体に贈与する目的で取得等をする資産で、その取得等の後直ちに当該国又は地方公共団体に贈与されるもの
[a25-17-p3-i6:title] 六
[a25-17-p3-i6:sentence] 当該財産のうち、第七項の規定の適用を受けて行われた贈与若しくは遺贈に係るもの又は法第四十条第五項第二号に規定する特定買換資産で、第七項第二号イ、ロ（２）若しくはハからヘまでに規定する方法でこれらの規定に規定する要件を満たすもの（以下この条において「特定管理方法」という。）により管理されていたものの譲渡をしたとき
[a25-17-p3-i6:sentence] 当該譲渡をした財産に代わるべき資産として財務省令で定めるもので引き続き当該特定管理方法により管理されるもの
[a25-17-p3-i7:title] 七
[a25-17-p3-i7:sentence] 前各号に掲げる場合に準ずる場合として財務省令で定める場合
[a25-17-p3-i7:sentence] その譲渡による収入金額の全部に相当する金額をもつて取得した資産で財務省令で定めるもの
[a25-17-p4:number] ４
[a25-17-p4:sentence] 法第四十条第一項後段に規定する政令で定める事情は、公益法人等が同項後段の贈与又は遺贈を受けた土地の上に建設をする当該贈与又は遺贈に係る公益目的事業の用に直接供する建物のその建設に要する期間が通常二年を超えることその他同項の財産又は代替資産を当該贈与又は遺贈があつた日から二年を経過する日までの期間内に当該公益目的事業の用に直接供することが困難であるやむを得ない事情とし、同項後段に規定する政令で定める期間は、当該贈与又は遺贈があつた日から国税庁長官が認める日までの期間とする。
[a25-17-p5:number] ５
[a25-17-p5:sentence] 法第四十条第一項後段に規定する政令で定める要件は、次に掲げる要件（同項後段の贈与又は遺贈が法人税法別表第一に掲げる独立行政法人、国立大学法人、大学共同利用機関法人、地方独立行政法人（地方独立行政法人法第二十一条第一号に掲げる業務、同条第三号チに掲げる事業に係る同号に掲げる業務、同条第四号に掲げる業務、同条第五号に掲げる業務若しくは地方独立行政法人法施行令第六条第一号に掲げる介護老人保健施設若しくは介護医療院若しくは同条第三号に掲げる博物館、美術館、植物園、動物園若しくは水族館に係る同法第二十一条第六号に掲げる業務を主たる目的とするもの又は同法第六十八条第一項に規定する公立大学法人に限る。）、日本司法支援センター及び国立健康危機管理研究機構に対するもの（法第四十条第一項第二号に規定する公益信託の信託財産とするためのものを除く。）である場合には、第二号に掲げる要件）とする。
[a25-17-p5-i1:title] 一
[a25-17-p5-i1:sentence] 当該贈与又は遺贈が、教育又は科学の振興、文化の向上、社会福祉への貢献その他公益の増進に著しく寄与すること。
[a25-17-p5-i2:title] 二
[a25-17-p5-i2:sentence] 当該贈与又は遺贈に係る財産又は法第四十条第一項に規定する代替資産が、当該贈与又は遺贈があつた日から二年を経過する日までの期間（同項に規定する期間をいう。）内に、当該公益法人等の当該贈与又は遺贈に係る公益目的事業の用に直接供され、又は供される見込みであること。
[a25-17-p5-i3:title] 三
