source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 25-10-10
title: 第二十五条の十の十
deleted: false

[a25-10-10:caption] （特定口座年間取引報告書）
[a25-10-10:title] 第二十五条の十の十
[a25-10-10-p1:sentence] 法第三十七条の十一の三第七項に規定する政令で定める事由は、特定口座廃止届出書の提出があつた場合とする。
[a25-10-10-p2:number] ２
[a25-10-10-p2:sentence] 法第三十七条の十一の三第七項の報告書（以下この条において「特定口座年間取引報告書」という。）の様式は、財務省令で定める。
[a25-10-10-p3:number] ３
[a25-10-10-p3:sentence] 法第三十七条の十一の三第九項の金融商品取引業者等は、同項本文の規定により特定口座年間取引報告書に記載すべき事項を提供しようとするときは、財務省令で定めるところにより、あらかじめ、同項の居住者又は恒久的施設を有する非居住者に対し、その用いる電磁的方法（同項に規定する電磁的方法をいう。以下この項及び次項において同じ。）の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a25-10-10-p4:number] ４
[a25-10-10-p4:sentence] 前項の規定による承諾を得た金融商品取引業者等は、同項の居住者又は恒久的施設を有する非居住者から書面又は電磁的方法により法第三十七条の十一の三第九項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該居住者又は恒久的施設を有する非居住者に対し、特定口座年間取引報告書に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a25-10-10-p4:sentence] ただし、当該居住者又は恒久的施設を有する非居住者が再び前項の規定による承諾をした場合は、この限りでない。
[a25-10-10-p5:number] ５
[a25-10-10-p5:sentence] 特定口座年間取引報告書にその額その他の事項を記載すべきものとされる上場株式等の譲渡の対価（所得税法第二百二十四条の三第三項に規定する金銭等及び同条第四項に規定する償還金等を含む。以下この項において同じ。）の支払（同条第三項及び第四項に規定する交付を含む。以下この項において同じ。）を受ける者（同法第二百二十八条第二項に規定する支払を受ける者に該当する者を除く。）、支払をする者及びその交付の取扱者（法第三十八条第三項及び第五項に規定する交付の取扱者をいう。）については、所得税法第二百二十四条の三第一項、第三項及び第四項並びに第二百二十五条第一項並びに法第三十八条第三項及び第五項のうち当該上場株式等の譲渡の対価に係る部分の規定は、適用しない。
[a25-10-10-p6:number] ６
[a25-10-10-p6:sentence] 特定口座年間取引報告書にその額その他の事項を記載すべきものとされる法第三十七条の十一の六第一項に規定する上場株式等の配当等の支払を受ける者（所得税法第二百二十八条第一項に規定する支払を受ける者を除く。）、支払をする者及びその支払の取扱者（法第三条の三第三項、第八条の三第三項、第九条の二第二項及び第九条の三の二第一項に規定する支払の取扱者をいう。）については、所得税法第二百二十四条及び第二百二十五条並びに法第八条の四第四項から第七項まで並びに第二条の二第十二項、第四条第九項、第四条の五第十項及び第四条の六の二第二十五項のうち当該上場株式等の配当等に係る部分の規定は、適用しない。
[a25-10-10-p7:number] ７
[a25-10-10-p7:sentence] 法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等を有する居住者又は恒久的施設を有する非居住者で金融商品取引業者等の営業所に特定口座を開設しているものがその年分の確定申告書（法第三十七条の十二の二第九項（法第三十七条の十三の三第十項において準用する場合を含む。）において準用する所得税法第百二十三条第一項（第二号を除く。）（同法第百六十六条において準用する場合を含む。）の規定による申告書を含む。以下この項において同じ。）を提出する場合において、その年中に、第二十五条の十の二第一項に規定する特定口座内保管上場株式等の譲渡による事業所得、譲渡所得若しくは雑所得又は同条第三項に規定する信用取引等に係る上場株式等の譲渡による事業所得若しくは雑所得の基因となる上場株式等の譲渡以外の株式等の譲渡がないときは、当該確定申告書を提出する場合における第二十五条の九第十三項において準用する第二十五条の八第十四項の規定の適用については、特定口座年間取引報告書又は法第三十七条の十一の三第九項本文の規定による提供を受けた当該特定口座年間取引報告書に記載すべき事項を書面に出力したもの（二以上の特定口座を有する場合には、当該二以上の特定口座に係るこれらの書類及びその合計表（財務省令で定める事項を記載したものをいう。））の添付をもつて第二十五条の九第十三項において準用する第二十五条の八第十四項に規定する明細書の添付に代えることができる。
[a25-10-10-p8:number] ８
[a25-10-10-p8:sentence] 国税通則法施行令第三十条の三の規定は、法第三十七条の十一の三第十三項の規定により物件を留め置く場合について準用する。
