source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 19-4
title: 第十九条の四
deleted: false

[a19-4:caption] （一時所得となる財産形成給付金等の中途支払理由）
[a19-4:title] 第十九条の四
[a19-4-p1:sentence] 法第二十九条の三に規定する政令で定める中途支払理由は、同条に規定する勤労者が一時金として支払を受ける同条に規定する財産形成給付金等の次の各号に掲げる区分に応じ、当該各号に定める理由とする。
[a19-4-p1-i1:title] 一
[a19-4-p1-i1:sentence] 法第二十九条の三に規定する財産形成給付金
[a19-4-p1-i1:sentence] 勤労者財産形成促進法施行令第二十条第一項第二号から第四号までに掲げる理由（同号に掲げる理由については、財務省令で定めるところにより証明がされたものに限る。）
[a19-4-p1-i2:title] 二
[a19-4-p1-i2:sentence] 法第二十九条の三に規定する第一種財産形成基金給付金又は第二種財産形成基金給付金
[a19-4-p1-i2:sentence] 勤労者財産形成促進法施行令第二十七条の五第一項第三号若しくは第五号に掲げる理由、同項第四号に掲げる理由でやむを得ないものとして財務省令で定めるもの若しくは同項第六号（同令第二十七条の二十三において読み替えて適用する場合を含む。以下この号において同じ。）に掲げる理由又は同令第二十七条の十六第一項第二号に掲げる理由、同項第三号に掲げる理由でやむを得ないものとして財務省令で定めるもの若しくは同項第四号（同令第二十七条の二十三において読み替えて適用する場合を含む。以下この号において同じ。）に掲げる理由（これらのやむを得ないものとして財務省令で定める理由又は同令第二十七条の五第一項第六号若しくは同令第二十七条の十六第一項第四号に掲げる理由については、財務省令で定めるところにより証明がされたものに限る。）
