source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 28-4
title: 第二十八条の四
deleted: false

[a28-4:caption] （関西文化学術研究都市の文化学術研究地区における文化学術研究施設の特別償却）
[a28-4:title] 第二十八条の四
[a28-4-p1:sentence] 法第四十四条第一項に規定する政令で定める要件は、次に掲げる要件とする。
[a28-4-p1-i1:title] 一
[a28-4-p1-i1:sentence] 技術に関する研究開発の用に供される研究所用の施設で、その取得又は製作若しくは建設に必要な資金の額（当該研究所用の施設に係る土地又は土地の上に存する権利の取得に必要な資金の額及び借入金の利子の額を除く。）が四億五千万円以上のものであること。
[a28-4-p1-i2:title] 二
[a28-4-p1-i2:sentence] 当該研究所用の施設を設置することが関西文化学術研究都市建設促進法（昭和六十二年法律第七十二号）第五条第一項に規定する建設計画の達成に資することにつき国土交通大臣の証明がされたものであること。
[a28-4-p2:number] ２
[a28-4-p2:sentence] 法第四十四条第一項に規定する政令で定める規模のものは、一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。）が四百万円以上のものとする。
