source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 2-8
title: 第二条の八
deleted: false

[a2-8:caption] （財産形成住宅貯蓄の利子所得等が非課税とされない場合）
[a2-8:title] 第二条の八
[a2-8-p1:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人が次の各号に掲げる場合に該当することとなつたときは、その者が当該各号に規定する契約に基づいて預入等をした財産形成住宅貯蓄の利子、収益の分配又は法第四条の二第一項第四号に規定する差益でその該当することとなつた後に支払を受けるものについては、同項の規定は、適用しない。
[a2-8-p1-i1:title] 一
[a2-8-p1-i1:sentence] 法第四条の二第一項の規定の適用を受けようとする財産形成住宅貯蓄に係る契約に基づいて預入等をする財産形成住宅貯蓄の一部につき財産形成非課税住宅貯蓄申込書の提出をしなかつた場合（前条第三項の規定に該当する場合及び財務省令で定める場合を除く。）
[a2-8-p1-i2:title] 二
[a2-8-p1-i2:sentence] 前条第一項の規定による記載をした財産形成非課税住宅貯蓄申込書を提出した場合において、その記載をした財産形成住宅貯蓄の同項に規定する現在高に係る限度額（同条第二項の規定による記載をした財産形成非課税住宅貯蓄申込書の提出があつた場合には、その提出があつた日以後においては、変更後の限度額）を超えて同条第一項に規定する特定財産形成住宅貯蓄契約に基づく預入等をしたとき、又は国外勤務期間内若しくは育児休業等期間内において適格継続預入等以外の預入等をしたとき。
