source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 25-14-2
title: 第二十五条の十四の二
deleted: false

[a25-14-2:caption] （特定の合併等が行われた場合の株主等の課税の特例）
[a25-14-2:title] 第二十五条の十四の二
[a25-14-2-p1:sentence] 個人が、その有する株式（出資を含む。以下第三項までにおいて同じ。）につき、その株式を発行した内国法人の法第三十七条の十四の四第一項に規定する特定非適格合併により同項に規定する外国合併親法人株式の交付を受ける場合において、当該外国合併親法人株式が特定軽課税外国法人等（法第六十八条の二の二第五項第一号に規定する特定軽課税外国法人等をいう。次項及び第三項において同じ。）の株式に該当するときは、当該外国合併親法人株式の評価額の計算については、所得税法施行令第百十二条第一項（所得税法第百六十五条第一項の規定により準じて計算する場合を含む。）の規定は、適用しない。
[a25-14-2-p2:number] ２
[a25-14-2-p2:sentence] 個人が、その有する株式につき、その株式を発行した内国法人の行つた法第三十七条の十四の四第二項に規定する特定非適格分割型分割により同項に規定する外国分割承継親法人株式の交付を受ける場合において、当該外国分割承継親法人株式が特定軽課税外国法人等の株式に該当するときは、当該外国分割承継親法人株式の評価額の計算については、所得税法施行令第百十三条第一項（所得税法第百六十五条第一項の規定により準じて計算する場合を含む。）の規定は、適用しない。
[a25-14-2-p3:number] ３
[a25-14-2-p3:sentence] 個人が、その有する株式につき、その株式を発行した内国法人の行つた法第三十七条の十四の四第三項に規定する特定非適格株式交換により法人税法第二条第十二号の六の三に規定する株式交換完全親法人に対し当該株式の譲渡をし、かつ、同項に規定する外国株式交換完全支配親法人株式の交付を受けた場合において、当該外国株式交換完全支配親法人株式が特定軽課税外国法人等の株式に該当するときは、当該外国株式交換完全支配親法人株式に係る事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、所得税法施行令第百六十七条の七第四項（所得税法第百六十五条第一項の規定により準じて計算する場合を含む。）の規定は、適用しない。
[a25-14-2-p4:number] ４
