source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 2-19
title: 第二条の十九
deleted: false

[a2-19:caption] （財産形成非課税住宅貯蓄の勤務先異動申告書）
[a2-19:title] 第二条の十九
[a2-19-p1:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人について、その提出後、当該申告書に記載した勤務先（既にこの項又は次条第一項の規定による申告書が提出されている場合には、当該申告書に記載された異動後の勤務先。以下この条及び次条において「前の勤務先」という。）から前の勤務先以外の勤務先（以下この条及び次条において「他の勤務先」という。）への異動があり、かつ、次に掲げる場合に該当する場合において、その者が、前の勤務先がその者の勤務先に該当しないこととなつた日から起算して二年を経過する日までに、当該異動があつた旨その他財務省令で定める事項を記載した申告書（以下第二条の二十六までにおいて「財産形成非課税住宅貯蓄の勤務先異動申告書」という。）を、当該他の勤務先（当該他の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該他の勤務先及び当該委託に係る事務代行先）及び現に当該財産形成住宅貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出したときは、第二条の六第三項第二号の規定にかかわらず、当該金融機関の営業所等において引き続き預入等をする財産形成住宅貯蓄につきその預入等の際に財産形成非課税住宅貯蓄申込書を提出することができる。
[a2-19-p1:sentence] この場合において、財産形成非課税住宅貯蓄の勤務先異動申告書が当該金融機関の営業所等に受理されたときは、当該申告書は、その受理された日に当該税務署長に提出されたものとみなす。
[a2-19-p1-i1:title] 一
[a2-19-p1-i1:sentence] 当該異動に係る他の勤務先が、前の勤務先に係る賃金の支払者の国内における事務所、事業所その他これらに準ずるものである場合において、前の勤務先を通じ預入等をした法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄に関する事務の全部が当該他の勤務先に移管されたとき。
[a2-19-p1-i2:title] 二
[a2-19-p1-i2:sentence] 当該異動に係る他の勤務先が、前の勤務先に係る賃金の支払者以外の者の国内における事務所、事業所その他これらに準ずるものである場合において、当該個人が、当該金融機関の営業所等に対し当該個人の前号に規定する財産形成住宅貯蓄につき第二条の二十五第四項の規定により作成した申告書及び書類の同項に規定する写しを当該他の勤務先に送付すべきことを依頼し、かつ、その送付があつたとき。
[a2-19-p2:number] ２
[a2-19-p2:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人について、その提出後、前の勤務先から他の勤務先への異動があり、かつ、当該異動が次の各号に掲げる場合に該当する場合には、前項の規定にかかわらず、当該他の勤務先の長は、前の勤務先がその者の勤務先に該当しないこととなつた日から起算して二年を経過する日までに、当該個人の同項の規定による財産形成非課税住宅貯蓄の勤務先異動申告書の提出に代えて、当該異動があつた旨その他財務省令で定める事項を記載した書類を、同項の金融機関の営業所等（当該他の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該委託に係る事務代行先及び当該金融機関の営業所等）を経由して、その者の住所地の所轄税務署長に提出することができる。
[a2-19-p2:sentence] この場合において、当該個人は、当該各号に掲げる場合に該当して提出する財産形成非課税住宅貯蓄の勤務先異動申告書を、同項の規定によりその者の住所地の所轄税務署長に提出したものとみなす。
[a2-19-p2-i1:title] 一
[a2-19-p2-i1:sentence] 前項第一号に掲げる場合
[a2-19-p2-i2:title] 二
[a2-19-p2-i2:sentence] 前項第二号に掲げる場合であつて、当該異動が、前の勤務先に係る賃金の支払者から出向その他の前の勤務先に係る賃金の支払者に係る勤労者に該当しないこととなる異動を命じられたことによるもの又は前の勤務先に係る賃金の支払者の事業の譲渡によるものであるとき。
[a2-19-p3:number] ３
[a2-19-p3:sentence] 前項の書類が同項の金融機関の営業所等に受理されたときは、当該書類は、その受理された日に同項に規定する税務署長に提出されたものとみなす。
[a2-19-p3:sentence] この場合においては、第一項後段の規定は、適用しない。
[a2-19-p4:number] ４
[a2-19-p4:sentence] 第二項の他の勤務先の長が同項の規定により財産形成非課税住宅貯蓄の勤務先異動申告書の提出に代えて同項の書類を提出する場合には、当該書類の提出は、その異動が同項各号に掲げる場合に該当することとなつた同項の個人（既に当該異動についての財産形成非課税住宅貯蓄の勤務先異動申告書を提出している者を除く。）の全てが提出する財産形成非課税住宅貯蓄の勤務先異動申告書についてしなければならないものとする。
