source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 2-31
title: 第二条の三十一
deleted: false

[a2-31:caption] （財産形成非課税年金貯蓄申込書の提出等についての準用）
[a2-31:title] 第二条の三十一
[a2-31-p1:sentence] 第二条の六から第二条の十まで、第二条の十一（同条第二項を除く。）及び第二条の十二から第二条の二十五の二までの規定は、法第四条の三の規定を適用する場合について準用する。
[a2-31-p1:sentence] この場合において、これらの規定中「財産形成非課税住宅貯蓄申込書」とあるのは「財産形成非課税年金貯蓄申込書」と、「法第四条の二第一項」とあるのは「法第四条の三第一項」と、「勤労者財産形成住宅貯蓄契約」とあるのは「勤労者財産形成年金貯蓄契約」と、「財産形成住宅貯蓄」とあるのは「財産形成年金貯蓄」と、「財産形成非課税住宅貯蓄申告書」とあるのは「財産形成非課税年金貯蓄申告書」と、「特定財産形成住宅貯蓄契約」とあるのは「特定財産形成年金貯蓄契約」と読み替えるほか、次の表の上欄に掲げるこれらの規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a2-31-p1:sentence] 第二条の六第一項第一号
[a2-31-p1:sentence] 第二条の二十五
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十五
[a2-31-p1:sentence] 第二条の二十三
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十三
[a2-31-p1:sentence] 勤務先等」という。）
[a2-31-p1:sentence] 勤務先等」という。）（第二条の三十二第二項の規定による申告書を提出した者にあつては、当該申告書に記載した勤務先等。次号において同じ。）
[a2-31-p1:sentence] 第二条の六第二項
[a2-31-p1:sentence] 金融機関の営業所等
[a2-31-p1:sentence] 金融機関の営業所等（第二条の三十二第二項の規定による申告書を提出した者の次項に規定する適格継続預入等に係る当該申込書にあつては、当該財産形成年金貯蓄の当該適格継続預入等をする都度、当該適格継続預入等をする金融機関の営業所等）
[a2-31-p1:sentence] 第二条の六第三項第一号
[a2-31-p1:sentence] 次条及び第二条の八
[a2-31-p1:sentence] 以下第二条の三十一において準用する第二条の八まで
[a2-31-p1:sentence] 第二条の六第三項第二号
[a2-31-p1:sentence] 第二条の十九第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の十九第一項
[a2-31-p1:sentence] 第二条の二十一第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十一第一項
[a2-31-p1:sentence] 同法第二条第二号
[a2-31-p1:sentence] 前条第一項
[a2-31-p1:sentence] 第二条の十二
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の十二
[a2-31-p1:sentence] 預入等
[a2-31-p1:sentence] 預入等（第二条の三十二第二項の規定による申告書を提出した日後においてする適格継続預入等を除く。）
[a2-31-p1:sentence] 第二条の六第三項第三号
[a2-31-p1:sentence] 第二条の二十一第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十一第一項
[a2-31-p1:sentence] 第二条の六第四項
[a2-31-p1:sentence] 第二条の十四第三項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の十四第三項
[a2-31-p1:sentence] 第二条の七第一項
[a2-31-p1:sentence] 前条第三項第一号
[a2-31-p1:sentence] 第二条の三十一において準用する前条第三項第一号
[a2-31-p1:sentence] 前条第一項第三号
[a2-31-p1:sentence] 第二条の三十一において準用する前条第一項第三号
[a2-31-p1:sentence] 第二条の七第三項
[a2-31-p1:sentence] 内の預入等
[a2-31-p1:sentence] 内の預入等又は第二条の三十二第五項に規定する積立期間の末日後の預入等
[a2-31-p1:sentence] 前条第二項
[a2-31-p1:sentence] 第二条の三十一において準用する前条第二項
[a2-31-p1:sentence] 第二条の二十一第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十一第一項
[a2-31-p1:sentence] 次条第二号
[a2-31-p1:sentence] 第二条の三十一において準用する次条第二号
[a2-31-p1:sentence] 第二条の二十一の二第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十一の二第一項
[a2-31-p1:sentence] 第二条の八
[a2-31-p1:sentence] 法第四条の二第一項第四号
[a2-31-p1:sentence] 法第四条の三第一項第四号
[a2-31-p1:sentence] 前条第三項
[a2-31-p1:sentence] 第二条の三十一において準用する前条第三項
[a2-31-p1:sentence] 前条第一項
[a2-31-p1:sentence] 第二条の三十一において準用する前条第一項
[a2-31-p1:sentence] 若しくは育児休業等期間内
[a2-31-p1:sentence] 、育児休業等期間内若しくは第二条の三十二第五項に規定する積立期間の末日後
[a2-31-p1:sentence] 第二条の九第一項
[a2-31-p1:sentence] 法第四条の二第一項第二号
[a2-31-p1:sentence] 貸付信託につき法第四条の三第一項の規定の適用を受けようとする場合における同条第八項
[a2-31-p1:sentence] 同号
[a2-31-p1:sentence] 同条第一項第二号
[a2-31-p1:sentence] 同項の規定の適用を受けようとする
[a2-31-p1:sentence] 当該
[a2-31-p1:sentence] 第二条の五第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の五第一項
[a2-31-p1:sentence] 第二条の二十五第三項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十五第三項
[a2-31-p1:sentence] 第二条の九第二項
[a2-31-p1:sentence] 法第四条の二第一項第三号
[a2-31-p1:sentence] 法第四条の三第一項第三号に規定する有価証券につき同項の規定の適用を受けようとする場合における同条第八項
[a2-31-p1:sentence] 同項の規定の適用を受けようとする
[a2-31-p1:sentence] 当該
[a2-31-p1:sentence] 第二条の十第一項
[a2-31-p1:sentence] 前条第一項
[a2-31-p1:sentence] 第二条の三十一において準用する前条第一項
[a2-31-p1:sentence] 法第四条の二
[a2-31-p1:sentence] 法第四条の三
[a2-31-p1:sentence] 第二条の十第二項
[a2-31-p1:sentence] 前条第一項
[a2-31-p1:sentence] 第二条の三十一において準用する前条第一項
[a2-31-p1:sentence] 第二条の十八第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の十八第一項
[a2-31-p1:sentence] 又は第二条の十二第二項
[a2-31-p1:sentence] 、第二条の三十二第三項の規定による届出書又は第二条の三十一において準用する第二条の十二第二項
[a2-31-p1:sentence] 第二条の二十五
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十五
[a2-31-p1:sentence] これらの申告書
[a2-31-p1:sentence] これらの申告書、当該届出書
[a2-31-p1:sentence] 第二条の十一第一項
[a2-31-p1:sentence] 法第四条の二第一項第三号
[a2-31-p1:sentence] 法第四条の三第一項第三号
[a2-31-p1:sentence] 第二条の十一第三項
[a2-31-p1:sentence] 第二条の七第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の七第一項
[a2-31-p1:sentence] 法第四条の二第一項各号
[a2-31-p1:sentence] 法第四条の三第一項各号
[a2-31-p1:sentence] 第二条の十一第四項
[a2-31-p1:sentence] の保険期間
[a2-31-p1:sentence] の保険期間（郵政民営化法等の施行に伴う関係法律の整備等に関する法律（平成十七年法律第百二号）第二条の規定による廃止前の簡易生命保険法（昭和二十四年法律第六十八号）第五条に規定する年金の給付を目的とするものにあつては、契約期間。以下この項において同じ。）
[a2-31-p1:sentence] 法第四条の二第一項各号
[a2-31-p1:sentence] 法第四条の三第一項各号
[a2-31-p1:sentence] 第二条の七第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の七第一項
[a2-31-p1:sentence] 第二条の十二第一項
[a2-31-p1:sentence] その提出後
[a2-31-p1:sentence] その提出後第二条の三十二第五項に規定する積立期間の末日前に
[a2-31-p1:sentence] 第二条の十九第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の十九第一項
[a2-31-p1:sentence] 第二条の二十一第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十一第一項
[a2-31-p1:sentence] 第二条の二十五の二第五号
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十五の二第五号
[a2-31-p1:sentence] 第二条の十二第二項
[a2-31-p1:sentence] 個人につき
[a2-31-p1:sentence] 個人につき第二条の三十二第五項に規定する積立期間の末日前に
[a2-31-p1:sentence] 場合には、同項
[a2-31-p1:sentence] 場合には、前項
[a2-31-p1:sentence] 第二条の二十三第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十三第一項
[a2-31-p1:sentence] 第二条の十三
[a2-31-p1:sentence] 前条第一項
[a2-31-p1:sentence] 第二条の三十二第五項に規定する積立期間の末日前に第二条の三十一において準用する前条第一項
[a2-31-p1:sentence] 第六条第四項第一号イ
[a2-31-p1:sentence] 第六条第二項第一号イ
[a2-31-p1:sentence] 第二条の二十一第一項
[a2-31-p1:sentence] 最後の払込日から当該契約において定められている第二条の三十二第五項に規定する積立期間の末日までの期間が二年未満である場合及び第二条の三十一において準用する第二条の二十一第一項
[a2-31-p1:sentence] 法第四条の二第一項第四号
[a2-31-p1:sentence] 法第四条の三第一項第四号
[a2-31-p1:sentence] 第六条第四項第一号から第三号まで
[a2-31-p1:sentence] 第六条第二項第一号から第三号まで
[a2-31-p1:sentence] 第二条の十四の見出し
[a2-31-p1:sentence] 財産形成非課税住宅貯蓄限度額変更申告書
[a2-31-p1:sentence] 財産形成非課税年金貯蓄限度額変更申告書
[a2-31-p1:sentence] 第二条の十四第一項
[a2-31-p1:sentence] 財産形成非課税住宅貯蓄限度額変更申告書
[a2-31-p1:sentence] 財産形成非課税年金貯蓄限度額変更申告書
[a2-31-p1:sentence] 法第四条の二第四項第三号
[a2-31-p1:sentence] 法第四条の三第四項第三号
[a2-31-p1:sentence] 財産形成非課税年金貯蓄申告書
[a2-31-p1:sentence] 財産形成非課税住宅貯蓄申告書
[a2-31-p1:sentence] 法第四条の三第四項第三号
[a2-31-p1:sentence] 法第四条の二第四項第三号
[a2-31-p1:sentence] 財産形成非課税年金貯蓄限度額変更申告書
[a2-31-p1:sentence] 財産形成非課税住宅貯蓄限度額変更申告書
[a2-31-p1:sentence] 第二条の十四第二項
[a2-31-p1:sentence] 財産形成非課税住宅貯蓄限度額変更申告書
[a2-31-p1:sentence] 財産形成非課税年金貯蓄限度額変更申告書
[a2-31-p1:sentence] 第二条の十四第三項
[a2-31-p1:sentence] 財産形成非課税住宅貯蓄限度額変更申告書
[a2-31-p1:sentence] 財産形成非課税年金貯蓄限度額変更申告書
[a2-31-p1:sentence] 第二条の十七の二
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の十七の二
[a2-31-p1:sentence] 第二条の十五
[a2-31-p1:sentence] 法第四条の二第七項
[a2-31-p1:sentence] 法第四条の三第七項
[a2-31-p1:sentence] 第二条の二十三第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十三第一項
[a2-31-p1:sentence] 第二条の十二第二項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の十二第二項
[a2-31-p1:sentence] 第二条の十九第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の十九第一項
[a2-31-p1:sentence] 第二条の二十一第三項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の二十一第三項
[a2-31-p1:sentence] 第二条の十六の見出し
[a2-31-p1:sentence] 住宅取得
[a2-31-p1:sentence] 年金
[a2-31-p1:sentence] 第二条の十六
[a2-31-p1:sentence] 法第四条の二第九項
[a2-31-p1:sentence] 法第四条の三第十項
[a2-31-p1:sentence] 第二条の十七の見出し
[a2-31-p1:sentence] 住宅取得
[a2-31-p1:sentence] 年金
[a2-31-p1:sentence] 第二条の十七第一項
[a2-31-p1:sentence] 第二条の九第一項
[a2-31-p1:sentence] 第二条の三十一において準用する第二条の九第一項
[a2-31-p1:sentence] 法第四条の二第九項
[a2-31-p1:sentence] 法第四条の三第十項
[a2-31-p1:sentence] 第二条の十七第二項
[a2-31-p1:sentence] 法第四条の二第九項
