source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 18-3
title: 第十八条の三
deleted: false

[a18-3:caption] （有限責任事業組合の事業に係る組合員の事業所得等の所得計算の特例）
[a18-3:title] 第十八条の三
[a18-3-p1:sentence] 法第二十七条の二第一項に規定する損失の金額として政令で定める金額は、有限責任事業組合契約に関する法律第三条第一項に規定する有限責任事業組合契約（以下この条において「組合契約」という。）を締結している組合員である個人のその年分における組合事業（法第二十七条の二第一項に規定する組合事業をいう。以下この条において同じ。）から生ずる不動産所得、事業所得又は山林所得に係る総収入金額に算入すべき金額の合計額が当該組合事業から生ずる不動産所得、事業所得又は山林所得に係る必要経費に算入すべき金額の合計額に満たない場合におけるその満たない部分の金額に相当する金額（第四項において「組合事業による事業所得等の損失額」という。）とする。
[a18-3-p2:number] ２
[a18-3-p2:sentence] 法第二十七条の二第一項に規定する出資の価額を基礎として政令で定めるところにより計算した金額は、有限責任事業組合契約に関する法律第二条に規定する有限責任事業組合（以下この項及び次項において「組合」という。）の計算期間（同法第四条第三項第八号の組合の事業年度の期間をいう。以下この項において「計算期間」という。）の終了の日の属する年における当該組合契約を締結している組合員である個人の当該組合の組合事業に係る第一号及び第二号に掲げる金額の合計額から第三号に掲げる金額を控除した金額（当該金額が零に満たない場合には、零。第四項及び第五項において「調整出資金額」という。）とする。
[a18-3-p2-i1:title] 一
[a18-3-p2-i1:sentence] その年に計算期間の終了の日が到来する計算期間（その年に計算期間の終了の日が二以上ある場合には、最も遅い終了の日の属する計算期間。第三号において同じ。）の終了の時までに当該個人が当該組合契約に基づいて有限責任事業組合契約に関する法律第十一条の規定により出資をした同条の金銭その他の財産の価額で同法第二十九条第二項の規定により当該組合の会計帳簿に記載された同項の出資の価額の合計額に相当する金額
[a18-3-p2-i2:title] 二
[a18-3-p2-i2:sentence] その年の前年に計算期間の終了の日が到来する計算期間（その年の前年に計算期間の終了の日が二以上ある場合には、最も遅い終了の日の属する計算期間）以前の各計算期間において当該個人の当該組合の組合事業から生ずる各種所得（所得税法第二条第一項第二十一号に規定する各種所得をいう。以下この号において同じ。）に係る収入金額とすべき金額又は総収入金額に算入すべき金額の合計額から各種所得に係る必要経費に算入すべき金額その他の財務省令で定める金額の合計額を控除した金額の当該各計算期間における合計額に相当する金額
[a18-3-p2-i3:title] 三
[a18-3-p2-i3:sentence] その年に計算期間の終了の日が到来する計算期間の終了の時までに当該個人が交付を受けた金銭その他の資産に係る有限責任事業組合契約に関する法律第三十五条第一項に規定する分配額のうち当該個人がその交付を受けた部分に相当する金額の合計額に相当する金額
[a18-3-p3:number] ３
[a18-3-p3:sentence] 個人が組合契約を締結していた組合員（以下この項において「従前の組合員」という。）からその地位の承継（当該個人が当該組合契約を締結している場合の財務省令で定める承継を含む。）をした場合には、当該承継をした日の直前における当該組合契約に係る組合の貸借対照表（これに類するものを含む。）に計上されている有限責任事業組合契約に関する法律第三十六条の資産の額から負債の額を控除した残額に、当該組合の各組合員が履行した同法第二十九条第二項の出資の価額の合計額のうちに当該従前の組合員が履行した同項の出資の価額の占める割合を乗じて計算した金額に相当する額は、当該個人が当該承継をした日に当該組合に出資をしたものとみなして、前項第一号に規定する出資の価額を計算するものとする。
[a18-3-p4:number] ４
[a18-3-p4:sentence] 個人が複数の組合契約を締結している場合の法第二十七条の二第一項の規定の適用については、組合事業による事業所得等の損失額及び調整出資金額は、各組合契約に係る組合事業ごとに計算するものとする。
[a18-3-p5:number] ５
[a18-3-p5:sentence] 第二項第二号の各種所得に係る総収入金額及び必要経費の計算の特例の適用がある場合の調整出資金額の計算その他前各項の規定の適用に関し必要な事項は、財務省令で定める。
