source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 42-7
title: 第四十二条の七
deleted: false

[a42-7:caption] （登記の税率の軽減を受ける区域の範囲等）
[a42-7:title] 第四十二条の七
[a42-7-p1:sentence] 法第八十一条の二第一項に規定する政令で定める区域は、特に重点的に医師の確保を図る必要がある区域として厚生労働大臣が財務大臣と協議して定める基準に適合する区域とする。
[a42-7-p2:number] ２
[a42-7-p2:sentence] 法第八十一条の二第一項に規定する政令で定める建物は、その建物の新築、取得、増築、改築、修繕又は模様替に要する費用について、政府の補助で財務省令で定めるもの（以下この項において「補助」という。）を受けた建物又は当該補助を受けることが確実であると見込まれる建物のうち、医療の確保に資するものとして財務省令で定めるものとする。
[a42-7-p3:number] ３
[a42-7-p3:sentence] 厚生労働大臣は、第一項の規定により基準を定めたときは、これを告示する。
