source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 40-2-2
title: 第四十条の二の二
deleted: false

[a40-2-2:caption] （特定計画山林についての相続税の課税価格の計算の特例）
[a40-2-2:title] 第四十条の二の二
[a40-2-2-p1:sentence] 法第六十九条の五第二項第三号に規定する特定計画山林相続人等（以下この条において「特定計画山林相続人等」という。）が相続若しくは遺贈又は贈与により取得した同項第四号に規定する特定計画山林（以下この項において「特定計画山林」という。）のうち、法第六十九条の五第一項の規定の適用を受けるものの選択は、次の各号に掲げる場合の区分に応じ当該各号に定める書類を同条第七項に規定する相続税の申告書に添付してするものとする。
[a40-2-2-p1-i1:title] 一
[a40-2-2-p1-i1:sentence] 法第六十九条の五第二項第三号イに掲げる特定計画山林相続人等が相続又は遺贈により取得した前条第五項に規定する特例対象山林（以下この条において「特例対象山林」という。）を法第六十九条の五第一項の規定の適用を受けるものとして選択をしようとする場合
[a40-2-2-p1-i1:sentence] 次に掲げる書類
[a40-2-2-p1-i1-s1-1:title] イ
[a40-2-2-p1-i1-s1-1:sentence] 当該特例対象山林を取得した特定計画山林相続人等がそれぞれ法第六十九条の五第一項の規定の適用を受けるものとして選択をしようとする当該特例対象山林の全部又は一部についてその明細を記載した書類
[a40-2-2-p1-i1-s1-2:title] ロ
[a40-2-2-p1-i1-s1-2:sentence] 当該特例対象山林を取得した全ての特定計画山林相続人等に係るイの選択をしようとする当該特例対象山林の全部又は一部の全てが特定計画山林に該当する旨を記載した書類
[a40-2-2-p1-i1-s1-3:title] ハ
[a40-2-2-p1-i1-s1-3:sentence] 当該特例対象山林若しくは前条第五項に規定する特例対象受贈山林（以下この条において「特例対象受贈山林」という。）、法第六十九条の四第一項に規定する特例対象宅地等（以下この条において「特例対象宅地等」という。）又は前条第五項に規定する猶予対象宅地等（次号ハ、次項及び第九項において「猶予対象宅地等」という。）若しくは同条第五項に規定する猶予対象受贈宅地等（同号ハ、次項及び第九項において「猶予対象受贈宅地等」という。）を取得した全ての個人のイの選択についての同意を証する書類
[a40-2-2-p1-i2:title] 二
[a40-2-2-p1-i2:sentence] 法第六十九条の五第二項第三号ロに掲げる特定計画山林相続人等が贈与により取得した特例対象受贈山林を同条第一項の規定の適用を受けるものとして選択をしようとする場合
[a40-2-2-p1-i2:sentence] 次に掲げる書類
[a40-2-2-p1-i2-s1-1:title] イ
[a40-2-2-p1-i2-s1-1:sentence] 当該特例対象受贈山林を取得した特定計画山林相続人等がそれぞれ法第六十九条の五第一項の規定の適用を受けるものとして選択をしようとする当該特例対象受贈山林の全部又は一部についてその明細を記載した書類
[a40-2-2-p1-i2-s1-2:title] ロ
[a40-2-2-p1-i2-s1-2:sentence] 当該特例対象受贈山林を取得した全ての特定計画山林相続人等に係るイの選択をしようとする当該特例対象受贈山林の全部又は一部の全てが特定計画山林に該当する旨を記載した書類
[a40-2-2-p1-i2-s1-3:title] ハ
[a40-2-2-p1-i2-s1-3:sentence] 当該特例対象受贈山林若しくは当該特例対象山林、当該特例対象宅地等又は当該猶予対象宅地等若しくは当該猶予対象受贈宅地等を取得した全ての個人のイの選択についての同意を証する書類
[a40-2-2-p2:number] ２
[a40-2-2-p2:sentence] 前項の場合において、当該相続若しくは遺贈又は贈与により特例対象山林及び特例対象受贈山林、特例対象宅地等並びに猶予対象宅地等及び猶予対象受贈宅地等の全てを取得した個人が一人である場合には、同項の規定にかかわらず、同項各号ハに掲げる書類を法第六十九条の五第七項に規定する相続税の申告書に添付することを要しない。
[a40-2-2-p3:number] ３
[a40-2-2-p3:sentence] 法第六十九条の五第一項に規定する申告期限まで引き続き当該選択特定計画山林の全てを有している場合に準ずる場合として政令で定める場合は、次に掲げる場合とする。
[a40-2-2-p3-i1:title] 一
