source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 6-5
title: 第六条の五
deleted: false

[a6-5:caption] （輸出事業用資産の割増償却）
[a6-5:title] 第六条の五
[a6-5-p1:sentence] 法第十三条第一項に規定する合理化、高度化その他の改善に資するものとして政令で定めるものは、機械及び装置、建物及びその附属設備並びに構築物のうち、同項に規定する農林水産物又は同項に規定する食品の生産、製造、加工又は流通の合理化、高度化その他の改善に資するものとして農林水産大臣が定める要件を満たすものとする。
[a6-5-p2:number] ２
[a6-5-p2:sentence] 法第十三条第一項に規定する試験研究として政令で定めるものは、次に掲げる試験研究とする。
[a6-5-p2-i1:title] 一
[a6-5-p2-i1:sentence] 新たな製品のうち当該個人の既存の製品と構造、品種その他の特性が著しく異なるものの製造を目的として行う試験研究
[a6-5-p2-i2:title] 二
[a6-5-p2-i2:sentence] 新たな製品を製造するために行う新たな資源の利用方法の研究
[a6-5-p2-i3:title] 三
[a6-5-p2-i3:sentence] 新たな製品を製造するために現に企業化されている製造方法その他の生産技術を改善することを目的として行う試験研究
[a6-5-p2-i4:title] 四
[a6-5-p2-i4:sentence] 新たな技術のうち当該個人の既存の技術と原理又は方法が異なるものの発明を目的として行う試験研究
[a6-5-p3:number] ３
[a6-5-p3:sentence] 農林水産大臣は、第一項の規定により要件を定めたときは、これを告示する。
