source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 26-28-3
title: 第二十六条の二十八の三
deleted: false

[a26-28-3:caption] （特定新規中小会社が発行した株式を取得した場合の課税の特例）
[a26-28-3:title] 第二十六条の二十八の三
[a26-28-3-p1:sentence] 法第四十一条の十八の四第一項に規定する政令で定める者は、次に掲げる者とする。
[a26-28-3-p1-i1:title] 一
[a26-28-3-p1-i1:sentence] 法第四十一条の十八の四第一項に規定する特定新規株式（以下この条において「特定新規株式」という。）を払込み（同項に規定する払込みをいう。第三項を除き、以下この条において同じ。）により取得（法第四十一条の十八の四第一項に規定する取得をいう。第三項を除き、以下この条において同じ。）をした日として財務省令で定める日において、財務省令で定める方法により判定した場合に当該特定新規株式を発行した特定新規中小会社（法第四十一条の十八の四第一項に規定する特定新規中小会社をいう。以下この条において同じ。）が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該判定の基礎となる株主として財務省令で定める者
[a26-28-3-p1-i2:title] 二
[a26-28-3-p1-i2:sentence] 当該特定新規株式を発行した特定新規中小会社の設立に際し、当該特定新規中小会社に自らが営んでいた事業の全部を承継させた個人（以下この項において「特定事業主であつた者」という。）
[a26-28-3-p1-i3:title] 三
[a26-28-3-p1-i3:sentence] 特定事業主であつた者の親族
[a26-28-3-p1-i4:title] 四
[a26-28-3-p1-i4:sentence] 特定事業主であつた者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a26-28-3-p1-i5:title] 五
[a26-28-3-p1-i5:sentence] 特定事業主であつた者の使用人
[a26-28-3-p1-i6:title] 六
[a26-28-3-p1-i6:sentence] 前三号に掲げる者以外の者で、特定事業主であつた者から受ける金銭その他の資産によつて生計を維持しているもの
[a26-28-3-p1-i7:title] 七
[a26-28-3-p1-i7:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a26-28-3-p1-i8:title] 八
[a26-28-3-p1-i8:sentence] 前各号に掲げる者以外の者で、特定新規中小会社との間で当該特定新規株式に係る投資に関する条件を定めた契約として財務省令で定める契約を締結していないもの
[a26-28-3-p2:number] ２
[a26-28-3-p2:sentence] 法第四十一条の十八の四第一項に規定するその年十二月三十一日において有するものとして政令で定める特定新規株式は、同項の居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした特定新規株式のうちその年十二月三十一日（その者が年の中途において死亡し、又は所得税法第二条第一項第四十二号に規定する出国をした場合には、その死亡又は出国の時。以下この条において同じ。）における当該特定新規株式に係る控除対象特定新規株式数（当該特定新規株式の銘柄ごとに、第一号に掲げる数から第二号に掲げる数を控除した残数をいう。）に対応する特定新規株式とする。
[a26-28-3-p2-i1:title] 一
[a26-28-3-p2-i1:sentence] 当該居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした特定新規株式の数
[a26-28-3-p2-i2:title] 二
