source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 18-2
title: 第十八条の二
deleted: false

[a18-2:caption] （家内労働者等の事業所得等の所得計算の特例）
[a18-2:title] 第十八条の二
[a18-2-p1:sentence] 法第二十七条に規定する政令で定める個人は、集金人、電力量計の検針人その他特定の者に対して継続的に人的役務の提供を行うことを業務とする者とする。
[a18-2-p2:number] ２
[a18-2-p2:sentence] 法第二十七条に規定する個人（以下この項において「家内労働者等」という。）について同条の規定の適用がある場合には、第一号に掲げる家内労働者等にあつては同号に定める金額を事業所得又は雑所得に係る必要経費に算入する金額とし、第二号に掲げる家内労働者等にあつては同号イに掲げる金額を事業所得に係る必要経費に算入する金額とし、かつ、同号ロに掲げる金額を雑所得に係る必要経費に算入する金額とする。
[a18-2-p2-i1:title] 一
[a18-2-p2-i1:sentence] 事業所得又は雑所得のいずれかを有する家内労働者等
[a18-2-p2-i1:sentence] 六十五万円（当該家内労働者等が給与所得を有する場合にあつては、六十五万円から所得税法第二十八条第二項に規定する給与所得控除額を控除した残額。次号において同じ。）
[a18-2-p2-i2:title] 二
[a18-2-p2-i2:sentence] 事業所得及び雑所得を有する家内労働者等
[a18-2-p2-i2-s1-1:title] イ
[a18-2-p2-i2-s1-1:sentence] 六十五万円のうち、所得税法第三十七条第一項及び第二編第二章第二節第四款第一目から第五目までの規定による事業所得の必要経費に相当する金額（雑所得に係る総収入金額（同法第三十五条第三項に規定する公的年金等に係るものを除く。）がロに掲げる金額に満たない場合には、当該満たない部分に相当する金額を加算した金額）に達するまでの部分に相当する金額
[a18-2-p2-i2-s1-2:title] ロ
[a18-2-p2-i2-s1-2:sentence] 六十五万円のうち、所得税法第三十七条第一項及び第二編第二章第二節第四款第一目から第五目までの規定による事業所得の必要経費に相当する金額に達するまでの部分以外の部分に相当する金額
