source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 27-13
title: 第二十七条の十三
deleted: false

[a27-13:caption] （法人税の額から控除される特別控除額の特例）
[a27-13:title] 第二十七条の十三
[a27-13-p1:sentence] 法第四十二条の十三第一項後段の規定により同項に規定する調整前法人税額超過額を構成することとなる部分に相当する金額を判定する場合において、同項各号に掲げる規定のうち異なる規定による税額控除可能額（同項に規定する税額控除可能額をいう。以下この項において同じ。）で、同条第一項に規定する控除可能期間（以下この項において「控除可能期間」という。）を同じくするものがあるときは、当該税額控除可能額について同条第一項に規定する法人が選択した順に控除可能期間が長いものとして、同項後段の規定を適用する。
[a27-13-p2:number] ２
[a27-13-p2:sentence] 法第四十二条の十三第一項の規定の適用がある場合における法第四十二条の四第二十三項及び第二十四項（これらの規定を法第四十二条の四の二第五項、第四十二条の六第九項、第四十二条の九第六項、第四十二条の十第六項、第四十二条の十一第七項、第四十二条の十一の二第六項、第四十二条の十二第七項、第四十二条の十二の二第三項、第四十二条の十二の四第九項、第四十二条の十二の五第九項、第四十二条の十二の六第十七項において準用する場合を含む。）の規定の適用については、法第四十二条の四第二十三項中「規定を」とあるのは、「規定（第四十二条の十三第一項の規定を含む。）を」とする。
[a27-13-p3:number] ３
[a27-13-p3:sentence] 法第四十二条の十三第五項第一号ロに規定する政令で定める場合は、第六項第二号に掲げる金額が零を超える場合とする。
[a27-13-p4:number] ４
[a27-13-p4:sentence] 法第四十二条の十三第五項第二号イに規定する政令で定める取得は、代物弁済としての取得とする。
[a27-13-p5:number] ５
[a27-13-p5:sentence] 法第四十二条の十三第五項第二号イに規定する政令で定めるものは、棚卸資産、有価証券及び繰延資産以外の資産のうち法人税法施行令第十三条各号に掲げるもの（時の経過によりその価値の減少しないものを除く。）とする。
[a27-13-p6:number] ６
[a27-13-p6:sentence] 法第四十二条の十三第五項各号列記以外の部分に規定する政令で定める場合は、第一号に掲げる金額が第二号に掲げる金額以下である場合とする。
[a27-13-p6-i1:title] 一
[a27-13-p6-i1:sentence] 法第四十二条の十三第五項に規定する対象年度（以下この条において「対象年度」という。）の基準所得等金額（当該対象年度開始の日前一年（当該対象年度が一年に満たない場合には、当該対象年度の期間。次号において同じ。）以内に終了した各事業年度（最初課税事業年度開始の日前に終了した各事業年度及び外国法人である人格のない社団等の第十三項第二号ホに規定する収益事業から生ずるものを有することとなつた日を含む事業年度開始の日からその有することとなつた日の前日までの期間を除く。次号において「前事業年度」という。）の月数を合計した数が当該対象年度の月数に満たない場合には、当該基準所得等金額を当該対象年度の月数で除し、これに当該合計した数を乗じて計算した金額）
[a27-13-p6-i2:title] 二
[a27-13-p6-i2:sentence] 前事業年度の基準所得等金額（対象年度開始の日から起算して一年前の日を含む前事業年度にあつては、当該前事業年度の基準所得等金額を当該前事業年度の月数で除し、これに当該一年前の日から当該前事業年度終了の日までの期間の月数を乗じて計算した金額）の合計額
[a27-13-p7:number] ７
[a27-13-p7:sentence] 法第四十二条の十三第五項に規定する法人の対象年度に係る同項第一号に規定する継続雇用者給与等支給額及び同号に規定する継続雇用者比較給与等支給額が零である場合には、同号に掲げる要件に該当するものとする。
[a27-13-p8:number] ８
[a27-13-p8:sentence] 法第四十二条の十三第六項に規定する政令で定める場合は、同項の法人に次の各号に掲げる事実のいずれかが生じた場合とし、同項に規定する政令で定める日は、当該各号に掲げる事実の区分に応じ当該各号に定める日とする。
[a27-13-p8-i1:title] 一
[a27-13-p8-i1:sentence] 法人税法第六十四条の九第一項に規定する親法人である当該法人について同項の規定による承認の効力が生じたこと
[a27-13-p8-i1:sentence] その承認の効力が生じた日
[a27-13-p8-i2:title] 二
[a27-13-p8-i2:sentence] 当該法人が通算親法人との間に通算完全支配関係を有することとなつたこと
[a27-13-p8-i2:sentence] その有することとなつた日
[a27-13-p8-i3:title] 三
[a27-13-p8-i3:sentence] 当該法人が通算親法人（当該法人が通算親法人である場合には、他の通算法人の全て）との間に通算完全支配関係を有しなくなつたこと
[a27-13-p8-i3:sentence] その有しなくなつた日
[a27-13-p9:number] ９
[a27-13-p9:sentence] 通算子法人である法第四十二条の四第八項第三号（法第四十二条の四の二第二項において準用する場合を含む。）の通算法人が法第四十二条の四第八項第二号（法第四十二条の四の二第二項において準用する場合を含む。）に規定する適用対象事業年度において法第四十二条の十三第一項第一号又は第四号に掲げる規定の適用を受けようとする場合において、当該通算法人に係る通算親法人が法第四十二条の四第四項に規定する農業協同組合等に該当するときは、当該通算法人に対する法第四十二条の十三第五項（同条第一項第一号又は第四号に掲げる規定に係る部分に限る。）の規定の適用については、当該通算法人は、同条第五項に規定する中小企業者に該当するものとする。
[a27-13-p10:number] １０
[a27-13-p10:sentence] 法第四十二条の十三第七項第三号ロに規定する政令で定める場合は、次項第二号に掲げる金額が零を超える場合とする。
[a27-13-p11:number] １１
[a27-13-p11:sentence] 法第四十二条の十三第七項第五号に規定する政令で定める場合は、第一号に掲げる金額が第二号に掲げる金額以下である場合とする。
[a27-13-p11-i1:title] 一
[a27-13-p11-i1:sentence] 次に掲げる金額の合計額（当該合計額が零に満たない場合には、零）
[a27-13-p11-i1-s1-1:title] イ
[a27-13-p11-i1-s1-1:sentence] 法第四十二条の十三第七項の通算法人の対象年度の基準通算所得等金額（当該対象年度終了の日に終了する当該通算法人に係る通算親法人の事業年度（イ及びロにおいて「基準事業年度」という。）開始の日の一年（当該基準事業年度が一年に満たない場合には、当該基準事業年度の期間）前の日から当該開始の日の前日までの期間（当該通算親法人の最初通算事業年度開始の日以後の期間に限る。以下この号及び次号において「対象期間」という。）内に終了した当該通算法人の各事業年度（最初通算事業年度開始の日前に終了したものを除く。イ及び次号イにおいて「前事業年度」という。）の月数（当該対象年度が最初通算事業年度である場合又は前事業年度のうちに設立の日を含む最初通算事業年度がある場合には、当該対象期間内に終了した当該通算親法人の各事業年度の月数）を合計した数が当該基準事業年度の月数に満たない場合には、当該基準通算所得等金額を当該基準事業年度の月数で除し、これに当該合計した数を乗じて計算した金額）
[a27-13-p11-i1-s1-2:title] ロ
[a27-13-p11-i1-s1-2:sentence] 法第四十二条の十三第七項第三号ロに規定する他の対象年度の基準通算所得等金額（対象期間内に終了した同号に規定する他の通算法人（第十三項第四号及び第十五項において「他の通算法人」という。）の各事業年度（最初通算事業年度開始の日前に終了したものを除く。ロ及び次号ロにおいて「他の前事業年度」という。）の月数（当該他の対象年度が最初通算事業年度である場合又は他の前事業年度のうちに設立の日を含む最初通算事業年度がある場合には、当該対象期間内に終了したイの通算親法人の各事業年度の月数）を合計した数が基準事業年度の月数に満たない場合には、当該基準通算所得等金額を当該基準事業年度の月数で除し、これに当該合計した数を乗じて計算した金額）
[a27-13-p11-i2:title] 二
[a27-13-p11-i2:sentence] 次に掲げる金額の合計額（当該合計額が零に満たない場合には、零）
[a27-13-p11-i2-s1-1:title] イ
[a27-13-p11-i2-s1-1:sentence] 前事業年度の基準通算所得等金額（対象期間開始の日を含む前事業年度にあつては、当該前事業年度の基準通算所得等金額を当該前事業年度の月数で除し、これに当該開始の日から当該前事業年度終了の日までの期間の月数を乗じて計算した金額）の合計額
[a27-13-p11-i2-s1-2:title] ロ
[a27-13-p11-i2-s1-2:sentence] 他の前事業年度の基準通算所得等金額（対象期間開始の日を含む他の前事業年度にあつては、当該他の前事業年度の基準通算所得等金額を当該他の前事業年度の月数で除し、これに当該開始の日から当該他の前事業年度終了の日までの期間の月数を乗じて計算した金額）の合計額
[a27-13-p12:number] １２
[a27-13-p12:sentence] 第六項及び前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a27-13-p13:number] １３
[a27-13-p13:sentence] 第六項及び第十一項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a27-13-p13-i1:title] 一
[a27-13-p13-i1:sentence] 基準所得等金額
[a27-13-p13-i1:sentence] 各事業年度のイ及びロに掲げる金額の合計額からハに掲げる金額を控除した金額をいう。
[a27-13-p13-i1-s1-1:title] イ
[a27-13-p13-i1-s1-1:sentence] 当該事業年度の所得の金額（法人税法第六十二条第二項に規定する最後事業年度にあつては、同項に規定する資産及び負債の同項に規定する譲渡がないものとして計算した場合における所得の金額。次項第二号イ及びロにおいて同じ。）
[a27-13-p13-i1-s1-2:title] ロ
[a27-13-p13-i1-s1-2:sentence] 法人税法第五十七条、第五十九条、第六十四条の五第一項又は第六十四条の八の規定により当該事業年度の所得の金額の計算上損金の額に算入された金額
[a27-13-p13-i1-s1-3:title] ハ
[a27-13-p13-i1-s1-3:sentence] 法人税法第二十七条、第六十四条の五第三項又は第六十四条の七第六項の規定により当該事業年度の所得の金額の計算上益金の額に算入された金額
[a27-13-p13-i2:title] 二
[a27-13-p13-i2:sentence] 最初課税事業年度
[a27-13-p13-i2:sentence] 法第四十二条の十三第五項に規定する法人が次に掲げる法人に該当する場合におけるそれぞれ次に定める日を含む事業年度をいう。
[a27-13-p13-i2-s1-1:title] イ
[a27-13-p13-i2-s1-1:sentence] 新たに収益事業を開始した内国法人である公益法人等又は人格のない社団等
[a27-13-p13-i2-s1-1:sentence] その開始した日
[a27-13-p13-i2-s1-2:title] ロ
[a27-13-p13-i2-s1-2:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a27-13-p13-i2-s1-2:sentence] 当該公益法人等に該当することとなつた日
[a27-13-p13-i2-s1-3:title] ハ
[a27-13-p13-i2-s1-3:sentence] 公共法人又は収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a27-13-p13-i2-s1-3:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a27-13-p13-i2-s1-4:title] ニ
[a27-13-p13-i2-s1-4:sentence] 普通法人又は協同組合等に該当していた公益法人等
[a27-13-p13-i2-s1-4:sentence] 当該公益法人等に該当することとなつた日
[a27-13-p13-i2-s1-5:title] ホ
[a27-13-p13-i2-s1-5:sentence] 外国法人
[a27-13-p13-i2-s1-5:sentence] 恒久的施設を有することとなつた日（人格のない社団等については、法人税法第百四十一条第一号に定める国内源泉所得のうち収益事業から生ずるものを有することとなつた日）
[a27-13-p13-i3:title] 三
[a27-13-p13-i3:sentence] 基準通算所得等金額
[a27-13-p13-i3:sentence] 各事業年度の第一号イ及びロに掲げる金額の合計額から同号ハに掲げる金額及び当該各事業年度において生じた欠損金額（法人税法第六十二条第二項に規定する最後事業年度にあつては、同項に規定する資産及び負債の同項に規定する譲渡がないものとして計算した場合における欠損金額）の合計額を減算した金額（当該各事業年度において生じた同法第六十四条の五第一項に規定する通算前欠損金額のうちに同法第六十四条の六の規定によりないものとされたものがある場合には、当該減算した金額にそのないものとされた金額を加算した金額）をいう。
[a27-13-p13-i4:title] 四
[a27-13-p13-i4:sentence] 最初通算事業年度
[a27-13-p13-i4:sentence] 法第四十二条の十三第七項の通算法人又は他の通算法人の次に掲げる区分に応じそれぞれ次に定める日を含む当該通算法人又は他の通算法人の事業年度をいう。
[a27-13-p13-i4-s1-1:title] イ
[a27-13-p13-i4-s1-1:sentence] 通算親法人
[a27-13-p13-i4-s1-1:sentence] 法人税法第六十四条の九第一項の規定による承認の効力が生ずる日
[a27-13-p13-i4-s1-2:title] ロ
[a27-13-p13-i4-s1-2:sentence] 当該通算法人に係る通算親法人との間に通算完全支配関係を有することとなつた法人
[a27-13-p13-i4-s1-2:sentence] その有することとなつた日
[a27-13-p14:number] １４
[a27-13-p14:sentence] 法第四十二条の十三第五項に規定する法人が次の各号に掲げる法人に該当する場合には、第六項に規定する基準所得等金額は、前項の規定にかかわらず、当該各号に掲げる法人の区分に応じ当該各号に定める金額とする。
[a27-13-p14-i1:title] 一
