source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 26-32
title: 第二十六条の三十二
deleted: false

[a26-32:caption] （免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）
[a26-32:title] 第二十六条の三十二
[a26-32-p1:sentence] 法第四十一条の二十二第一項に規定する芸能人等の役務提供報酬の支払をする同項に規定する免税芸能法人等（第三項及び第四項において「免税芸能法人等」という。）のその支払につき同条第一項の規定により徴収をすべき所得税の納税地については、所得税法施行令第五十五条第二項第七号中「その支払者」とあるのは、「租税特別措置法第四十一条の二十二第一項（免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）に規定する免税芸能法人等（以下この号において「免税芸能法人等」という。）に対し同項に規定する芸能人等の役務提供に係る対価（以下この号において「芸能人等の役務提供に係る対価」という。）の支払をする者（その者が免税芸能法人等に該当する場合には、その者に対して芸能人等の役務提供に係る対価の支払をする者）」とする。
[a26-32-p2:number] ２
[a26-32-p2:sentence] 法第四十一条の二十二第一項の規定の適用がある場合における所得税法施行令第二百六十四条の規定の適用については、同条中「源泉徴収義務）」とあるのは、「源泉徴収義務）又は租税特別措置法第四十一条の二十二第一項（免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）」とする。
[a26-32-p3:number] ３
[a26-32-p3:sentence] 免税芸能法人等がその支払を受ける法第四十一条の二十二第一項に規定する芸能人等の役務提供に係る所得税法第百六十一条第一項第六号に掲げる対価につき法第四十一条の二十二第三項の規定により読み替えられた所得税法第百七十九条及び第二百十三条第一項の規定の適用を受けようとする場合には、当該免税芸能法人等は、当該対価の支払を受ける際、財務省令で定める事項を記載した書類を、当該対価の支払をする者を経由して、当該支払をする者が当該対価につき同法第二百十二条の規定により徴収して納付すべき所得税の納税地の所轄税務署長に提出しなければならない。
[a26-32-p4:number] ４
[a26-32-p4:sentence] 前項の免税芸能法人等は、同項の規定による書類の提出の際に経由すべき同項の対価の支払をする者が電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。以下この項において同じ。）による当該書類に記載すべき事項（以下この項において「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の財務省令で定める要件を満たす場合には、当該書類の提出に代えて、当該対価の支払をする者に対し、当該記載事項を電磁的方法により提供することができる。
[a26-32-p4:sentence] この場合において、当該免税芸能法人等は、その者の氏名又は名称を明らかにする措置であつて財務省令で定めるものを講じなければならないものとし、当該措置を講じているときは、当該書類を当該対価の支払をする者に提出したものとみなす。
