source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 27-12-4
title: 第二十七条の十二の四
deleted: false

[a27-12-4:caption] （中小企業者等が特定経営力向上設備等を取得した場合の特別償却又は法人税額の特別控除）
[a27-12-4:title] 第二十七条の十二の四
[a27-12-4-p1:sentence] 法第四十二条の十二の四第一項第一号に規定する政令で定めるソフトウエアは、第二十七条の六第三項に規定するソフトウエアとする。
[a27-12-4-p2:number] ２
[a27-12-4-p2:sentence] 法第四十二条の十二の四第一項に規定する政令で定める規模のものは、次の各号に掲げる減価償却資産の区分に応じ当該各号に定める規模のものとする。
[a27-12-4-p2-i1:title] 一
[a27-12-4-p2-i1:sentence] 法第四十二条の十二の四第一項第一号に掲げる減価償却資産
[a27-12-4-p2-i1:sentence] 次に掲げる減価償却資産の区分に応じそれぞれ次に定める規模のもの
[a27-12-4-p2-i1-s1-1:title] イ
[a27-12-4-p2-i1-s1-1:sentence] 機械及び装置
[a27-12-4-p2-i1-s1-1:sentence] 一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。ロ及び次号において同じ。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。以下この号及び次号において同じ。）が百六十万円以上のもの
[a27-12-4-p2-i1-s1-2:title] ロ
[a27-12-4-p2-i1-s1-2:sentence] 工具、器具及び備品
[a27-12-4-p2-i1-s1-2:sentence] 一台又は一基の取得価額が四十万円以上のもの
[a27-12-4-p2-i1-s1-3:title] ハ
[a27-12-4-p2-i1-s1-3:sentence] 建物附属設備
[a27-12-4-p2-i1-s1-3:sentence] 一の建物附属設備の取得価額が六十万円以上のもの
[a27-12-4-p2-i1-s1-4:title] ニ
[a27-12-4-p2-i1-s1-4:sentence] ソフトウエア
[a27-12-4-p2-i1-s1-4:sentence] 一のソフトウエアの取得価額が七十万円以上のもの
[a27-12-4-p2-i2:title] 二
[a27-12-4-p2-i2:sentence] 法第四十二条の十二の四第一項第二号に掲げる減価償却資産
[a27-12-4-p2-i2:sentence] 次に掲げる減価償却資産の区分に応じそれぞれ次に定める規模のもの
[a27-12-4-p2-i2-s1-1:title] イ
[a27-12-4-p2-i2-s1-1:sentence] 機械及び装置
[a27-12-4-p2-i2-s1-1:sentence] 一台又は一基の取得価額が百六十万円以上のもの
[a27-12-4-p2-i2-s1-2:title] ロ
[a27-12-4-p2-i2-s1-2:sentence] 工具、器具及び備品
[a27-12-4-p2-i2-s1-2:sentence] 一台又は一基の取得価額が四十万円以上のもの
[a27-12-4-p2-i2-s1-3:title] ハ
[a27-12-4-p2-i2-s1-3:sentence] 建物及びその附属設備
[a27-12-4-p2-i2-s1-3:sentence] 一の建物及びその附属設備の取得価額の合計額が千万円以上のもの
[a27-12-4-p2-i2-s1-4:title] ニ
[a27-12-4-p2-i2-s1-4:sentence] ソフトウエア
[a27-12-4-p2-i2-s1-4:sentence] 一のソフトウエアの取得価額が七十万円以上のもの
[a27-12-4-p3:number] ３
[a27-12-4-p3:sentence] 法第四十二条の十二の四第二項第一号に規定する政令で定める法人は、資本金の額又は出資金の額が三千万円を超える法人（他の通算法人のうちいずれかの法人が資本金の額又は出資金の額が三千万円を超える法人に該当する場合における通算法人を含むものとし、法第四十二条の四第十九項第九号に規定する農業協同組合等及び商店街振興組合を除く。）とする。
[a27-12-4-p4:number] ４
[a27-12-4-p4:sentence] 法人が、その取得し、又は製作し、若しくは建設した機械及び装置、工具、器具及び備品、建物、建物附属設備並びにソフトウエア（以下この項において「機械装置等」という。）につき法第四十二条の十二の四第一項又は第二項の規定の適用を受ける場合には、当該機械装置等につきこれらの規定の適用を受ける事業年度の確定申告書等に当該機械装置等が同条第一項に規定する特定経営力向上設備等に該当するものであることを証する財務省令で定める書類を添付しなければならない。
