source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 40-8-14
title: 第四十条の八の十四
deleted: false

[a40-8-14:caption] （医療法人の持分の放棄があつた場合の贈与税の額の計算の方法等）
[a40-8-14:title] 第四十条の八の十四
[a40-8-14-p1:sentence] 法第七十条の七の十四第二項の規定を適用する場合における同項に規定する認定医療法人の納付すべき贈与税額は、同条第一項の放棄により受けた経済的利益について、当該放棄をした者の異なるごとに、当該放棄をした者の各一人のみから経済的利益を受けたものとみなして算出した場合の贈与税額の合計額とする。
[a40-8-14-p2:number] ２
[a40-8-14-p2:sentence] 前項の場合において、相続税法第一条の四の規定の適用については、同項に規定する認定医療法人は日本国籍を有するものと、当該認定医療法人の住所はその主たる事務所の所在地にあるものと、それぞれみなす。
[a40-8-14-p3:number] ３
[a40-8-14-p3:sentence] 法第七十条の七の十四第二項の規定の適用を受けた同項に規定する認定医療法人に対する法人税法の規定の適用については、同法第三十八条第二項中「次に掲げるもの」とあるのは、「次に掲げるもの及び租税特別措置法第七十条の七の十四第二項（医療法人の持分の放棄があつた場合の贈与税の課税の特例）の規定による贈与税」とする。
