source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 22-5
title: 第二十二条の五
deleted: false

[a22-5:caption] （代替資産の取得期間を延長した場合に取得すべき代替資産）
[a22-5:title] 第二十二条の五
[a22-5-p1:sentence] 個人が法第三十三条第三項（法第三十三条の二第二項において準用する場合を含む。）の規定の適用を受けた場合において、第二十二条第十九項各号に掲げる場合に該当するときは、その者については、法第三十三条の五第一項各号に規定する代替資産は、第二十二条第十九項各号の規定に該当する資産とする。
