source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 39-20-5
title: 第三十九条の二十の五
deleted: false

[a39-20-5:caption] （金融関係法人部分適用対象金額の計算等）
[a39-20-5:title] 第三十九条の二十の五
[a39-20-5-p1:sentence] 法第六十六条の九の二第十項各号列記以外の部分に規定する政令で定めるところにより計算した金額は、特殊関係株主等である内国法人に係る部分対象外国関係法人（同項各号列記以外の部分に規定する部分対象外国関係法人をいう。以下この条において同じ。）の各事業年度の金融関係法人部分適用対象金額（同項に規定する金融関係法人部分適用対象金額をいう。以下この節において同じ。）に、当該部分対象外国関係法人の当該各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時における当該特殊関係株主等である内国法人の有する当該部分対象外国関係法人の第三十九条の二十の二第八項第一号に規定する請求権勘案保有株式等の占める割合を乗じて計算した金額とする。
[a39-20-5-p2:number] ２
[a39-20-5-p2:sentence] 第三十九条の十七第四項及び第五項の規定は、法第六十六条の九の二第十項第一号に規定する政令で定める関係について準用する。
[a39-20-5-p3:number] ３
[a39-20-5-p3:sentence] 第三十九条の十七の四第三項から第五項までの規定は、特殊関係株主等である一の内国法人及び当該一の内国法人との間に法第六十六条の九の二第十項第一号に規定する特定資本関係のある内国法人によつてその発行済株式等の全部を直接又は間接に保有されている部分対象外国関係法人で同号に規定する政令で定める要件を満たすものについて準用する。
[a39-20-5-p4:number] ４
[a39-20-5-p4:sentence] 法第六十六条の九の二第十項第一号に規定する純資産につき剰余金その他に関する調整を加えた金額として政令で定める金額は、部分対象外国関係法人の当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額から総負債の帳簿価額を控除した残額につき、第三十九条の十七の四第六項の規定の例により調整を加えた金額とする。
[a39-20-5-p5:number] ５
[a39-20-5-p5:sentence] 法第六十六条の九の二第十項第一号に規定する総資産の額として政令で定める金額は、部分対象外国関係法人の総資産の額につき、第三十九条の十七の四第七項の規定の例により計算した金額とする。
[a39-20-5-p6:number] ６
[a39-20-5-p6:sentence] 第三十九条の十七の四第八項の規定は、法第六十六条の九の二第十項第一号に規定する部分対象外国関係法人の本店所在地国の法令に基づき下回ることができない資本の額を勘案して政令で定める金額について準用する。
[a39-20-5-p7:number] ７
[a39-20-5-p7:sentence] 法第六十六条の九の二第十項第一号に規定する政令で定めるところにより計算した金額は、部分対象外国関係法人の当該事業年度に係る同号に規定する親会社等資本持分相当額から前項において準用する第三十九条の十七の四第八項に規定する金額を控除した残額に、当該部分対象外国関係法人の当該事業年度終了の日の翌日から四月を経過する日を含む特殊関係株主等である内国法人の事業年度（以下この項において「親会社等事業年度」という。）に係る第一号に掲げる金額の第二号に掲げる金額に対する割合（当該割合が百分の十を下回る場合には、百分の十）を乗じて計算した金額とする。
[a39-20-5-p7-i1:title] 一
[a39-20-5-p7-i1:sentence] 親会社等事業年度の決算に基づく所得の金額
[a39-20-5-p7-i2:title] 二
[a39-20-5-p7-i2:sentence] 親会社等事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額から総負債の帳簿価額を控除した残額
[a39-20-5-p8:number] ８
[a39-20-5-p8:sentence] 法第六十六条の九の二第十一項第二号に規定する政令で定めるところにより調整を加えた金額は、部分対象外国関係法人の各事業年度の同条第十項第四号に掲げる金額（当該金額が零を下回る場合には、零）から当該部分対象外国関係法人の当該各事業年度開始の日前七年以内に開始した事業年度（平成三十年四月一日前に開始した事業年度、部分対象外国関係法人（法第四十条の七第十項各号列記以外の部分に規定する部分対象外国関係法人を含む。）に該当しなかつた事業年度及び法第六十六条の九の二第十二項第一号に該当する事実がある場合のその該当する事業年度（法第四十条の七第十二項第一号に該当する事実がある場合のその該当する事業年度を含む。）を除く。）において生じた金融関係法人部分適用対象損失額（法第六十六条の九の二第十項第四号に掲げる金額が零を下回る場合のその下回る額をいい、この項の規定により当該各事業年度前の事業年度において控除されたものを除く。）の合計額に相当する金額を控除した残額とする。
