source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 2-21
title: 第二条の二十一
deleted: false

[a2-21:caption] （海外転勤者の財産形成非課税住宅貯蓄継続適用申告書等）
[a2-21:title] 第二条の二十一
[a2-21-p1:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人が、その提出後、国外にある事務所、事業所その他これらに準ずるものに勤務するため出国（国内に住所及び居所を有しないこととなることをいう。以下この条において同じ。）をすることとなつた場合（当該出国をした後においても、その者と当該申告書に記載した勤務先に係る賃金の支払者との間に引き続いて雇用契約が継続しており、かつ、当該雇用契約に基づく賃金の全部又は一部が国内において支払われることとされている場合に限る。）において、当該申告書に係る金融機関の営業所等において預入等をする当該申告書に記載した財産形成住宅貯蓄（その預入等に際して第二条の七第一項の規定による記載をした財産形成非課税住宅貯蓄申込書を提出している場合の同項に規定する特定財産形成住宅貯蓄契約に係るものに限る。）につき、引き続き法第四条の二第一項の規定の適用を受けようとするときは、その者は、その出国をする日までに、その旨その他財務省令で定める事項を記載した申告書（以下第二条の二十六までにおいて「海外転勤者の財産形成非課税住宅貯蓄継続適用申告書」という。）を、当該財産形成非課税住宅貯蓄申告書に記載した勤務先（財産形成非課税住宅貯蓄の勤務先異動申告書又は前条第一項の規定による申告書を提出している場合には、これらの申告書に記載した異動後の勤務先。以下この項において「出国前勤務先」という。）（当該出国前勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該出国前勤務先及び当該委託に係る事務代行先）及び現に当該財産形成住宅貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a2-21-p2:number] ２
[a2-21-p2:sentence] 海外転勤者の財産形成非課税住宅貯蓄継続適用申告書を提出した個人が、その提出後、継続適用不適格事由（その者が、国内において前項の雇用契約に基づく賃金の全部若しくは一部の支払を受けないこととなつたこと、出国をした日から七年を経過する日までに当該雇用契約に係る賃金の支払者の国内の事務所、事業所その他これらに準ずるものに勤務することとならなかつたこと又は第四項に規定する海外転勤者の国内勤務申告書を同項の提出期限内に提出しなかつたことをいう。以下この条において同じ。）に該当することとなつた場合には、当該個人が提出した前項の財産形成非課税住宅貯蓄申告書に係る金融機関の営業所等において預入等をした当該申告書に記載した財産形成住宅貯蓄に係る次に掲げる利子、収益の分配又は差益については、法第四条の二第一項の規定は、適用しない。
[a2-21-p2-i1:title] 一
[a2-21-p2-i1:sentence] 預貯金、合同運用信託又は法第四条の二第一項に規定する有価証券に係る利子又は収益の分配（その利子又は収益の分配の計算期間が一年以下であるものに限る。）のうち、継続適用不適格事由が生じた日の属する当該利子又は収益の分配の計算期間後の計算期間に対応するもの
[a2-21-p2-i2:title] 二
[a2-21-p2-i2:sentence] 預貯金、合同運用信託若しくは法第四条の二第一項に規定する有価証券に係る利子若しくは収益の分配（その利子又は収益の分配の計算期間が一年を超えるものに限る。）又は生命保険若しくは損害保険若しくは生命共済に係る契約に基づく同項第四号に規定する差益のうち、継続適用不適格事由が生じた日から起算して一年を経過する日後に支払われるもの
[a2-21-p3:number] ３
[a2-21-p3:sentence] 前項に規定する個人につき継続適用不適格事由が生じた場合には、海外転勤者の財産形成非課税住宅貯蓄継続適用申告書の提出の際に経由した勤務先の長は、同項に規定する金融機関の営業所等に対し（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該委託に係る事務代行先を経由して当該金融機関の営業所等に対し）、当該継続適用不適格事由が生じた日から起算して六月を経過する日までに、当該継続適用不適格事由が生じた旨その他財務省令で定める事項を書面により通知しなければならない。
[a2-21-p3:sentence] ただし、同日までに当該個人から第二条の二十三第一項の規定による申告書が提出されたときは、この限りでない。
[a2-21-p4:number] ４
[a2-21-p4:sentence] 海外転勤者の財産形成非課税住宅貯蓄継続適用申告書を提出した個人が、その提出後、継続適用不適格事由に該当することとなる前に第一項に規定する雇用契約を締結している賃金の支払者に係る勤務先に勤務をすることとなつた場合において、財産形成非課税住宅貯蓄申告書に係る金融機関の営業所等において預入等をする当該申告書に記載した財産形成住宅貯蓄につき、引き続き法第四条の二第一項の規定の適用を受けようとするときは、その者は、当該勤務先に勤務をすることとなつた日から起算して二月を経過する日までに、その旨その他財務省令で定める事項を記載した申告書（以下第二条の二十六までにおいて「海外転勤者の国内勤務申告書」という。）を、当該海外転勤者の財産形成非課税住宅貯蓄継続適用申告書の提出の際に経由した勤務先（次条から第二条の二十五までにおいて「出国時勤務先」という。）（当該出国時勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該出国時勤務先及び当該委託に係る事務代行先。次条及び第二条の二十五において「出国時勤務先等」という。）及び現に当該財産形成住宅貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a2-21-p5:number] ５
[a2-21-p5:sentence] 海外転勤者の財産形成非課税住宅貯蓄継続適用申告書又は海外転勤者の国内勤務申告書が第一項又は前項の金融機関の営業所等に受理されたときは、これらの申告書は、その受理された日にこれらの規定に規定する税務署長に提出されたものとみなす。
