source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 39-10
title: 第三十九条の十
deleted: false

[a39-10:caption] （特定普通財産とその隣接する土地等の交換の場合の課税の特例）
[a39-10:title] 第三十九条の十
[a39-10-p1:sentence] 法第六十六条第一項に規定する政令で定める交換は、法第六十五条の九の規定の適用を受ける交換とする。
[a39-10-p2:number] ２
[a39-10-p2:sentence] 法第六十六条第二項第一号の規定により帳簿価額から控除する政令で定めるところにより計算した金額は、同条第一項に規定する交換譲渡資産に係る同項に規定する交換差金（以下この項及び次項において「交換差金」という。）の額が当該交換譲渡資産に係る同条第一項に規定する交換取得資産（次項において「交換取得資産」という。）の取得価額と当該交換差金の額との合計額のうちに占める割合を、当該帳簿価額に乗じて計算した金額とする。
[a39-10-p3:number] ３
[a39-10-p3:sentence] 法第六十六条第二項第三号の場合において帳簿価額に加算する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a39-10-p3-i1:title] 一
[a39-10-p3-i1:sentence] 交換取得資産とともに交換差金を取得した場合
[a39-10-p3-i1:sentence] 当該交換取得資産の取得価額が当該取得価額と当該交換により取得した交換差金の額との合計額のうちに占める割合を、法第六十六条第二項第三号に規定する交換譲渡資産の交換に要した経費（次号において「経費」という。）の金額の合計額に乗じて計算した金額
[a39-10-p3-i2:title] 二
[a39-10-p3-i2:sentence] 前号に掲げる場合以外の場合
[a39-10-p3-i2:sentence] 経費の金額の合計額
[a39-10-p4:number] ４
[a39-10-p4:sentence] 法人が、法第六十六条第四項の規定の適用を受けようとする場合には、同項に規定する適格分割等の日以後二月以内に財務省令で定める書類を納税地の所轄税務署長に提出しなければならない。
