source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 48-4
title: 第四十八条の四
deleted: false

[a48-4:caption] （引取りに係るみなし揮発油の特定用途免税手続）
[a48-4:title] 第四十八条の四
[a48-4-p1:sentence] 法第九十条の二第一項の承認を受けて揮発油（法第八十八条の六第二項の規定により揮発油とみなされる揮発油類似品に限る。以下この項において同じ。）を保税地域から引き取ろうとする者は、次に掲げる事項を記載した申請書に、当該揮発油につき当該承認を必要とする事実を証する書類を添えて、これを当該税関長に提出しなければならない。
[a48-4-p1-i1:title] 一
[a48-4-p1-i1:sentence] 申請者の住所及び氏名又は名称
[a48-4-p1-i2:title] 二
[a48-4-p1-i2:sentence] 当該保税地域の所在地
[a48-4-p1-i3:title] 三
[a48-4-p1-i3:sentence] 当該揮発油の数量
[a48-4-p1-i4:title] 四
[a48-4-p1-i4:sentence] 当該揮発油の用途及び規格
[a48-4-p1-i5:title] 五
[a48-4-p1-i5:sentence] 引取りの年月日
[a48-4-p1-i6:title] 六
[a48-4-p1-i6:sentence] 引取先に移入する者の住所及び氏名又は名称
[a48-4-p1-i7:title] 七
[a48-4-p1-i7:sentence] 引取先の所在地及び名称
[a48-4-p2:number] ２
[a48-4-p2:sentence] 揮発油税法施行令第五条の二第六項の規定は、法第九十条の二第二項の規定により揮発油税法第十四条第七項の規定が準用される場合における当該記載事項について準用する。
[a48-4-p3:number] ３
[a48-4-p3:sentence] 揮発油税法施行令第八条の規定は、法第九十条の二第四項の規定により揮発油税法第十四条の三第八項の規定が準用される場合における当該手続について準用する。
