source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 39-18
title: 第三十九条の十八
deleted: false

[a39-18:caption] （外国関係会社の課税対象金額等に係る外国法人税額の計算等）
[a39-18:title] 第三十九条の十八
[a39-18-p1:sentence] 法第六十六条の七第一項に規定する政令で定める外国法人税は、外国法人税に関する法令に企業集団等所得課税規定（第三十九条の十五第六項に規定する企業集団等所得課税規定をいう。以下この条において同じ。）がある場合の当該外国法人税とし、法第六十六条の七第一項に規定する政令で定める金額は、当該企業集団等所得課税規定の適用がないものとした場合に当該外国法人税に関する法令の規定により計算される外国法人税の額（以下この条において「個別計算外国法人税額」という。）とする。
[a39-18-p2:number] ２
[a39-18-p2:sentence] 個別計算外国法人税額は、企業集団等所得課税規定の適用がないものとした場合に当該個別計算外国法人税額に係る外国法人税に関する法令の規定により当該個別計算外国法人税額を納付すべきものとされる期限の日に課されるものとして、この条の規定を適用する。
[a39-18-p3:number] ３
[a39-18-p3:sentence] 法第六十六条の七第一項に規定する課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係会社（法第六十六条の六第二項第一号に規定する外国関係会社をいう。以下この条において同じ。）につきその適用対象金額（法第六十六条の六第二項第四号に規定する適用対象金額をいう。以下この項及び次条において同じ。）を有する事業年度（以下この条において「課税対象年度」という。）の所得に対して課される外国法人税の額（外国法人税に関する法令に企業集団等所得課税規定がある場合の当該外国法人税にあつては、個別計算外国法人税額。以下この条において同じ。）に、当該課税対象年度に係る適用対象金額（第三十九条の十五第一項（第四号に係る部分に限る。）若しくは第二項（第十七号に係る部分に限る。）の規定により控除される同条第一項第四号に掲げる金額（当該外国法人税の課税標準に含まれるものに限る。）又は同条第三項の規定により控除される同項に規定する控除対象配当等の額（当該外国法人税の課税標準に含まれるものに限る。）がある場合には、これらの金額を加算した金額。第十七項及び第二十三項において「調整適用対象金額」という。）のうちに法第六十六条の七第一項に規定する内国法人に係る課税対象金額の占める割合を乗じて計算した金額とする。
[a39-18-p4:number] ４
[a39-18-p4:sentence] 法第六十六条の七第一項に規定する部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係会社につきその部分適用対象金額（法第六十六条の六第八項に規定する部分適用対象金額をいう。以下この項、第十八項、第二十四項及び次条において同じ。）を有する事業年度（以下この条において「部分課税対象年度」という。）の所得に対して課される外国法人税の額に、当該部分課税対象年度に係る調整適用対象金額のうちに法第六十六条の七第一項に規定する内国法人に係る部分課税対象金額（法第六十六条の六第八項に規定する部分課税対象金額をいう。以下この条及び次条において同じ。）の占める割合（当該調整適用対象金額が当該部分課税対象金額を下回る場合には、当該部分課税対象年度に係る部分適用対象金額のうちに当該部分課税対象金額の占める割合）を乗じて計算した金額とする。
[a39-18-p5:number] ５
[a39-18-p5:sentence] 法第六十六条の七第一項に規定する金融子会社等部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係会社につきその金融子会社等部分適用対象金額（法第六十六条の六第十項に規定する金融子会社等部分適用対象金額をいう。以下この項、第二十五項及び次条において同じ。）を有する事業年度（以下この条において「金融子会社等部分課税対象年度」という。）の所得に対して課される外国法人税の額に、当該金融子会社等部分課税対象年度に係る調整適用対象金額のうちに法第六十六条の七第一項に規定する内国法人に係る金融子会社等部分課税対象金額（法第六十六条の六第十項に規定する金融子会社等部分課税対象金額をいう。以下この条及び次条において同じ。）の占める割合（当該調整適用対象金額が当該金融子会社等部分課税対象金額を下回る場合には、当該金融子会社等部分課税対象年度に係る金融子会社等部分適用対象金額のうちに当該金融子会社等部分課税対象金額の占める割合）を乗じて計算した金額とする。
[a39-18-p6:number] ６
