source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 2-34
title: 第二条の三十四
deleted: false

[a2-34:caption] （勤労者財産形成貯蓄契約に基づく満期返戻金等）
[a2-34:title] 第二条の三十四
[a2-34-p1:sentence] 法第四条の四第一項に規定する満期返戻金等として政令で定める一時金は、次に掲げるものとする。
[a2-34-p1-i1:title] 一
[a2-34-p1-i1:sentence] 勤労者財産形成促進法第六条第一項第二号に規定する生命保険に関する契約若しくは簡易生命保険契約又は同項第二号の二に規定する損害保険に関する契約に基づく保険金又は満期返戻金で保険期間の満了後支払を受けるもの及び解約返戻金（これらの保険金若しくは満期返戻金又は解約返戻金とともに又はその支払を受けた後に分配を受ける剰余金を含む。）
[a2-34-p1-i2:title] 二
[a2-34-p1-i2:sentence] 勤労者財産形成促進法第六条第一項第二号に規定する生命共済に関する契約に基づく共済金で共済期間の満了後支払を受けるもの及び解約返戻金（これらの共済金又は解約返戻金とともに又はその支払を受けた後に割戻しを受ける割戻金を含む。）
