source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 19-6
title: 第十九条の六
deleted: false

[a19-6:caption] （山林所得に係る森林計画特別控除の特例）
[a19-6:title] 第十九条の六
[a19-6-p1:sentence] 法第三十条の二第一項に規定する政令で定める譲渡は、法第三十三条第一項に規定する収用等による譲渡とする。
[a19-6-p2:number] ２
[a19-6-p2:sentence] 法第三十条の二第二項第二号に規定する政令で定めるところにより計算した金額は、同号に規定するその年において生じた被災事業用資産の損失の金額に、同条第一項に規定する山林の伐採又は譲渡に係る収入金額がその年中の山林所得に係る総収入金額のうちに占める割合（当該割合に小数点以下三位未満の端数があるときは、これを切り上げた割合）を乗じて計算した金額とする。
[a19-6-p3:number] ３
[a19-6-p3:sentence] 法第三十条の二第一項に規定する市町村の長は、同項に規定する森林経営計画につき同条第五項に規定する認定の取消しをした場合（当該認定の取消しがあつた当該森林経営計画に係る森林所有者が個人である場合に限る。）には、当該認定の取消しをした日から四月以内に、その旨、当該認定の取消しをした年月日並びに当該森林所有者の氏名及び住所地その他必要な事項を、書面により、当該森林所有者の住所地の所轄税務署長に通知しなければならない。
